  NODES_PER_ELEMENT
   1 3
   2 3
   3 3
   4 3
   5 3
   6 3
   7 3
   8 3
   9 3
   10 3
   11 3
   12 3
   13 3
   14 3
   15 3
   16 3
   17 3
   18 3
   19 3
   20 3
   21 3
   22 3
   23 3
   24 3
   25 3
   26 3
   27 3
   28 3
   29 3
   30 3
   31 3
   32 3
   33 3
   34 3
   35 3
   36 3
   37 3
   38 3
   39 3
   40 3
   41 3
   42 3
   43 3
   44 3
   45 3
   46 3
   47 3
   48 3
   49 3
   50 3
   51 3
   52 3
   53 3
   54 3
   55 3
   56 3
   57 3
   58 3
   59 3
   60 3
   61 3
   62 3
   63 3
   64 3
   65 3
   66 3
   67 3
   68 3
   69 3
   70 3
   71 3
   72 3
   73 3
   74 3
   75 3
   76 3
   77 3
   78 3
   79 3
   80 3
   81 3
   82 3
   83 3
   84 3
   85 3
   86 3
   87 3
   88 3
   89 3
   90 3
   91 3
   92 3
   93 3
   94 3
   95 3
   96 3
   97 3
   98 3
   99 3
   100 3
   101 3
   102 3
   103 3
   104 3
   105 3
   106 3
   107 3
   108 3
   109 3
   110 3
   111 3
   112 3
   113 3
   114 3
   115 3
   116 3
   117 3
   118 3
   119 3
   120 3
   121 3
   122 3
   123 3
   124 3
   125 3
   126 3
   127 3
   128 3
   129 3
   130 3
   131 3
   132 3
   133 3
   134 3
   135 3
   136 3
   137 3
   138 3
   139 3
   140 3
   141 3
   142 3
   143 3
   144 3
   145 3
   146 3
   147 3
   148 3
   149 3
   150 3
   151 3
   152 3
   153 3
   154 3
   155 3
   156 3
   157 3
   158 3
   159 3
   160 3
   161 3
   162 3
   163 3
   164 3
   165 3
   166 3
   167 3
   168 3
   169 3
   170 3
   171 3
   172 3
   173 3
   174 3
   175 3
   176 3
   177 3
   178 3
   179 3
   180 3
   181 3
   182 3
   183 3
   184 3
   185 3
   186 3
   187 3
   188 3
   189 3
   190 3
   191 3
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 93 104 94  
  2 113 118 114  
  3 119 124 123  
  4 104 113 107  
  5 118 122 119  
  6 94 104 107  
  7 94 107 92  
  8 114 118 119  
  9 114 119 116  
  10 107 113 114  
  11 107 114 108  
  12 119 122 124  
  13 93 94 83  
  14 83 94 92  
  15 117 115 110  
  16 106 103 91  
  17 121 120 116  
  18 112 109 99  
  19 101 100 88  
  20 123 121 119  
  21 115 112 105  
  22 103 101 89  
  23 120 117 111  
  24 109 106 95  
  25 88 98 85  
  26 12 14 10  
  27 25 28 23  
  28 42 46 43  
  29 17 21 15  
  30 33 38 34  
  31 50 54 51  
  32 14 17 10  
  33 28 33 29  
  34 46 50 47  
  35 21 25 19  
  36 38 42 39  
  37 54 58 56  
  38 92 107 108  
  39 92 108 97  
  40 116 119 121  
  41 108 114 116  
  42 108 116 111  
  43 92 97 84  
  44 97 108 111  
  45 110 115 105  
  46 110 105 96  
  47 99 109 95  
  48 99 95 86  
  49 105 112 99  
  50 105 99 90  
  51 111 117 110  
  52 111 110 102  
  53 96 105 90  
  54 96 90 81  
  55 86 95 82  
  56 90 99 86  
  57 90 86 78  
  58 102 110 96  
  59 102 96 87  
  60 81 90 78  
  61 81 78 71  
  62 78 86 74  
  63 102 87 97  
  64 102 97 111  
  65 71 78 68  
  66 81 71 76  
  67 91 103 89  
  68 91 89 80  
  69 80 89 79  
  70 91 80 82  
  71 82 80 72  
  72 91 82 95  
  73 72 80 69  
  74 82 72 74  
  75 74 72 65  
  76 91 95 106  
  77 65 72 63  
  78 74 65 68  
  79 68 65 60  
  80 82 74 86  
  81 74 68 78  
  82 88 100 98  
  83 89 101 88  
  84 89 88 79  
  85 79 88 75  
  86 75 88 85  
  87 79 75 67  
  88 120 111 116  
  89 96 81 87  
  90 87 81 76  
  91 87 76 84  
  92 23 28 29  
  93 23 29 26  
  94 51 54 56  
  95 51 56 52  
  96 19 25 23  
  97 19 23 20  
  98 26 29 31  
  99 52 56 55  
  100 20 23 26  
  101 20 26 22  
  102 22 26 27  
  103 20 22 16  
  104 15 21 19  
  105 15 19 13  
  106 13 19 20  
  107 13 20 16  
  108 13 16 9  
  109 15 13 8  
  110 9 16 11  
  111 11 16 18  
  112 9 11 6  
  113 18 16 22  
  114 9 6 4  
  115 18 22 24  
  116 24 22 27  
  117 24 27 30  
  118 30 27 32  
  119 4 6 2  
  120 4 2 1  
  121 9 4 8  
  122 8 4 5  
  123 9 8 13  
  124 32 27 31  
  125 32 31 35  
  126 35 31 34  
  127 32 35 37  
  128 35 34 39  
  129 35 40 37  
  130 34 31 29  
  131 39 34 38  
  132 34 29 33  
  133 30 32 36  
  134 5 4 3  
  135 8 5 10  
  136 10 5 7  
  137 8 10 15  
  138 15 10 17  
  139 32 37 36  
  140 36 37 41  
  141 31 27 26  
  142 56 58 63  
  143 43 46 47  
  144 43 47 44  
  145 44 47 48  
  146 43 44 40  
  147 39 42 43  
