  ON_BOUNDARIES, UNKNOWN
 21  3  166 176 170  1  
 22  3  110 166 136  1  
 23  3  176 190 181  1  
 24  3  190 204 196  1  
 25  3  204 217 211  1  
 26  3  217 221 219  1  
 27  3  221 216 220  1  
 28  3  63 110 84  1  
 29  3  216 205 212  1  
 30  3  29 63 44  1  
 31  3  205 189 195  1  
 32  3  9 29 18  1  
 33  3  189 177 180  1  
 34  3  8 1 3  1  
 35  3  1 9 4  1  
 36  3  30 8 19  1  
 37  3  62 30 45  1  
 38  3  109 62 83  1  
 39  3  177 167 171  1  
 40  3  167 109 137  1  
  END_ON_BOUNDARIES
