ON_BOUNDARIES
$BACK
  1   1
  2   1
  3   1
  4   1
  5   1
  6   1
  7   1
  8   1
  9   1
$BOTTOM
  10   2
  11   2
  12   2
  13   2
  14   2
  15   2
  16   2
  17   2
  18   2
$FRONT
  19   3
  20   3
  21   3
  22   3
  23   3
  24   3
  25   3
  26   3
  27   3
$LEFT
  28   4
  29   4
  30   4
  31   4
  32   4
  33   4
  34   4
  35   4
  36   4
$RIGHT
  37   5
  38   5
  39   5
  40   5
  41   5
  42   5
  43   5
  44   5
  45   5
$TOP
  46   6
  47   6
  48   6
  49   6
  50   6
  51   6
  52   6
  53   6
  54   6
END_ON_BOUNDARIES
