$------------------------------------------------------------
DIMENSIONS
  NODAL_POINTS=         2601
  ELEMENTS=             2500
  SPACE_DIMENSIONS=        2
  TYPES_OF_ELEMENTS=       0,      0,     12,      0,      0
  BOUNDARIES=            200
  PERIODIC:              101
END_DIMENSIONS
$------------------------------------------------------------
STRATEGY
  INTEGRATION_RULE:                Open  
  DOMAIN_INTEGRATION_POINTS:       0  
  EXTRAPOLATE_BOUNDARY_CONDITIONS: On
  BOUNDARY_ELEMENT:                On
  GROUPS=                             100, Sequential_frontal  
END_STRATEGY
$-------------------------------------------------------------
GEOMETRY
  INCLUDE  taylor_green_2d.geo.dat
LMAST
2      2015   
6      2018   
11     2020   
17     2025   
24     2039   
35     2048   
45     2056   
57     2068   
73     2076   
88     2090   
105    2103   
122    2115   
144    2133   
167    2148   
191    2161   
215    2182   
241    2195   
270    2209   
302    2228   
332    2248   
365    2264   
401    2281   
436    2296   
472    2314   
514    2331   
554    2348   
599    2364   
642    2380   
686    2398   
733    2416   
782    2431   
835    2441   
885    2458   
939    2475   
997    2488   
1049   2500   
1109   2509   
1166   2523   
1231   2535   
1295   2546   
1356   2555   
1423   2565   
1491   2572   
1564   2579   
1635   2586   
1702   2591   
1777   2594   
1852   2598   
1931   2599
3       2016  
5       2017  
10      2021  
16      2026  
25      2038  
34      2047  
44      2055  
58      2067  
72      2075  
87      2089  
106     2102  
123     2114  
145     2134  
168     2149  
190     2162  
216     2181  
242     2196  
271     2210  
301     2227  
333     2247  
364     2265  
402     2280  
437     2297  
473     2313  
513     2332  
555     2347  
600     2365  
641     2381  
684     2397  
735     2415  
781     2432  
834     2442  
886     2459  
940     2474  
996     2487  
1050    2499  
1110    2510  
1167    2522  
1233    2534  
1296    2545  
1354    2556  
1424    2564  
1490    2573  
1563    2580  
1636    2585  
1703    2590  
1778    2595  
1851    2597  
1930    2600
2009 1
2601 1
2008 1 
END_LMAST
END_GEOMETRY  
$-------------------------------------------------------------
SETS
  INCLUDE  taylor_green_2d.set.dat  
END_SETS
$-------------------------------------------------------------
BOUNDARY_CONDITIONS
  INCLUDE  taylor_green_2d.fix.dat  
END_BOUNDARY_CONDITIONS
$-------------------------------------------------------------
FIELDS
END_FIELDS
$-------------------------------------------------------------
