NODES_PER_ELEMENT
1 18
2 18
END_NODES_PER_ELEMENT
ELEMENTS
1 1  2  4  5  6  8   9  13  12  26  20  24  14  18  17  19  27  25
2 2  3  4  6  7  8  10  11  13  20  22  24  15  16  18  21  23  27
END_ELEMENTS
COORDINATES
1 0.0  0.0  0.0 
2 1.0  0.0  0.0 
3 1.0  1.0  0.0 
4 0.0  1.0  0.0 
5 0.0  0.0  1.0 
6 1.0  0.0  1.0 
7 1.0  1.0  1.0 
8 0.0  1.0  1.0 
9 0.5  0.0  0.0 
10 1.0  0.5  0.0 
11 0.5  1.0  0.0 
12 0.0  0.5  0.0 
13 0.5  0.5  0.0 
14 0.5  0.0  1.0 
15 1.0  0.5  1.0 
16 0.5  1.0  1.0 
17 0.0  0.5  1.0 
18 0.5  0.5  1.0 
19 0.5  0.0  0.5 
20 1.0  0.0  0.5 
21 1.0  0.5  0.5 
22 1.0  1.0  0.5 
23 0.5  1.0  0.5 
24 0.0  1.0  0.5 
25 0.0  0.5  0.5 
26 0.0  0.0  0.5 
27 0.5  0.5  0.5 
END_COORDINATES
BOUNDARIES
1 1 4 2 12 13 9
2 3 2 4 10 13 11
3 5 6 8 14 18 17
4 7 8 6 16 18 15
5 3 4 8 7 11 24 16 22 23
6 5 1 2 6 26 9 20 14 19
7 2 3 7 6 10 22 15 20 21
8 5 8 4 1 17 24 12 26 25
END_BOUNDARIES
SKEW_SYSTEMS
END_SKEW_SYSTEMS
