NODES_PER_ELEMENT
1 4
2 4
3 4
4 4
5 4
6 4
7 4
8 4
9 4
10 4
11 4
12 4
13 4
14 4
15 4
16 4
17 4
18 4
19 4
20 4
21 4
22 4
23 4
24 4
25 4
26 4
27 4
28 4
29 4
30 4
31 4
32 4
33 4
34 4
35 4
36 4
37 4
38 4
39 4
40 4
41 4
42 4
43 4
44 4
45 4
46 4
47 4
48 4
49 4
50 4
51 4
52 4
53 4
54 4
55 4
56 4
57 4
58 4
59 4
60 4
61 4
62 4
63 4
64 4
65 4
66 4
67 4
68 4
69 4
70 4
71 4
72 4
73 4
74 4
75 4
76 4
77 4
78 4
79 4
80 4
81 4
82 4
83 4
84 4
85 4
86 4
87 4
88 4
89 4
90 4
91 4
92 4
93 4
94 4
95 4
96 4
97 4
98 4
99 4
100 4
101 4
102 4
103 4
104 4
105 4
106 4
107 4
108 4
109 4
110 4
111 4
112 4
113 4
114 4
115 4
116 4
117 4
118 4
119 4
120 4
121 4
122 4
123 4
124 4
125 4
126 4
127 4
128 4
129 4
130 4
131 4
132 4
133 4
134 4
135 4
136 4
137 4
138 4
139 4
140 4
141 4
142 4
143 4
144 4
145 4
146 4
147 4
148 4
149 4
150 4
151 4
152 4
153 4
154 4
155 4
156 4
157 4
158 4
159 4
160 4
161 4
162 4
END_NODES_PER_ELEMENT
ELEMENTS
1 2 14 63 15
2 14 13 64 63
3 13 12 65 64
4 12 11 66 65
5 11 10 67 66
6 10 9 68 67
7 9 8 69 68
8 8 7 70 69
9 7 1 62 70
10 15 63 71 16
11 63 64 72 71
12 64 65 73 72
13 65 66 74 73
14 66 67 75 74
15 67 68 76 75
16 68 69 77 76
17 69 70 78 77
18 70 62 61 78
19 16 71 79 17
20 71 72 80 79
21 72 73 81 80
22 73 74 82 81
23 74 75 83 82
24 75 76 84 83
25 76 77 85 84
26 77 78 86 85
27 78 61 60 86
28 17 79 87 18
29 79 80 88 87
30 80 81 89 88
31 81 82 90 89
32 82 83 91 90
33 83 84 92 91
34 84 85 93 92
35 85 86 94 93
36 86 60 59 94
37 18 87 95 19
38 87 88 96 95
39 88 89 97 96
40 89 90 98 97
41 90 91 99 98
42 91 92 100 99
43 92 93 101 100
44 93 94 102 101
45 94 59 58 102
46 19 95 103 20
47 95 96 104 103
48 96 97 105 104
49 97 98 106 105
50 98 99 107 106
51 99 100 108 107
52 100 101 109 108
53 101 102 110 109
54 102 58 57 110
55 20 103 111 21
56 103 104 112 111
57 104 105 113 112
58 105 106 114 113
59 106 107 115 114
60 107 108 116 115
61 108 109 117 116
62 109 110 118 117
63 110 57 56 118
64 21 111 119 22
65 111 112 120 119
66 112 113 121 120
67 113 114 122 121
68 114 115 123 122
69 115 116 124 123
70 116 117 125 124
71 117 118 126 125
72 118 56 55 126
73 22 119 23 3
74 119 120 24 23
75 120 121 25 24
76 121 122 26 25
77 122 123 27 26
78 123 124 28 27
79 124 125 29 28
80 125 126 30 29
81 126 55 6 30
