  CODES, NODES, CLASS = 1
         1  1  1.0
     1 & 3  1  1.0
         2  1  0.0
     2 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 2
         1  1  0.0
     1 & 3  1  0.0
         2  1  0.232917
     2 & 3  1  0.232917
  END_CODES

  CODES, NODES, CLASS = 3
         1  1  0.0
     1 & 3  1  0.0
         2  1  0.0
     2 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 4
         1  1  0.0
     1 & 3  1  0.0
         2  1  0.0
     2 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 5
         1  1  0.0
     1 & 3  1  0.0
         2  1  0.0
     2 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 6
         1  1  0.0
     1 & 3  1  0.0
         2  1  0.767083
     2 & 3  1  0.767083
  END_CODES

