NODES_PER_ELEMENT
1 8
2 8
3 8
4 8
5 8
6 8
7 8
8 8
9 8
10 8
11 8
12 8
13 8
14 8
15 8
16 8
17 8
18 8
19 8
20 8
21 8
22 8
23 8
24 8
25 8
26 8
27 8
END_NODES_PER_ELEMENT
ELEMENTS
1 1 9 33 16 25 41 57 55
2 25 41 57 55 26 42 58 56
3 26 42 58 56 5 17 37 24
4 16 33 34 15 55 57 59 53
5 55 57 59 53 56 58 60 54
6 56 58 60 54 24 37 38 23
7 15 34 14 4 53 59 51 31
8 53 59 51 31 54 60 52 32
9 54 60 52 32 23 38 22 8
10 9 10 35 33 41 43 61 57
11 41 43 61 57 42 44 62 58
12 42 44 62 58 17 18 39 37
13 33 35 36 34 57 61 63 59
14 57 61 63 59 58 62 64 60
15 58 62 64 60 37 39 40 38
16 34 36 13 14 59 63 49 51
17 59 63 49 51 60 64 50 52
18 60 64 50 52 38 40 21 22
19 10 2 11 35 43 27 45 61
20 43 27 45 61 44 28 46 62
21 44 28 46 62 18 6 19 39
22 35 11 12 36 61 45 47 63
23 61 45 47 63 62 46 48 64
24 62 46 48 64 39 19 20 40
25 36 12 3 13 63 47 29 49
26 63 47 29 49 64 48 30 50
27 64 48 30 50 40 20 7 21
END_ELEMENTS
COORDINATES
1 -0.5 -0.5 -0.5
2 0.5 -0.5 -0.5
3 0.5 0.5 -0.5
4 -0.5 0.5 -0.5
5 -0.5 -0.5 0.5
6 0.5 -0.5 0.5
7 0.5 0.5 0.5
8 -0.5 0.5 0.5
9 -0.1666666666675909 -0.5 -0.5
10 0.1666666666657427 -0.5 -0.5
11 0.5 -0.1666666666675909 -0.5
12 0.5 0.1666666666657427 -0.5
13 0.1666666666675909 0.5 -0.5
14 -0.1666666666657427 0.5 -0.5
15 -0.5 0.1666666666675909 -0.5
16 -0.5 -0.1666666666657427 -0.5
17 -0.1666666666675909 -0.5 0.5
18 0.1666666666657427 -0.5 0.5
19 0.5 -0.1666666666675909 0.5
20 0.5 0.1666666666657427 0.5
21 0.1666666666675909 0.5 0.5
22 -0.1666666666657427 0.5 0.5
23 -0.5 0.1666666666675909 0.5
24 -0.5 -0.1666666666657427 0.5
25 -0.5 -0.5 -0.1666666666675909
26 -0.5 -0.5 0.1666666666657427
27 0.5 -0.5 -0.1666666666675909
28 0.5 -0.5 0.1666666666657427
29 0.5 0.5 -0.1666666666675909
30 0.5 0.5 0.1666666666657427
31 -0.5 0.5 -0.1666666666675909
32 -0.5 0.5 0.1666666666657427
33 -0.1666666666669748 -0.1666666666663588 -0.5
34 -0.1666666666663588 0.1666666666669748 -0.5
35 0.1666666666663588 -0.1666666666669748 -0.5
36 0.1666666666669748 0.1666666666663588 -0.5
37 -0.1666666666669748 -0.1666666666663588 0.5
38 -0.1666666666663588 0.1666666666669748 0.5
39 0.1666666666663588 -0.1666666666669748 0.5
40 0.1666666666669748 0.1666666666663588 0.5
41 -0.1666666666675909 -0.5 -0.1666666666675909
42 -0.1666666666675909 -0.5 0.1666666666657427
43 0.1666666666657427 -0.5 -0.1666666666675909
44 0.1666666666657426 -0.5 0.1666666666657427
45 0.5 -0.1666666666675909 -0.1666666666675909
46 0.5 -0.1666666666675909 0.1666666666657427
47 0.5 0.1666666666657427 -0.1666666666675909
48 0.5 0.1666666666657426 0.1666666666657427
49 0.1666666666675909 0.5 -0.1666666666675909
50 0.1666666666675909 0.5 0.1666666666657427
51 -0.1666666666657427 0.5 -0.1666666666675909
52 -0.1666666666657426 0.5 0.1666666666657427
53 -0.5 0.1666666666675909 -0.1666666666675909
54 -0.5 0.1666666666675909 0.1666666666657427
55 -0.5 -0.1666666666657427 -0.1666666666675909
56 -0.5 -0.1666666666657426 0.1666666666657427
57 -0.1666666666669749 -0.1666666666663588 -0.1666666666675909
58 -0.1666666666669748 -0.1666666666663588 0.1666666666657427
59 -0.1666666666663588 0.1666666666669748 -0.1666666666675909
60 -0.1666666666663587 0.1666666666669749 0.1666666666657427
61 0.1666666666663588 -0.1666666666669748 -0.1666666666675908
62 0.1666666666663588 -0.1666666666669748 0.1666666666657427
63 0.1666666666669748 0.1666666666663588 -0.1666666666675909
64 0.1666666666669748 0.1666666666663588 0.1666666666657427
END_COORDINATES
BOUNDARIES
1 1 9 33 16
2 16 33 34 15
3 15 34 14 4
4 9 10 35 33
5 33 35 36 34
6 34 36 13 14
7 10 2 11 35
8 35 11 12 36
9 36 12 3 13
10 5 24 37 17
11 24 23 38 37
12 23 8 22 38
13 17 37 39 18
14 37 38 40 39
15 38 22 21 40
16 18 39 19 6
17 39 40 20 19
18 40 21 7 20
19 1 25 41 9
20 25 26 42 41
21 26 5 17 42
22 9 41 43 10
23 41 42 44 43
24 42 17 18 44
25 10 43 27 2
26 43 44 28 27
27 44 18 6 28
28 2 27 45 11
29 27 28 46 45
30 28 6 19 46
31 11 45 47 12
32 45 46 48 47
33 46 19 20 48
34 12 47 29 3
35 47 48 30 29
36 48 20 7 30
37 3 29 49 13
38 29 30 50 49
39 30 7 21 50
40 13 49 51 14
41 49 50 52 51
42 50 21 22 52
43 14 51 31 4
44 51 52 32 31
45 52 22 8 32
46 4 31 53 15
47 31 32 54 53
48 32 8 23 54
49 15 53 55 16
50 53 54 56 55
51 54 23 24 56
52 16 55 25 1
53 55 56 26 25
54 56 24 5 26
END_BOUNDARIES
SKEW_SYSTEMS
END_SKEW_SYSTEMS
