  NODES_PER_ELEMENT
   1 3
   2 3
   3 3
   4 3
   5 3
   6 3
   7 3
   8 3
   9 3
   10 3
   11 3
   12 3
   13 3
   14 3
   15 3
   16 3
   17 3
   18 3
   19 3
   20 3
   21 3
   22 3
   23 3
   24 3
   25 3
   26 3
   27 3
   28 3
   29 3
   30 3
   31 3
   32 3
   33 3
   34 3
   35 3
   36 3
   37 3
   38 3
   39 3
   40 3
   41 3
   42 3
   43 3
   44 3
   45 3
   46 3
   47 3
   48 3
   49 3
   50 3
   51 3
   52 3
   53 3
   54 3
   55 3
   56 3
   57 3
   58 3
   59 3
   60 3
   61 3
   62 3
   63 3
   64 3
   65 3
   66 3
   67 3
   68 3
   69 3
   70 3
   71 3
   72 3
   73 3
   74 3
   75 3
   76 3
   77 3
   78 3
   79 3
   80 3
   81 3
   82 3
   83 3
   84 3
   85 3
   86 3
   87 3
   88 3
   89 3
   90 3
   91 3
   92 3
   93 3
   94 3
   95 3
   96 3
   97 3
   98 3
   99 3
   100 3
   101 3
   102 3
   103 3
   104 3
   105 3
   106 3
   107 3
   108 3
   109 3
   110 3
   111 3
   112 3
   113 3
   114 3
   115 3
   116 3
   117 3
   118 3
   119 3
   120 3
   121 3
   122 3
   123 3
   124 3
   125 3
   126 3
   127 3
   128 3
   129 3
   130 3
   131 3
   132 3
   133 3
   134 3
   135 3
   136 3
   137 3
   138 3
   139 3
   140 3
   141 3
   142 3
   143 3
   144 3
   145 3
   146 3
   147 3
   148 3
   149 3
   150 3
   151 3
   152 3
   153 3
   154 3
   155 3
   156 3
   157 3
   158 3
   159 3
   160 3
   161 3
   162 3
   163 3
   164 3
   165 3
   166 3
   167 3
   168 3
   169 3
   170 3
   171 3
   172 3
   173 3
   174 3
   175 3
   176 3
   177 3
   178 3
   179 3
   180 3
   181 3
   182 3
   183 3
   184 3
   185 3
   186 3
   187 3
   188 3
   189 3
   190 3
   191 3
   192 3
   193 3
   194 3
   195 3
   196 3
   197 3
   198 3
   199 3
   200 3
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 3 4 1  
  2 4 2 1  
  3 6 7 3  
  4 7 4 3  
  5 10 12 6  
  6 12 7 6  
  7 17 18 10  
  8 18 12 10  
  9 23 27 17  
  10 27 18 17  
  11 34 36 23  
  12 36 27 23  
  13 44 46 34  
  14 46 36 34  
  15 57 59 44  
  16 59 46 44  
  17 73 74 57  
  18 74 59 57  
  19 87 91 73  
  20 91 74 73  
  21 4 8 2  
  22 8 5 2  
  23 7 9 4  
  24 9 8 4  
  25 12 14 7  
  26 14 9 7  
  27 18 21 12  
  28 21 14 12  
  29 27 29 18  
  30 29 21 18  
  31 36 38 27  
  32 38 29 27  
  33 46 51 36  
  34 51 38 36  
  35 59 63 46  
  36 63 51 46  
  37 74 76 59  
  38 76 63 59  
  39 91 94 74  
  40 94 76 74  
  41 8 13 5  
  42 13 11 5  
  43 9 15 8  
  44 15 13 8  
  45 14 20 9  
  46 20 15 9  
  47 21 25 14  
  48 25 20 14  
  49 29 32 21  
  50 32 25 21  
  51 38 42 29  
  52 42 32 29  
  53 51 53 38  
  54 53 42 38  
  55 63 66 51  
  56 66 53 51  
  57 76 82 63  
  58 82 66 63  
  59 94 97 76  
  60 97 82 76  
  61 13 19 11  
  62 19 16 11  
  63 15 22 13  
  64 22 19 13  
  65 20 26 15  
  66 26 22 15  
  67 25 31 20  
  68 31 26 20  
  69 32 40 25  
  70 40 31 25  
  71 42 49 32  
  72 49 40 32  
  73 53 60 42  
  74 60 49 42  
  75 66 70 53  
  76 70 60 53  
  77 82 84 66  
  78 84 70 66  
  79 97 101 82  
  80 101 84 82  
  81 19 28 16  
  82 28 24 16  
  83 22 30 19  
  84 30 28 19  
  85 26 33 22  
  86 33 30 22  
  87 31 41 26  
  88 41 33 26  
  89 40 48 31  
  90 48 41 31  
  91 49 55 40  
  92 55 48 40  
  93 60 68 49  
  94 68 55 49  
  95 70 80 60  
  96 80 68 60  
  97 84 95 70  
  98 95 80 70  
  99 101 105 84  
  100 105 95 84  
  101 28 37 24  
  102 37 35 24  
  103 30 39 28  
  104 39 37 28  
  105 33 43 30  
  106 43 39 30  
  107 41 50 33  
  108 50 43 33  
  109 48 56 41  
  110 56 50 41  
  111 55 65 48  
  112 65 56 48  
  113 68 77 55  
  114 77 65 55  
  115 80 89 68  
  116 89 77 68  
  117 95 103 80  
  118 103 89 80  
  119 105 111 95  
  120 111 103 95  
  121 37 47 35  
  122 47 45 35  
  123 39 52 37  
  124 52 47 37  
  125 43 54 39  
  126 54 52 39  
  127 50 62 43  
  128 62 54 43  
  129 56 69 50  
  130 69 62 50  
  131 65 78 56  
  132 78 69 56  
  133 77 86 65  
  134 86 78 65  
  135 89 99 77  
  136 99 86 77  
  137 103 108 89  
  138 108 99 89  
  139 111 114 103  
  140 114 108 103  
  141 47 61 45  
  142 61 58 45  
