  ON_BOUNDARIES, UNKNOWN
 31  2  66 65  1  
 32  2  64 66  3  
 33  2  65 62  1  
 34  2  62 57  1  
 35  2  57 50  1  
 36  2  41 40  1  
 37  2  50 41  1  
 38  2  61 64  3  
 39  2  40 39  1  
 40  2  56 61  3  
 41  2  39 38  1  
 42  2  49 56  3  
 43  2  38 37  1  
 44  2  35 49  3  
 45  2  37 36  1  
 46  2  29 35  3  
 47  2  36 30  1  
 48  2  23 29  3  
 49  2  30 24  1  
 50  2  17 23  3  
 51  2  24 18  1  
 52  2  11 17  3  
 53  2  18 12  1  
 54  2  1 5  1  
 55  2  5 11  3  
 56  2  2 1  1  
 57  2  3 2  1  
 58  2  4 3  1  
 59  2  6 4  1  
 60  2  12 6  1  
  END_ON_BOUNDARIES
