NODES_PER_ELEMENT
1 3
2 3
3 3
4 3
5 3
6 3
7 3
8 3
9 3
10 3
11 3
12 3
13 3
14 3
15 3
16 3
17 3
18 3
19 3
20 3
21 3
22 3
23 3
24 3
25 3
26 3
27 3
28 3
29 3
30 3
31 3
32 3
33 3
34 3
35 3
36 3
37 3
38 3
39 3
40 3
41 3
42 3
43 3
44 3
45 3
46 3
47 3
48 3
49 3
50 3
51 3
52 3
53 3
54 3
55 3
56 3
57 3
58 3
59 3
60 3
61 3
62 3
63 3
64 3
65 3
66 3
67 3
68 3
69 3
70 3
71 3
72 3
73 3
74 3
75 3
76 3
77 3
78 3
79 3
80 3
81 3
82 3
83 3
84 3
85 3
86 3
87 3
88 3
89 3
90 3
91 3
92 3
93 3
94 3
95 3
96 3
97 3
98 3
99 3
100 3
101 3
102 3
103 3
104 3
105 3
106 3
107 3
108 3
109 3
110 3
111 3
112 3
113 3
114 3
115 3
116 3
117 3
118 3
119 3
120 3
121 3
122 3
123 3
124 3
125 3
126 3
127 3
128 3
129 3
130 3
131 3
132 3
133 3
134 3
135 3
136 3
137 3
138 3
139 3
140 3
141 3
142 3
143 3
144 3
145 3
146 3
147 3
148 3
149 3
150 3
151 3
152 3
153 3
154 3
155 3
156 3
157 3
158 3
159 3
160 3
161 3
162 3
163 3
164 3
165 3
166 3
167 3
168 3
169 3
170 3
171 3
172 3
173 3
174 3
175 3
176 3
177 3
178 3
179 3
180 3
181 3
182 3
183 3
184 3
185 3
186 3
187 3
188 3
189 3
190 3
191 3
192 3
193 3
194 3
195 3
196 3
197 3
198 3
199 3
200 3
201 3
202 3
203 3
204 3
205 3
206 3
207 3
208 3
209 3
210 3
211 3
212 3
213 3
214 3
215 3
216 3
217 3
218 3
219 3
220 3
221 3
222 3
223 3
224 3
225 3
226 3
227 3
228 3
229 3
230 3
231 3
232 3
233 3
234 3
235 3
236 3
237 3
238 3
239 3
240 3
241 3
242 3
243 3
244 3
245 3
246 3
247 3
248 3
249 3
250 3
251 3
252 3
253 3
254 3
255 3
256 3
257 3
258 3
259 3
260 3
261 3
262 3
263 3
264 3
265 3
266 3
267 3
268 3
269 3
270 3
271 3
272 3
273 3
274 3
275 3
276 3
277 3
278 3
279 3
280 3
281 3
282 3
283 3
284 3
285 3
286 3
287 3
288 3
289 3
290 3
291 3
292 3
293 3
294 3
295 3
296 3
297 3
298 3
299 3
300 3
301 3
302 3
303 3
304 3
305 3
306 3
307 3
308 3
309 3
310 3
311 3
312 3
END_NODES_PER_ELEMENT
ELEMENTS
1 49 66 83
2 60 84 67
3 72 121 80
4 8 9 77
5 50 83 75
6 59 73 84
7 58 73 59
8 50 75 51
9 49 78 66
10 60 67 79
11 62 83 90
12 6 7 78
13 24 25 79
14 66 90 83
15 82 113 111
16 61 76 106
17 61 113 82
18 61 106 104
19 17 18 81
20 64 121 72
21 95 116 68
22 67 70 86
23 65 98 76
24 67 86 102
25 65 76 97
26 49 88 78
27 60 79 89
28 68 116 80
29 71 85 103
30 71 90 93
31 68 103 85
32 78 88 100
33 79 101 89
34 1 5 88
35 4 89 26
36 49 83 50
37 59 84 60
38 63 84 106
39 77 93 90
40 51 75 112
41 9 93 77
42 58 105 73
43 8 77 94
44 64 72 122
45 63 76 98
46 61 117 76
47 11 12 85
48 24 79 102
49 63 119 84
50 69 87 108
51 62 111 83
52 72 80 114
53 73 104 106
54 20 21 87
55 67 84 119
56 7 94 78
57 73 106 84
58 52 112 115
59 74 115 112
60 67 102 79
61 22 23 86
62 17 81 91
63 18 92 81
64 62 99 82
65 70 108 87
66 76 117 97
67 67 119 70
68 71 103 90
69 6 78 100
70 25 101 79
71 75 83 111
72 57 115 105
73 64 117 99
74 63 106 76
75 66 94 77
76 51 112 52
77 57 105 58
78 74 105 115
79 9 10 93
80 66 78 94
81 75 111 113
82 72 114 110
83 16 17 91
84 18 19 92
85 7 8 94
86 2 115 57
87 2 52 115
88 12 13 95
89 62 82 111
90 68 85 95
91 12 95 85
92 69 92 96
93 19 20 96
94 62 90 103
95 61 82 117
96 11 85 107
97 5 100 88
98 26 89 101
99 69 98 120
100 62 103 99
101 82 99 117
102 20 87 96
103 10 11 107
104 5 6 100
105 25 26 101
106 68 80 121
107 23 24 102
108 21 109 87
109 21 22 109
110 15 16 110
111 69 120 92
112 70 119 108
113 22 86 109
114 65 120 98
115 14 15 114
116 74 112 113
117 65 97 122
118 66 77 90
119 72 110 91
120 65 122 118
121 68 99 103
122 23 102 86
123 13 14 116
124 69 108 98
125 19 96 92
126 75 113 112
127 16 91 110
128 10 107 93
129 73 105 104
130 68 121 99
131 72 91 118
132 65 118 81
133 13 116 95
134 71 93 107
135 69 96 87
136 74 104 105
137 65 81 120
138 15 110 114
139 71 107 85
140 61 104 113
141 74 113 104
142 14 114 116
143 81 118 91
144 64 99 121
145 64 97 117
146 64 122 97
147 70 87 109
