  NODES_PER_ELEMENT
   1 4
   2 4
   3 4
   4 4
   5 4
   6 4
   7 4
   8 4
   9 4
   10 4
   11 4
   12 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 23 21 22 24  
  2 19 16 21 23  
  3 15 13 16 19  
  4 21 17 20 22  
  5 16 18 17 21  
  6 13 14 18 16  
  7 11 9 10 12  
  8 7 4 9 11  
  9 3 1 4 7  
  10 9 5 8 10  
  11 4 6 5 9  
  12 1 2 6 4  
  END_ELEMENTS  
  COORDINATES  
    1   1.000000e+00  5.000000e-01   
    2   1.000000e+00  1.000000e+00   
    3   1.000000e+00  0.000000e+00   
    4   7.500000e-01  5.000000e-01   
    5   5.000000e-01  1.000000e+00   
    6   7.500000e-01  1.000000e+00   
    7   7.500000e-01  0.000000e+00   
    8   2.500000e-01  1.000000e+00   
    9   5.000000e-01  5.000000e-01   
   10   2.500000e-01  5.000000e-01   
   11   5.000000e-01  0.000000e+00   
   12   2.500000e-01  0.000000e+00   
   13   8.7500000e-01  5.000000e-01   
   14   8.7500000e-01  1.000000e+00   
   15   8.7500000e-01  0.000000e+00   
   16   5.000000e-01  5.000000e-01   
   17   2.500000e-01  1.000000e+00   
   18   5.000000e-01  1.000000e+00   
   19   5.000000e-01  0.000000e+00   
   20   0.000000e+00  1.000000e+00   
   21   2.500000e-01  5.000000e-01   
   22   0.000000e+00  5.000000e-01   
   23   2.500000e-01  0.000000e+00   
   24   0.000000e+00  0.000000e+00   
  END_COORDINATES
  BOUNDARIES, ELEMENT
1  24 23   1 
2  23 19   2 
3  19 15   3 
4  15 13   3 
5  13 14   6 
6  14 18   6 
7  18 17   5 
8  17 20   4 
9  20 22   4 
10  22 24   1 
11  12 11   7 
12  11 7   8 
13  7 3   9 
14  3 1   9 
15  1 2   12 
16  2 6   12 
17  6 5   11 
18  5 8   10 
19  8 10   10 
20  10 12   7 
  END_BOUNDARIES
  MATERIALS, FLUID_MATERIAL=1, NUMBER=0, DEFAULT=1
  END_MATERIALS
  CHARACTERISTICS
  END_CHARACTERISTICS
