NODES_PER_ELEMENT
1 8
2 8
3 8
4 8
5 8
6 8
7 8
8 8
9 8
10 8
11 8
12 8
13 8
14 8
15 8
16 8
END_NODES_PER_ELEMENT
ELEMENTS
 1   3   4   2   1  37  38  36  35
 2   5   6   4   3  39  40  38  37
 3   7   8   6   5  41  42  40  39
 4   9  10   8   7  43  44  42  41
 5  11  12  10   9  45  46  44  43
 6  13  14  12  11  47  48  46  45
 7  15  16  14  13  49  50  48  47
 8  17  18  16  15  51  52  50  49
 9  19  20  18  17  53  54  52  51
10  21  22  20  19  55  56  54  53
11  23  24  22  21  57  58  56  55
12  25  26  24  23  59  60  58  57
13  27  28  26  25  61  62  60  59
14  29  30  28  27  63  64  62  61
15  31  32  30  29  65  66  64  63
16  33  34  32  31  67  68  66  65
END_ELEMENTS
COORDINATES
      1            1.            0.           10.
      2            0.            0.           10.
      3            1.            0.         9.375
      4            0.            0.         9.375
      5            1.            0.          8.75
      6            0.            0.          8.75
      7            1.            0.         8.125
      8            0.            0.         8.125
      9            1.            0.           7.5
     10            0.            0.           7.5
     11            1.            0.         6.875
     12            0.            0.         6.875
     13            1.            0.          6.25
     14            0.            0.          6.25
     15            1.            0.         5.625
     16            0.            0.         5.625
     17            1.            0.            5.
     18            0.            0.            5.
     19            1.            0.         4.375
     20            0.            0.         4.375
     21            1.            0.          3.75
     22            0.            0.          3.75
     23            1.            0.         3.125
     24            0.            0.         3.125
     25            1.            0.           2.5
     26            0.            0.           2.5
     27            1.            0.         1.875
     28            0.            0.         1.875
     29            1.            0.          1.25
     30            0.            0.          1.25
     31            1.            0.         0.625
     32            0.            0.         0.625
     33            1.            0.            0.
     34            0.            0.            0.
     35            1.   0.100000001           10.
     36            0.   0.100000001           10.
     37            1.   0.100000001         9.375
     38            0.   0.100000001         9.375
     39            1.   0.100000001          8.75
     40            0.   0.100000001          8.75
     41            1.   0.100000001         8.125
     42            0.   0.100000001         8.125
     43            1.   0.100000001           7.5
     44            0.   0.100000001           7.5
     45            1.   0.100000001         6.875
     46            0.   0.100000001         6.875
     47            1.   0.100000001          6.25
     48            0.   0.100000001          6.25
     49            1.   0.100000001         5.625
     50            0.   0.100000001         5.625
     51            1.   0.100000001            5.
     52            0.   0.100000001            5.
     53            1.   0.100000001         4.375
     54            0.   0.100000001         4.375
     55            1.   0.100000001          3.75
     56            0.   0.100000001          3.75
     57            1.   0.100000001         3.125
     58            0.   0.100000001         3.125
     59            1.   0.100000001           2.5
     60            0.   0.100000001           2.5
     61            1.   0.100000001         1.875
     62            0.   0.100000001         1.875
     63            1.   0.100000001          1.25
     64            0.   0.100000001          1.25
     65            1.   0.100000001         0.625
     66            0.   0.100000001         0.625
     67            1.   0.100000001            0.
     68            0.   0.100000001            0.
END_COORDINATES
BOUNDARIES
END_BOUNDARIES
SKEW_SYSTEMS
END_SKEW_SYSTEMS
