  ON_BOUNDARIES, UNKNOWN
 41  2  19 39  1  
 42  2  39 56  1  
 43  2  56 71  1  
 44  2  71 84  1  
 45  2  84 95  1  
 46  2  95 104  1  
 47  2  104 111  1  
 48  2  111 116  1  
 49  2  116 119  1  
 50  2  119 121  1  
 51  2  20 9  2  
 52  2  9 8  2  
 53  2  8 7  2  
 54  2  7 6  2  
 55  2  6 5  2  
 56  2  5 4  2  
 57  2  4 3  2  
 58  2  3 2  2  
 59  2  2 1  2  
 60  2  1 19  2  
 61  2  21 18  3  
 62  2  18 17  3  
 63  2  17 16  3  
 64  2  16 15  3  
 65  2  15 14  3  
 66  2  14 13  3  
 67  2  13 12  3  
 68  2  12 11  3  
 69  2  11 10  3  
 70  2  10 20  3  
 71  2  121 120  4  
 72  2  120 117  4  
 73  2  117 112  4  
 74  2  112 105  4  
 75  2  105 96  4  
 76  2  96 85  4  
 77  2  85 72  4  
 78  2  72 57  4  
 79  2  57 40  4  
 80  2  40 21  4  
  END_ON_BOUNDARIES
