$------------------------------------------------------------
DIMENSIONS
  NODAL_POINTS=          441
  ELEMENTS=              400
  SPACE_DIMENSIONS=        2
  TYPES_OF_ELEMENTS=       0,      0,     12,      0,      0,      0,      0,      0,      0,      0,      0
  BOUNDARIES=             80
  SKEW_SYSTEMS=            0
  SLAVES=                  0
  PERIODIC_NODES=          0
  ZONES=                   1
  SUBDOMAINS=              1
  FIELDS= 1
    FIELD: 1, NODE, DIMENSION=4
  END_FIELDS
END_DIMENSIONS
$------------------------------------------------------------
STRATEGY
  INTEGRATION_RULE:          Open  
  DOMAIN_INTEGRATION_POINTS: 0  
  BOUNDARY_ELEMENT:                 ON
  EXTRAPOLATE_BOUNDARY_CONDITIONS:  ON
  GROUPS=                          100, SEQUENTIAL_FRONTAL $ PARALLEL_FRONTAL, SFC, PARTITION, FIELD
END_STRATEGY
$-------------------------------------------------------------
GEOMETRY
  INCLUDE  uniform_fs_45.geo.dat
END_GEOMETRY  
$-------------------------------------------------------------
SETS
  INCLUDE  uniform_fs_45.set.dat  
END_SETS
$-------------------------------------------------------------
BOUNDARY_CONDITIONS
  INCLUDE  uniform_fs_45.fix.dat  
END_BOUNDARY_CONDITIONS
$-------------------------------------------------------------
FIELDS
  FIELD: 1
1     -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
2     -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
3     -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
4     -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
5     -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
6     -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
7     -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
8     -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
9     -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
10    -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
11    -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
12    -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
13    -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
14    -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
15    -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
16    -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
17    -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
18    -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
19    -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
39    -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
40    -0.707106781186548 0.707106781186548 0.707106781186548 0.707106781186548
41     0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548
80     0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
117    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
152    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
185    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
216    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
245    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548	
272    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
297    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
320    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
341    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
360    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
377    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548	
392    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
405    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
416    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
425    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
432    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
437    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
440    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
441    0.707106781186548 -0.707106781186548 0.707106781186548 0.707106781186548 
  END_FIELD
END_FIELDS
$-------------------------------------------------------------
