  ELEMENTS
   1 1
   2 1
   3 1
   4 1
   5 1
   6 1
   7 1
   8 1
   9 1
   10 1
   11 1
   12 1
   13 1
   14 1
   15 1
   16 1
   17 1
   18 1
   19 1
   20 1
   21 1
   22 1
   23 1
   24 1
   25 1
   26 1
   27 1
   28 1
   29 1
   30 1
   31 1
   32 1
   33 1
   34 1
   35 1
   36 1
   37 1
   38 1
   39 1
   40 1
   41 1
   42 1
   43 1
   44 1
   45 1
   46 1
   47 1
   48 1
   49 1
   50 1
   51 1
   52 1
   53 1
   54 1
   55 1
   56 1
   57 1
   58 1
   59 1
   60 1
   61 1
   62 1
   63 1
   64 1
  END_ELEMENTS
  BOUNDARIES
1 1 
2 5 
3 2 
4 2 
5 1 
6 1 
7 2 
8 1 
9 2 
10 3 
11 2 
12 5 
13 2 
14 2 
15 3 
16 2 
17 5 
18 2 
19 2 
20 2 
21 2 
22 3 
23 2 
24 6 
25 5 
26 6 
27 2 
28 2 
29 6 
30 6 
31 2 
32 3 
33 5 
34 1 
35 1 
36 1 
37 3 
38 1 
39 5 
40 3 
41 5 
42 3 
43 6 
44 5 
45 6 
46 6 
47 3 
48 6 
49 1 
50 5 
51 1 
52 1 
53 1 
54 3 
55 5 
56 3 
57 5 
58 3 
59 5 
60 6 
61 6 
62 6 
63 3 
64 6 
65 1 
66 4 
67 5 
68 1 
69 4 
70 1 
71 4 
72 1 
73 3 
74 4 
75 4 
76 5 
77 4 
78 4 
79 3 
80 4 
81 4 
82 5 
83 4 
84 4 
85 4 
86 3 
87 6 
88 5 
89 4 
90 6 
91 4 
92 6 
93 4 
94 6 
95 3 
96 4 
  END_BOUNDARIES

  NODES
  END_NODES
