  ON_BOUNDARIES, UNKNOWN
 57  2  50 38  1  
 58  2  49 63  1  
 59  2  64 50  1  
 60  2  37 49  1  
 61  2  220 225  1  
 62  2  225 233  1  
 63  2  233 238  1  
 64  2  212 220  1  
 65  2  239 234  1  
 66  2  234 226  1  
 67  2  249 244  1  
 68  2  244 239  1  
 69  2  119 104  1  
 70  2  243 248  1  
 71  2  248 251  1  
 72  2  104 83  1  
 73  2  219 213  1  
 74  2  82 103  1  
 75  2  27 17  1  
 76  2  208 212  1  
 77  2  238 243  1  
 78  2  141 119  1  
 79  2  213 209  1  
 80  2  38 27  1  
 81  2  63 82  1  
 82  2  251 253  1  
 83  2  1 2  1  
 84  2  3 1  1  
 85  2  195 201  1  
 86  2  201 208  1  
 87  2  196 193  1  
 88  2  16 26  1  
 89  2  26 37  1  
 90  2  17 10  1  
 91  2  10 6  1  
 92  2  140 165  1  
 93  2  255 254  1  
 94  2  253 255  1  
 95  2  5 9  1  
 96  2  103 118  1  
 97  2  118 140  1  
 98  2  190 166  1  
 99  2  193 190  1  
 100  2  209 200  1  
 101  2  200 196  1  
 102  2  6 3  1  
 103  2  165 191  1  
 104  2  191 192  1  
 105  2  252 249  1  
 106  2  254 252  1  
 107  2  2 5  1  
 108  2  9 16  1  
 109  2  226 219  1  
 110  2  166 141  1  
 111  2  192 195  1  
 112  2  83 64  1  
  END_ON_BOUNDARIES
