  NODES_PER_ELEMENT
   1 3
   2 3
   3 3
   4 3
   5 3
   6 3
   7 3
   8 3
   9 3
   10 3
   11 3
   12 3
   13 3
   14 3
   15 3
   16 3
   17 3
   18 3
   19 3
   20 3
   21 3
   22 3
   23 3
   24 3
   25 3
   26 3
   27 3
   28 3
   29 3
   30 3
   31 3
   32 3
   33 3
   34 3
   35 3
   36 3
   37 3
   38 3
   39 3
   40 3
   41 3
   42 3
   43 3
   44 3
   45 3
   46 3
   47 3
   48 3
   49 3
   50 3
   51 3
   52 3
   53 3
   54 3
   55 3
   56 3
   57 3
   58 3
   59 3
   60 3
   61 3
   62 3
   63 3
   64 3
   65 3
   66 3
   67 3
   68 3
   69 3
   70 3
   71 3
   72 3
   73 3
   74 3
   75 3
   76 3
   77 3
   78 3
   79 3
   80 3
   81 3
   82 3
   83 3
   84 3
   85 3
   86 3
   87 3
   88 3
   89 3
   90 3
   91 3
   92 3
   93 3
   94 3
   95 3
   96 3
   97 3
   98 3
   99 3
   100 3
   101 3
   102 3
   103 3
   104 3
   105 3
   106 3
   107 3
   108 3
   109 3
   110 3
   111 3
   112 3
   113 4
   114 4
   115 4
   116 4
   117 4
   118 4
   119 4
   120 4
   121 4
   122 4
   123 4
   124 4
   125 4
   126 4
   127 4
   128 4
   129 4
   130 4
   131 4
   132 4
   133 4
   134 4
   135 4
   136 4
   137 4
   138 4
   139 4
   140 4
   141 4
   142 4
   143 4
   144 4
   145 4
   146 4
   147 4
   148 4
   149 4
   150 4
   151 4
   152 4
   153 4
   154 4
   155 4
   156 4
   157 4
   158 4
   159 4
   160 4
   161 4
   162 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 92 95 73  
  2 124 126 122  
  3 99 83 105  
  4 34 26 36  
  5 122 126 127  
  6 124 122 118  
  7 105 83 86  
  8 118 122 114  
  9 124 118 121  
  10 86 83 69  
  11 105 86 103  
  12 114 122 119  
  13 121 118 113  
  14 103 86 87  
  15 105 103 115  
  16 119 122 125  
  17 87 86 70  
  18 105 115 116  
  19 70 86 69  
  20 87 70 77  
  21 70 69 55  
  22 77 70 61  
  23 70 55 61  
  24 61 55 49  
  25 61 49 53  
  26 53 49 40  
  27 61 53 66  
  28 53 40 44  
  29 66 53 57  
  30 44 40 33  
  31 57 53 44  
  32 66 57 72  
  33 57 44 52  
  34 72 57 65  
  35 52 44 39  
  36 57 52 65  
  37 39 44 33  
  38 65 52 58  
  39 39 33 30  
  40 58 52 47  
  41 39 30 34  
  42 47 52 39  
  43 58 47 56  
  44 34 30 28  
  45 47 39 34  
  46 56 47 43  
  47 47 34 43  
  48 56 43 60  
  49 43 34 36  
  50 113 118 109  
  51 109 118 114  
  52 113 109 98  
  53 109 114 104  
  54 98 109 91  
  55 104 114 110  
  56 109 104 91  
  57 110 114 119  
  58 91 104 87  
  59 87 104 103  
  60 91 87 77  
  61 103 104 110  
  62 91 77 81  
  63 103 110 115  
  64 115 119 123  
  65 81 77 66  
  66 91 81 98  
  67 98 81 89  
  68 89 81 72  
  69 98 89 108  
  70 89 72 82  
  71 108 89 100  
  72 98 108 113  
  73 113 108 117  
  74 117 108 112  
  75 82 72 65  
  76 89 82 100  
  77 108 100 112  
  78 112 100 106  
  79 106 100 88  
  80 110 119 115  
  81 66 77 61  
  82 123 120 115  
  83 60 76 73  
  84 73 76 92  
  85 60 73 56  
  86 97 102 84  
  87 84 102 88  
  88 97 84 80  
  89 88 102 106  
  90 84 88 71  
  91 80 84 67  
  92 88 100 82  
  93 88 82 71  
  94 84 71 67  
  95 67 71 58  
  96 58 71 65  
  97 67 58 56  
  98 65 71 82  
  99 67 56 73  
  100 97 80 95  
  101 95 80 73  
  102 73 80 67  
  103 36 45 43  
  104 127 125 122  
  105 117 121 113  
  106 105 111 99  
  107 120 116 115  
  108 111 105 116  
  109 125 123 119  
  110 45 60 43  
  111 66 72 81  
  112 34 28 26  
  113 2 1 3 4  
  114 17 26 28 19  
  115 99 111 107 90  
  116 94 93 75 78  
  117 5 2 4 7  
  118 11 17 19 13  
  119 83 99 90 74  
  120 96 94 78 79  
  121 10 5 7 12  
  122 3 6 8 4  
  123 6 11 13 8  
  124 28 30 22 19  
  125 69 83 74 63  
  126 107 101 85 90  
  127 101 96 79 85  
  128 75 59 62 78  
  129 16 10 12 18  
  130 30 33 24 22  
  131 55 69 63 50  
  132 59 46 48 62  
  133 25 16 18 27  
  134 33 40 31 24  
  135 49 55 50 41  
  136 40 49 41 31  
  137 46 35 37 48  
  138 35 25 27 37  
  139 79 78 62 64  
  140 62 48 51 64  
  141 85 79 64 68  
  142 90 85 68 74  
  143 48 37 38 51  
  144 13 19 22 14  
  145 37 27 29 38  
  146 27 18 21 29  
  147 8 13 14 9  
  148 4 8 9 7  
  149 18 12 15 21  
  150 12 7 9 15  
  151 63 74 68 54  
  152 68 64 51 54  
  153 50 63 54 42  
