$------------------------------------------------------------
DIMENSIONS
  NODAL_POINTS=          235
  ELEMENTS=              154 
  SPACE_DIMENSIONS=        3
  TYPES_OF_ELEMENTS=   TET04,PYR05,PEN06
  BOUNDARIES=             114
END_DIMENSIONS
$------------------------------------------------------------
STRATEGY
  INTEGRATION_RULE:          Open  
  DOMAIN_INTEGRATION_POINTS: 0
  BOUNDARY_ELEMENT:                 OFF
  EXTRAPOLATE_BOUNDARY_CONDITIONS:  ON
END_STRATEGY
$-------------------------------------------------------------
GEOMETRY
coordinates
        1  0.20296194E+000  0.16979124E+000  0.13334900E+000
        2  0.20285428E+000  0.16978127E+000  0.13336601E+000
        3  0.20291136E+000  0.16955804E+000  0.13360195E+000
        4  0.20292386E+000  0.16986612E+000  0.13344539E+000
        5  0.20291721E+000  0.16960218E+000  0.13366435E+000
        6  0.20303283E+000  0.16973872E+000  0.13341431E+000
        7  0.20292723E+000  0.16972923E+000  0.13342905E+000
        8  0.20299344E+000  0.16958621E+000  0.13368801E+000
        9  0.20291195E+000  0.16949482E+000  0.13364699E+000
       10  0.20298922E+000  0.16953563E+000  0.13361093E+000
       11  0.20291859E+000  0.16954140E+000  0.13371887E+000
       12  0.20283933E+000  0.16954237E+000  0.13362348E+000
       13  0.20284783E+000  0.16959098E+000  0.13368934E+000
       14  0.20285629E+000  0.16979807E+000  0.13331216E+000
       15  0.20274781E+000  0.16976963E+000  0.13338856E+000
       16  0.20280225E+000  0.16989551E+000  0.13340938E+000
       17  0.20296034E+000  0.16966117E+000  0.13363002E+000
       18  0.20295414E+000  0.16960733E+000  0.13355645E+000
       19  0.20282335E+000  0.16971986E+000  0.13344723E+000
       20  0.20286101E+000  0.16960573E+000  0.13356707E+000
       21  0.20284288E+000  0.16978935E+000  0.13351283E+000
       22  0.20287005E+000  0.16965836E+000  0.13363167E+000
       23  0.20334975E+000  0.16944871E+000  0.13366226E+000
       24  0.20328403E+000  0.16966692E+000  0.13349888E+000
       25  0.20344148E+000  0.16944720E+000  0.13366927E+000
       26  0.20327923E+000  0.16972887E+000  0.13358571E+000
       27  0.20336736E+000  0.16958461E+000  0.13370895E+000
       28  0.20337675E+000  0.16952908E+000  0.13361777E+000
       29  0.20328140E+000  0.16949597E+000  0.13363142E+000
       30  0.20327419E+000  0.16954602E+000  0.13371524E+000
       31  0.20334344E+000  0.16949390E+000  0.13373832E+000
       32  0.20343160E+000  0.16950283E+000  0.13376484E+000
       33  0.20321851E+000  0.16976323E+000  0.13338857E+000
       34  0.20317972E+000  0.16980556E+000  0.13333344E+000
       35  0.20315008E+000  0.16988861E+000  0.13345071E+000
       36  0.20328906E+000  0.16980959E+000  0.13333581E+000
       37  0.20327730E+000  0.16991310E+000  0.13344885E+000
       38  0.20305209E+000  0.17032521E+000  0.13335882E+000
       39  0.20328635E+000  0.16974091E+000  0.13341968E+000
       40  0.20320278E+000  0.16970743E+000  0.13345240E+000
       41  0.20319949E+000  0.16975836E+000  0.13352807E+000
       42  0.20338892E+000  0.16973174E+000  0.13344532E+000
       43  0.20327732E+000  0.16984712E+000  0.13348907E+000
       44  0.20313485E+000  0.16975047E+000  0.13340067E+000
       45  0.20301432E+000  0.16989050E+000  0.13342112E+000
       46  0.20310478E+000  0.16968473E+000  0.13347489E+000
       47  0.20307267E+000  0.16980384E+000  0.13332399E+000
       48  0.20295064E+000  0.16996548E+000  0.13333382E+000
       49  0.20307054E+000  0.16979939E+000  0.13333799E+000
       50  0.20310629E+000  0.16974274E+000  0.13355901E+000
       51  0.20313263E+000  0.16987962E+000  0.13350312E+000
       52  0.20197095E+000  0.16951419E+000  0.13388805E+000
       53  0.20213043E+000  0.16948229E+000  0.13386751E+000
       54  0.20207287E+000  0.16959827E+000  0.13389540E+000
       55  0.20205006E+000  0.16953346E+000  0.13383679E+000
       56  0.20205018E+000  0.16947836E+000  0.13390181E+000
       57  0.20207446E+000  0.16953852E+000  0.13396050E+000
       58  0.20199208E+000  0.16944769E+000  0.13395828E+000
       59  0.20210402E+000  0.16940636E+000  0.13395063E+000
       60  0.20213527E+000  0.16947470E+000  0.13402554E+000
       61  0.20215467E+000  0.16954679E+000  0.13393380E+000
       62  0.20199643E+000  0.16958060E+000  0.13394477E+000
       63  0.20202112E+000  0.16951411E+000  0.13402268E+000
       64  0.20271101E+000  0.16938941E+000  0.13374598E+000
       65  0.20272298E+000  0.16931524E+000  0.13377706E+000
       66  0.20273763E+000  0.16935934E+000  0.13385472E+000
       67  0.20272306E+000  0.16943205E+000  0.13381344E+000
       68  0.20264297E+000  0.16936309E+000  0.13377770E+000
       69  0.20265785E+000  0.16940823E+000  0.13384761E+000
       70  0.20266279E+000  0.16948774E+000  0.13379945E+000
       71  0.20264997E+000  0.16943976E+000  0.13373286E+000
       72  0.20281526E+000  0.16942302E+000  0.13381573E+000
       73  0.20280301E+000  0.16937385E+000  0.13373218E+000
       74  0.20274623E+000  0.16950124E+000  0.13377571E+000
       75  0.20273482E+000  0.16945256E+000  0.13370467E+000
       76  0.20135339E+000  0.16927656E+000  0.13449460E+000
       77  0.20138725E+000  0.16934235E+000  0.13454579E+000
       78  0.20101467E+000  0.16912683E+000  0.13496203E+000
       79  0.20131006E+000  0.16924542E+000  0.13456657E+000
       80  0.20134919E+000  0.16931811E+000  0.13462199E+000
       81  0.20104579E+000  0.16915793E+000  0.13488259E+000
       82  0.20130115E+000  0.16937623E+000  0.13454635E+000
       83  0.20126985E+000  0.16930594E+000  0.13449453E+000
       84  0.20108328E+000  0.16922912E+000  0.13492473E+000
       85  0.20105723E+000  0.16920643E+000  0.13500689E+000
       86  0.20095956E+000  0.16917960E+000  0.13489279E+000
       87  0.20099345E+000  0.16925604E+000  0.13493458E+000
       88  0.20101380E+000  0.16920427E+000  0.13481372E+000
       89  0.20104828E+000  0.16927913E+000  0.13485727E+000
       90  0.20082782E+000  0.16871758E+000  0.13646729E+000
       91  0.20072224E+000  0.16871543E+000  0.13650118E+000
       92  0.20079849E+000  0.16869935E+000  0.13654647E+000
       93  0.20076267E+000  0.16880486E+000  0.13650981E+000
       94  0.20086916E+000  0.16880449E+000  0.13647574E+000
       95  0.20083706E+000  0.16877930E+000  0.13655511E+000
       96  0.20093823E+000  0.16877983E+000  0.13654492E+000
       97  0.20071803E+000  0.16868851E+000  0.13659982E+000
       98  0.20089092E+000  0.16869397E+000  0.13653507E+000
       99  0.20083310E+000  0.16867569E+000  0.13662753E+000
      100  0.20076276E+000  0.16879042E+000  0.13661139E+000
      101  0.20088162E+000  0.16877104E+000  0.13663793E+000
      102  0.20051079E+000  0.16869833E+000  0.13656542E+000
      103  0.20037637E+000  0.16871511E+000  0.13649495E+000
      104  0.20033694E+000  0.16880736E+000  0.13618287E+000
      105  0.20053560E+000  0.16872513E+000  0.13647134E+000
      106  0.20035565E+000  0.16874520E+000  0.13639179E+000
      107  0.20057021E+000  0.16881334E+000  0.13648367E+000
      108  0.20042591E+000  0.16879185E+000  0.13623315E+000
      109  0.20045564E+000  0.16871253E+000  0.13651096E+000
      110  0.20045048E+000  0.16873668E+000  0.13642620E+000
      111  0.20043634E+000  0.16876441E+000  0.13632858E+000
      112  0.20034262E+000  0.16877601E+000  0.13628757E+000
      113  0.20027560E+000  0.16879911E+000  0.13619844E+000
      114  0.20041891E+000  0.16890143E+000  0.13650296E+000
      115  0.20051375E+000  0.16884244E+000  0.13661825E+000
      116  0.20038766E+000  0.16887761E+000  0.13637199E+000
      117  0.20047434E+000  0.16886369E+000  0.13642305E+000
      118  0.20038553E+000  0.16889589E+000  0.13627399E+000
      119  0.20042842E+000  0.16882016E+000  0.13613538E+000
      120  0.20032944E+000  0.16895312E+000  0.13614997E+000
      121  0.20045604E+000  0.16890851E+000  0.13616420E+000
      122  0.20033819E+000  0.16883908E+000  0.13607813E+000
      123  0.20112784E+000  0.16910087E+000  0.13492002E+000
      124  0.20111020E+000  0.16916877E+000  0.13481975E+000
      125  0.20115246E+000  0.16924549E+000  0.13486815E+000
      126  0.20117980E+000  0.16918451E+000  0.13497229E+000
      127  0.20034032E+000  0.16874259E+000  0.13639747E+000
      128  0.20029441E+000  0.16906825E+000  0.13685239E+000
      129  0.20040502E+000  0.16868593E+000  0.13659647E+000
      130  0.20142550E+000  0.16928335E+000  0.13444227E+000
      131  0.20136610E+000  0.16939833E+000  0.13447752E+000
      132  0.20146343E+000  0.16935471E+000  0.13449999E+000
      133  0.20142297E+000  0.16920982E+000  0.13453863E+000
      134  0.20146979E+000  0.16928653E+000  0.13460233E+000
      135  0.20133510E+000  0.16932839E+000  0.13442491E+000
      136  0.20320550E+000  0.16760592E+000  0.13452000E+000
      137  0.20320859E+000  0.16767968E+000  0.13457031E+000
      138  0.20327504E+000  0.16769449E+000  0.13453769E+000
      139  0.20328075E+000  0.16761388E+000  0.13448610E+000
      140  0.20319923E+000  0.16772053E+000  0.13449735E+000
      141  0.20319711E+000  0.16764509E+000  0.13444015E+000
      142  0.20266342E+000  0.16758765E+000  0.13459178E+000
      143  0.20267812E+000  0.16766746E+000  0.13464708E+000
      144  0.20260851E+000  0.16763630E+000  0.13454158E+000
      145  0.20262515E+000  0.16770587E+000  0.13459590E+000
      146  0.20270753E+000  0.16771858E+000  0.13456845E+000
      147  0.20269191E+000  0.16764498E+000  0.13450990E+000
      148  0.20261261E+000  0.16769395E+000  0.13447290E+000
      149  0.20263266E+000  0.16776262E+000  0.13453456E+000
      150  0.20252814E+000  0.16767079E+000  0.13452595E+000
      151  0.20254762E+000  0.16759065E+000  0.13461281E+000
      152  0.20255049E+000  0.16774312E+000  0.13458840E+000
      153  0.20256697E+000  0.16767556E+000  0.13467360E+000
      154  0.20311270E+000  0.16769755E+000  0.13455582E+000
      155  0.20328748E+000  0.16768412E+000  0.13465558E+000
      156  0.20317010E+000  0.16765536E+000  0.13464218E+000
      157  0.20327620E+000  0.16757831E+000  0.13458818E+000
      158  0.20310724E+000  0.16761704E+000  0.13449833E+000
      159  0.20316681E+000  0.16757455E+000  0.13458687E+000
      160  0.20147787E+000  0.16831397E+000  0.13513606E+000
      161  0.20144283E+000  0.16830355E+000  0.13521679E+000
      162  0.20151665E+000  0.16834237E+000  0.13524997E+000
      163  0.20147485E+000  0.16822526E+000  0.13518428E+000
      164  0.20155495E+000  0.16826385E+000  0.13522238E+000
      165  0.20155344E+000  0.16835338E+000  0.13517525E+000
      166  0.20143228E+000  0.16823972E+000  0.13527755E+000
      167  0.20151456E+000  0.16828074E+000  0.13531045E+000
      168  0.20151218E+000  0.16843400E+000  0.13522810E+000
      169  0.20139899E+000  0.16835118E+000  0.13529748E+000
      170  0.20148525E+000  0.16840079E+000  0.13533188E+000
      171  0.20143368E+000  0.16838843E+000  0.13519067E+000
      172  0.20164415E+000  0.16808485E+000  0.13512052E+000
      173  0.20157018E+000  0.16804891E+000  0.13507502E+000
      174  0.20153404E+000  0.16802659E+000  0.13514918E+000
      175  0.20160365E+000  0.16805916E+000  0.13518637E+000
      176  0.20152489E+000  0.16795689E+000  0.13519656E+000
      177  0.20159828E+000  0.16799203E+000  0.13523352E+000
      178  0.20163887E+000  0.16799486E+000  0.13515507E+000
      179  0.20156924E+000  0.16795933E+000  0.13511278E+000
      180  0.20225978E+000  0.16760937E+000  0.13468978E+000
      181  0.20238766E+000  0.16743667E+000  0.13495727E+000
      182  0.20222630E+000  0.16743707E+000  0.13493492E+000
      183  0.20228526E+000  0.16767568E+000  0.13474647E+000
      184  0.20225075E+000  0.16751024E+000  0.13498516E+000
      185  0.20210915E+000  0.16763773E+000  0.13474086E+000
      186  0.20232359E+000  0.16749793E+000  0.13501579E+000
      187  0.20231320E+000  0.16745297E+000  0.13489194E+000
      188  0.20230274E+000  0.16742903E+000  0.13497227E+000
      189  0.20218198E+000  0.16766488E+000  0.13467925E+000
      190  0.20218614E+000  0.16759786E+000  0.13473345E+000
      191  0.20233411E+000  0.16752722E+000  0.13494230E+000
      192  0.20221315E+000  0.16772592E+000  0.13473830E+000
      193  0.20221295E+000  0.16766099E+000  0.13478743E+000
      194  0.20213749E+000  0.16754253E+000  0.13480375E+000
      195  0.20214400E+000  0.16770313E+000  0.13480216E+000
      196  0.20216921E+000  0.16762115E+000  0.13486595E+000
      197  0.20226937E+000  0.16761437E+000  0.13481642E+000
      198  0.20224538E+000  0.16754039E+000  0.13476022E+000
      199  0.20240882E+000  0.16751707E+000  0.13500572E+000
      200  0.20226900E+000  0.16748802E+000  0.13507755E+000
      201  0.20237091E+000  0.16749383E+000  0.13509503E+000
      202  0.20234497E+000  0.16740845E+000  0.13504791E+000
      203  0.20224159E+000  0.16740997E+000  0.13502932E+000
      204  0.20149457E+000  0.16804568E+000  0.13522234E+000
      205  0.20159993E+000  0.16816171E+000  0.13518582E+000
      206  0.20157371E+000  0.16808141E+000  0.13525831E+000
      207  0.20151678E+000  0.16812327E+000  0.13514260E+000
      208  0.20142962E+000  0.16831244E+000  0.13632131E+000
      209  0.20141052E+000  0.16837852E+000  0.13637754E+000
      210  0.20145748E+000  0.16828503E+000  0.13640082E+000
      211  0.20152693E+000  0.16836074E+000  0.13640356E+000
      212  0.20147683E+000  0.16845332E+000  0.13638208E+000
      213  0.20148841E+000  0.16837316E+000  0.13632373E+000
      214  0.20139314E+000  0.16837627E+000  0.13627872E+000
      215  0.20145745E+000  0.16844239E+000  0.13628252E+000
      216  0.20152512E+000  0.16829691E+000  0.13631110E+000
      217  0.20142186E+000  0.16828804E+000  0.13624152E+000
      218  0.20145735E+000  0.16823104E+000  0.13630972E+000
      219  0.20148749E+000  0.16835012E+000  0.13624341E+000
      220  0.20151897E+000  0.16724220E+000  0.13574711E+000
      221  0.20157596E+000  0.16730190E+000  0.13575633E+000
      222  0.20159735E+000  0.16732772E+000  0.13582899E+000
      223  0.20153317E+000  0.16725611E+000  0.13582153E+000
      224  0.20150749E+000  0.16732473E+000  0.13576139E+000
      225  0.20157246E+000  0.16738498E+000  0.13577473E+000
      226  0.20154299E+000  0.16715871E+000  0.13579068E+000
      227  0.20152086E+000  0.16718836E+000  0.13568771E+000
      228  0.20150575E+000  0.16728562E+000  0.13567147E+000
      229  0.20164343E+000  0.16726609E+000  0.13580583E+000
      230  0.20159211E+000  0.16726317E+000  0.13569826E+000
      231  0.20157369E+000  0.16735203E+000  0.13568969E+000
      232  0.20336291E+000  0.16941562E+000  0.13378711E+000
      233  0.20336846E+000  0.16936621E+000  0.13370127E+000
      234  0.20327487E+000  0.16944893E+000  0.13376215E+000
      235  0.20328134E+000  0.16939929E+000  0.13368035E+000
end_coordinates
elements, NON_ORDERED
        1         1        47        48        45
        2        47         1        49        45
        3        49         1         6        45
        4        48         4         1        45
        5         6         1         4        45
        6         1         2         7         4
        7         6         1         7         4
        8         1         2         4        48
        9        14        47        48         1
       10         2         1        14        48
       11        19         2        15        21
       12         2        19         7        21
       13         2        15        21        16
       14        15         2        14        16
       15        21         2        16         4
       16         7         2        21         4
       17         2        14        16        48
       18         2        16         4        48
       24        44         6        46        50
       25        44        49         6        45
       26        44         6        51        45
       27        44         6        50        51
       33        39        24        42        26
       35        39        41        26        43
       36        42        39        26        43
       37        40        33        44        41
       38        33        40        39        41
       39        36        33        35        34
       40        33        35        37        36
       41        33        41        39        43
       42        36        33        43        37
       43        43        33        35        37
       44        35        41        44        33
       45        33        41        43        35
       46        33        34        44        35
