NODES_PER_ELEMENT
1 3
2 3
3 3
4 3
5 3
6 3
7 3
8 3
9 3
10 3
11 3
12 3
13 3
14 3
15 3
16 3
17 3
18 3
19 3
20 3
21 3
22 3
23 3
24 3
25 3
26 3
27 3
28 3
29 3
30 3
31 3
32 3
33 3
34 3
35 3
36 3
37 3
38 3
39 3
40 3
41 3
42 3
43 3
44 3
45 3
46 3
47 3
48 3
49 3
50 3
51 3
52 3
53 3
54 3
55 3
56 3
57 3
58 3
59 3
60 3
61 3
62 3
63 3
64 3
65 3
66 3
67 3
68 3
69 3
70 3
71 3
72 3
73 3
74 3
75 3
76 3
77 3
78 3
79 3
80 3
81 3
82 3
83 3
84 3
85 3
86 3
87 3
88 3
89 3
90 3
91 3
92 3
93 3
94 3
95 3
96 3
97 3
98 3
99 3
100 3
101 3
102 3
103 3
104 3
105 3
106 3
107 3
108 3
109 3
110 3
111 3
112 3
113 3
114 3
115 3
116 3
117 3
118 3
119 3
120 3
121 3
122 3
123 3
124 3
125 3
126 3
127 3
128 3
129 3
130 3
131 3
132 3
133 3
134 3
135 3
136 3
137 3
138 3
139 3
140 3
141 3
142 3
143 3
144 3
145 3
146 3
147 3
148 3
149 3
150 3
151 3
152 3
153 3
154 3
155 3
156 3
157 3
158 3
159 3
160 3
161 3
162 3
163 3
164 3
165 3
166 3
167 3
168 3
169 3
170 3
171 3
172 3
173 3
174 3
175 3
176 3
177 3
178 3
179 3
180 3
181 3
182 3
183 3
184 3
185 3
186 3
187 3
188 3
END_NODES_PER_ELEMENT
ELEMENTS
1 56 118 57
2 48 109 49
3 58 117 59
4 60 116 61
5 62 115 63
6 64 114 65
7 66 113 67
8 70 111 71
9 68 112 69
10 72 110 73
11 56 108 118
12 48 98 109
13 49 109 97
14 58 107 117
15 60 106 116
16 62 105 115
17 64 104 114
18 66 103 113
19 68 102 112
20 70 101 111
21 72 100 110
22 59 117 106
23 61 116 105
24 63 115 104
25 65 114 103
26 67 113 102
27 69 112 101
28 71 111 100
29 73 110 99
30 57 118 107
31 55 98 108
32 47 108 98
33 55 108 56
34 46 108 47
35 47 98 48
36 57 107 58
37 52 97 53
38 49 97 50
39 59 106 60
40 54 98 55
41 61 105 62
42 63 104 64
43 65 103 66
44 67 102 68
45 69 101 70
46 71 100 72
47 73 99 74
48 28 99 29
49 30 100 31
50 32 101 33
51 34 102 35
52 36 103 37
53 38 104 39
54 40 105 41
55 42 106 43
56 44 107 45
57 54 109 98
58 53 97 109
59 29 99 110
60 30 110 100
61 31 100 111
62 32 111 101
63 33 101 112
64 34 112 102
65 35 102 113
66 37 103 114
67 36 113 103
68 38 114 104
69 39 104 115
70 40 115 105
71 41 105 116
72 42 116 106
73 43 106 117
74 44 117 107
75 45 107 118
76 46 118 108
77 53 109 54
78 29 110 30
79 31 111 32
80 33 112 34
81 35 113 36
82 37 114 38
83 39 115 40
84 41 116 42
85 43 117 44
86 45 118 46
87 74 99 122
88 50 97 121
89 52 120 97
90 6 51 120
91 4 75 119
92 4 119 28
93 6 120 52
94 28 119 99
95 99 119 122
96 97 120 121
97 5 50 121
98 3 74 122
99 5 121 51
100 3 122 75
101 75 122 119
102 51 121 120
103 81 136 82
104 79 135 80
105 15 16 134
106 85 133 86
107 93 138 94
108 91 137 92
109 87 139 88
110 89 140 90
111 82 136 124
112 81 123 136
113 80 135 123
114 15 134 124
115 79 125 135
116 16 126 134
117 85 126 133
118 86 133 130
119 93 127 138
120 92 137 127
121 94 138 128
122 91 131 137
123 88 139 129
124 87 130 139
125 89 129 140
126 90 140 131
127 10 125 132
128 78 132 125
129 9 10 132
130 77 132 78
131 12 13 123
132 80 123 81
133 14 15 124
134 82 124 83
135 10 11 125
136 78 125 79
137 16 17 126
138 84 126 85
139 24 25 127
140 26 27 128
141 94 128 95
142 92 127 93
143 20 21 129
144 88 129 89
145 18 19 130
146 86 130 87
147 22 23 131
148 90 131 91
149 83 124 134
150 12 123 135
151 14 124 136
152 13 136 123
153 11 135 125
154 84 134 126
155 17 133 126
156 18 130 133
157 25 138 127
158 24 127 137
159 26 128 138
160 20 129 139
161 19 139 130
162 21 140 129
163 22 131 140
164 23 137 131
165 83 134 84
166 11 12 135
167 17 18 133
168 13 14 136
169 23 24 137
170 25 26 138
171 19 20 139
172 21 22 140
173 95 128 144
174 1 96 141
175 1 141 27
176 27 141 128
177 9 132 143
178 7 76 142
179 7 142 77
180 77 142 132
181 128 141 144
182 2 9 143
183 2 143 76
184 8 95 144
185 8 144 96
186 132 142 143
187 96 144 141
188 76 143 142
END_ELEMENTS
COORDINATES
1 -5 0
2 5 0
3 -0.25 10
4 0.25 10
5 0.25 4
6 -0.25 4
7 5 -1
8 -5 -1
9 4.499999999999384 0
10 3.999999999998766 0
11 3.49999999999926 0
12 3.000000000000863 0
13 2.500000000002466 0
14 2.00000000000407 0
15 1.500000000005672 0
