NODES_PER_ELEMENT
1 8
2 8
3 8
4 8
5 8
6 8
7 8
8 8
9 8
10 8
11 8
12 8
13 8
14 8
15 8
16 8
17 8
18 8
19 8
20 8
21 8
22 8
23 8
24 8
25 8
26 8
27 8
28 8
29 8
30 8
31 8
32 8
33 8
34 8
35 8
36 8
37 8
38 8
39 8
40 8
41 8
42 8
43 8
44 8
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8
56 8
57 8
58 8
59 8
60 8
61 8
62 8
63 8
64 8
65 8
66 8
67 8
68 8
69 8
70 8
71 8
72 8
73 8
74 8
75 8
76 8
77 8
78 8
79 8
80 8
81 8
82 8
83 8
84 8
85 8
86 8
87 8
88 8
89 8
90 8
END_NODES_PER_ELEMENT
ELEMENTS
1 1 9 61 30 53 97 141 139
2 53 97 141 139 54 98 142 140
3 54 98 142 140 5 31 79 52
4 30 61 62 29 139 141 143 137
5 139 141 143 137 140 142 144 138
6 140 142 144 138 52 79 80 51
7 29 62 28 4 137 143 135 59
8 137 143 135 59 138 144 136 60
9 138 144 136 60 51 80 50 8
10 9 10 63 61 97 99 145 141
11 97 99 145 141 98 100 146 142
12 98 100 146 142 31 32 81 79
13 61 63 64 62 141 145 147 143
14 141 145 147 143 142 146 148 144
15 142 146 148 144 79 81 82 80
16 62 64 27 28 143 147 133 135
17 143 147 133 135 144 148 134 136
18 144 148 134 136 80 82 49 50
19 10 11 65 63 99 101 149 145
20 99 101 149 145 100 102 150 146
21 100 102 150 146 32 33 83 81
22 63 65 66 64 145 149 151 147
23 145 149 151 147 146 150 152 148
24 146 150 152 148 81 83 84 82
25 64 66 26 27 147 151 131 133
26 147 151 131 133 148 152 132 134
27 148 152 132 134 82 84 48 49
28 11 12 67 65 101 103 153 149
29 101 103 153 149 102 104 154 150
30 102 104 154 150 33 34 85 83
31 65 67 68 66 149 153 155 151
32 149 153 155 151 150 154 156 152
33 150 154 156 152 83 85 86 84
34 66 68 25 26 151 155 129 131
35 151 155 129 131 152 156 130 132
36 152 156 130 132 84 86 47 48
37 12 13 69 67 103 105 157 153
38 103 105 157 153 104 106 158 154
39 104 106 158 154 34 35 87 85
40 67 69 70 68 153 157 159 155
41 153 157 159 155 154 158 160 156
42 154 158 160 156 85 87 88 86
43 68 70 24 25 155 159 127 129
44 155 159 127 129 156 160 128 130
45 156 160 128 130 86 88 46 47
46 13 14 71 69 105 107 161 157
47 105 107 161 157 106 108 162 158
48 106 108 162 158 35 36 89 87
49 69 71 72 70 157 161 163 159
50 157 161 163 159 158 162 164 160
51 158 162 164 160 87 89 90 88
52 70 72 23 24 159 163 125 127
53 159 163 125 127 160 164 126 128
54 160 164 126 128 88 90 45 46
55 14 15 73 71 107 109 165 161
56 107 109 165 161 108 110 166 162
57 108 110 166 162 36 37 91 89
58 71 73 74 72 161 165 167 163
59 161 165 167 163 162 166 168 164
60 162 166 168 164 89 91 92 90
61 72 74 22 23 163 167 123 125
62 163 167 123 125 164 168 124 126
63 164 168 124 126 90 92 44 45
64 15 16 75 73 109 111 169 165
65 109 111 169 165 110 112 170 166
66 110 112 170 166 37 38 93 91
67 73 75 76 74 165 169 171 167
68 165 169 171 167 166 170 172 168
69 166 170 172 168 91 93 94 92
70 74 76 21 22 167 171 121 123
71 167 171 121 123 168 172 122 124
72 168 172 122 124 92 94 43 44
73 16 17 77 75 111 113 173 169
74 111 113 173 169 112 114 174 170
75 112 114 174 170 38 39 95 93
76 75 77 78 76 169 173 175 171
77 169 173 175 171 170 174 176 172
78 170 174 176 172 93 95 96 94
79 76 78 20 21 171 175 119 121
80 171 175 119 121 172 176 120 122
81 172 176 120 122 94 96 42 43
82 17 2 18 77 113 55 115 173
83 113 55 115 173 114 56 116 174
84 114 56 116 174 39 6 40 95
85 77 18 19 78 173 115 117 175
86 173 115 117 175 174 116 118 176
87 174 116 118 176 95 40 41 96
88 78 19 3 20 175 117 57 119
89 175 117 57 119 176 118 58 120
90 176 118 58 120 96 41 7 42
END_ELEMENTS
COORDINATES
1 0 -0.007853981633974483 -0.007853981633974483
2 0.03141592653589793 -0.007853981633974483 -0.007853981633974483
3 0.03141592653589793 0.007853981633974483 -0.007853981633974483
4 0 0.007853981633974483 -0.007853981633974483
5 0 -0.007853981633974483 0.007853981633974483
6 0.03141592653589793 -0.007853981633974483 0.007853981633974483
7 0.03141592653589793 0.007853981633974483 0.007853981633974483
8 0 0.007853981633974483 0.007853981633974483
9 0.003141592653583988 -0.007853981633974483 -0.007853981633974483
10 0.006283185307165512 -0.007853981633974483 -0.007853981633974483
11 0.009424777960746426 -0.007853981633974483 -0.007853981633974483
12 0.012566370614327 -0.007853981633974483 -0.007853981633974483
13 0.01570796326790772 -0.007853981633974483 -0.007853981633974483
14 0.01884955592150535 -0.007853981633974483 -0.007853981633974483
15 0.02199114857510502 -0.007853981633974483 -0.007853981633974483
16 0.02513274122870063 -0.007853981633974483 -0.007853981633974483
17 0.02827433388230029 -0.007853981633974483 -0.007853981633974483
18 0.03141592653589793 -0.002617993878004605 -0.007853981633974483
19 0.03141592653589793 0.002617993877978047 -0.007853981633974483
20 0.02827433388231519 0.007853981633974483 -0.007853981633974483
21 0.0251327412287338 0.007853981633974483 -0.007853981633974483
22 0.02199114857515376 0.007853981633974483 -0.007853981633974483
23 0.01884955592157184 0.007853981633974483 -0.007853981633974483
24 0.01570796326799235 0.007853981633974483 -0.007853981633974483
25 0.01256637061439429 0.007853981633974483 -0.007853981633974483
26 0.009424777960794183 0.007853981633974483 -0.007853981633974483
27 0.006283185307198166 0.007853981633974483 -0.007853981633974483
28 0.003141592653598063 0.007853981633974483 -0.007853981633974483
29 0 0.002617993878004605 -0.007853981633974483
30 0 -0.002617993877978047 -0.007853981633974483
31 0.003141592653583988 -0.007853981633974483 0.007853981633974483
32 0.006283185307165512 -0.007853981633974483 0.007853981633974483
33 0.009424777960746426 -0.007853981633974483 0.007853981633974483
34 0.012566370614327 -0.007853981633974483 0.007853981633974483
35 0.01570796326790772 -0.007853981633974483 0.007853981633974483
36 0.01884955592150535 -0.007853981633974483 0.007853981633974483
37 0.02199114857510502 -0.007853981633974483 0.007853981633974483
38 0.02513274122870063 -0.007853981633974483 0.007853981633974483
39 0.02827433388230029 -0.007853981633974483 0.007853981633974483
40 0.03141592653589793 -0.002617993878004605 0.007853981633974483
41 0.03141592653589793 0.002617993877978047 0.007853981633974483
42 0.02827433388231519 0.007853981633974483 0.007853981633974483
43 0.0251327412287338 0.007853981633974483 0.007853981633974483
44 0.02199114857515376 0.007853981633974483 0.007853981633974483
45 0.01884955592157184 0.007853981633974483 0.007853981633974483
46 0.01570796326799235 0.007853981633974483 0.007853981633974483
47 0.01256637061439429 0.007853981633974483 0.007853981633974483
48 0.009424777960794183 0.007853981633974483 0.007853981633974483
49 0.006283185307198166 0.007853981633974483 0.007853981633974483
50 0.003141592653598063 0.007853981633974483 0.007853981633974483
51 0 0.002617993878004605 0.007853981633974483
52 0 -0.002617993877978047 0.007853981633974483
53 0 -0.007853981633974483 -0.002617993878004605
54 0 -0.007853981633974483 0.002617993877978047
55 0.03141592653589793 -0.007853981633974483 -0.002617993878004605
56 0.03141592653589793 -0.007853981633974483 0.002617993877978047
57 0.03141592653589793 0.007853981633974483 -0.002617993878004605
58 0.03141592653589793 0.007853981633974483 0.002617993877978047
59 0 0.007853981633974483 -0.002617993878004605
60 0 0.007853981633974483 0.002617993877978047
61 0.003141592653588679 -0.002617993877980703 -0.007853981633974483
62 0.003141592653593372 0.002617993878001949 -0.007853981633974483
63 0.006283185307176396 -0.00261799387798336 -0.007853981633974483
64 0.006283185307187283 0.002617993877999293 -0.007853981633974483
65 0.009424777960762343 -0.002617993877986015 -0.007853981633974483
66 0.009424777960778261 0.002617993877996638 -0.007853981633974483
67 0.01256637061434944 -0.002617993877988671 -0.007853981633974483
68 0.01256637061437186 0.002617993877993981 -0.007853981633974483
69 0.01570796326793593 -0.002617993877991327 -0.007853981633974483
70 0.01570796326796414 0.002617993877991326 -0.007853981633974483
71 0.01884955592152751 -0.002617993877993981 -0.007853981633974483
72 0.01884955592154967 0.00261799387798867 -0.007853981633974483
73 0.02199114857512128 -0.002617993877996638 -0.007853981633974483
74 0.02199114857513752 0.002617993877986014 -0.007853981633974483
75 0.02513274122871168 -0.002617993877999294 -0.007853981633974483
76 0.02513274122872274 0.002617993877983358 -0.007853981633974483
77 0.02827433388230526 -0.002617993878001951 -0.007853981633974483
78 0.02827433388231022 0.002617993877980703 -0.007853981633974483
79 0.003141592653588679 -0.002617993877980703 0.007853981633974483
80 0.003141592653593372 0.002617993878001949 0.007853981633974483
81 0.006283185307176396 -0.00261799387798336 0.007853981633974483
82 0.006283185307187283 0.002617993877999293 0.007853981633974483
83 0.009424777960762343 -0.002617993877986015 0.007853981633974483
84 0.009424777960778261 0.002617993877996638 0.007853981633974483
85 0.01256637061434944 -0.002617993877988671 0.007853981633974483
86 0.01256637061437186 0.002617993877993981 0.007853981633974483
87 0.01570796326793593 -0.002617993877991327 0.007853981633974483
88 0.01570796326796414 0.002617993877991326 0.007853981633974483
89 0.01884955592152751 -0.002617993877993981 0.007853981633974483
90 0.01884955592154967 0.00261799387798867 0.007853981633974483
91 0.02199114857512128 -0.002617993877996638 0.007853981633974483
92 0.02199114857513752 0.002617993877986014 0.007853981633974483
93 0.02513274122871168 -0.002617993877999294 0.007853981633974483
94 0.02513274122872274 0.002617993877983358 0.007853981633974483
95 0.02827433388230526 -0.002617993878001951 0.007853981633974483
96 0.02827433388231022 0.002617993877980703 0.007853981633974483
97 0.003141592653583988 -0.007853981633974483 -0.002617993878004604
98 0.003141592653583989 -0.007853981633974483 0.002617993877978048
99 0.006283185307165512 -0.007853981633974483 -0.002617993878004605
100 0.006283185307165512 -0.007853981633974483 0.002617993877978048
101 0.009424777960746426 -0.007853981633974483 -0.002617993878004605
102 0.009424777960746426 -0.007853981633974483 0.002617993877978048
103 0.01256637061432701 -0.007853981633974483 -0.002617993878004605
104 0.01256637061432701 -0.007853981633974483 0.002617993877978047
105 0.01570796326790772 -0.007853981633974483 -0.002617993878004604
106 0.01570796326790772 -0.007853981633974483 0.002617993877978047
107 0.01884955592150535 -0.007853981633974483 -0.002617993878004604
108 0.01884955592150535 -0.007853981633974483 0.002617993877978047
109 0.02199114857510503 -0.007853981633974483 -0.002617993878004604
110 0.02199114857510503 -0.007853981633974483 0.002617993877978047
111 0.02513274122870063 -0.007853981633974483 -0.002617993878004604
