  NODES_PER_ELEMENT
   1 3
   2 3
   3 3
   4 3
   5 3
   6 3
   7 3
   8 3
   9 3
   10 3
   11 3
   12 3
   13 3
   14 3
   15 3
   16 3
   17 3
   18 3
   19 3
   20 3
   21 3
   22 3
   23 3
   24 3
   25 3
   26 3
   27 3
   28 3
   29 3
   30 3
   31 3
   32 3
   33 3
   34 3
   35 3
   36 3
   37 3
   38 3
   39 3
   40 3
   41 3
   42 3
   43 3
   44 3
   45 3
   46 3
   47 3
   48 3
   49 3
   50 3
   51 3
   52 3
   53 3
   54 3
   55 3
   56 3
   57 3
   58 3
   59 3
   60 3
   61 3
   62 3
   63 3
   64 3
   65 3
   66 3
   67 3
   68 3
   69 3
   70 3
   71 3
   72 3
   73 3
   74 3
   75 3
   76 3
   77 3
   78 3
   79 3
   80 3
   81 3
   82 3
   83 3
   84 3
   85 3
   86 3
   87 3
   88 3
   89 3
   90 3
   91 3
   92 3
   93 3
   94 3
   95 3
   96 3
   97 3
   98 3
   99 3
   100 3
   101 3
   102 3
   103 3
   104 3
   105 3
   106 3
   107 3
   108 3
   109 3
   110 3
   111 3
   112 3
   113 3
   114 3
   115 3
   116 3
   117 3
   118 3
   119 3
   120 3
   121 3
   122 3
   123 3
   124 3
   125 3
   126 3
   127 3
   128 3
   129 3
   130 3
   131 3
   132 3
   133 3
   134 3
   135 3
   136 3
   137 3
   138 3
   139 3
   140 3
   141 3
   142 3
   143 3
   144 3
   145 3
   146 3
   147 3
   148 3
   149 3
   150 3
   151 3
   152 3
   153 3
   154 3
   155 3
   156 3
   157 3
   158 3
   159 3
   160 3
   161 3
   162 3
   163 3
   164 3
   165 3
   166 3
   167 3
   168 3
   169 3
   170 3
   171 3
   172 3
   173 3
   174 3
   175 3
   176 3
   177 3
   178 3
   179 3
   180 3
   181 3
   182 3
   183 3
   184 3
   185 3
   186 3
   187 3
   188 3
   189 3
   190 3
   191 3
   192 3
   193 3
   194 3
   195 3
   196 3
   197 3
   198 3
   199 3
   200 3
   201 3
   202 3
   203 3
   204 3
   205 3
   206 3
   207 3
   208 3
   209 3
   210 3
   211 3
   212 3
   213 3
   214 3
   215 3
   216 3
   217 3
   218 3
   219 3
   220 3
   221 3
   222 3
   223 3
   224 3
   225 3
   226 3
   227 3
   228 3
   229 3
   230 3
   231 3
   232 3
   233 3
   234 3
   235 3
   236 3
   237 3
   238 3
   239 3
   240 3
   241 3
   242 3
   243 3
   244 3
   245 3
   246 3
   247 3
   248 3
   249 3
   250 3
   251 3
   252 3
   253 3
   254 3
   255 3
   256 3
   257 3
   258 3
   259 3
   260 3
   261 3
   262 3
   263 3
   264 3
   265 3
   266 3
   267 3
   268 3
   269 3
   270 3
   271 3
   272 3
   273 3
   274 3
   275 3
   276 3
   277 3
   278 3
   279 3
   280 3
   281 3
   282 3
   283 3
   284 3
   285 3
   286 3
   287 3
   288 3
   289 3
   290 3
   291 3
   292 3
   293 3
   294 3
   295 3
   296 3
   297 3
   298 3
   299 3
   300 3
   301 3
   302 3
   303 3
   304 3
   305 3
   306 3
   307 3
   308 3
   309 3
   310 3
   311 3
   312 3
   313 3
   314 3
   315 3
   316 3
   317 3
   318 3
   319 3
   320 3
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 35 28 31  
  2 28 25 31  
  3 39 33 35  
  4 33 28 35  
  5 43 40 39  
  6 40 33 39  
  7 51 48 43  
  8 48 40 43  
  9 59 56 51  
  10 56 48 51  
  11 67 62 59  
  12 62 56 59  
  13 74 71 67  
  14 71 62 67  
  15 81 80 74  
  16 80 71 74  
  17 90 89 81  
  18 89 80 81  
  19 99 98 90  
  20 98 89 90  
  21 108 107 99  
  22 107 98 99  
  23 117 116 108  
  24 116 107 108  
  25 126 125 117  
  26 125 116 117  
  27 135 134 126  
  28 134 125 126  
  29 144 143 135  
  30 143 134 135  
  31 153 152 144  
  32 152 143 144  
  33 162 161 153  
  34 161 152 153  
  35 171 170 162  
  36 170 161 162  
  37 180 179 171  
  38 179 170 171  
  39 189 188 180  
  40 188 179 180  
  41 28 22 25  
  42 22 19 25  
  43 33 27 28  
  44 27 22 28  
  45 40 36 33  
  46 36 27 33  
  47 48 44 40  
  48 44 36 40  
  49 56 52 48  
  50 52 44 48  
  51 62 61 56  
  52 61 52 56  
  53 71 70 62  
  54 70 61 62  
  55 80 79 71  
  56 79 70 71  
  57 89 88 80  
  58 88 79 80  
  59 98 97 89  
  60 97 88 89  
  61 107 106 98  
  62 106 97 98  
  63 116 115 107  
  64 115 106 107  
  65 125 124 116  
  66 124 115 116  
  67 134 133 125  
  68 133 124 125  
  69 143 142 134  
  70 142 133 134  
  71 152 151 143  
  72 151 142 143  
  73 161 160 152  
  74 160 151 152  
  75 170 169 161  
  76 169 160 161  
  77 179 178 170  
  78 178 169 170  
  79 188 187 179  
  80 187 178 179  
  81 22 16 19  
  82 16 15 19  
