  NODES_PER_ELEMENT
   1 9
   2 9
   3 9
   4 9
   5 9
   6 9
   7 9
   8 9
   9 9
   10 9
   11 9
   12 9
   13 9
   14 9
   15 9
   16 9
   17 9
   18 9
   19 9
   20 9
   21 9
   22 9
   23 9
   24 9
   25 9
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 94 64 58 87 77 60 72 92 75  
  2 102 71 64 94 85 67 77 98 83  
  3 110 88 71 102 103 80 85 106 95  
  4 118 107 88 110 112 100 103 114 109  
  5 121 117 107 118 120 113 112 119 116  
  6 64 39 35 58 52 37 45 60 47  
  7 71 50 39 64 61 43 52 67 54  
  8 88 65 50 71 78 55 61 80 68  
  9 107 90 65 88 99 79 78 100 86  
  10 117 111 90 107 115 104 99 113 108  
  11 39 22 17 35 30 19 25 37 28  
  12 50 31 22 39 41 26 30 43 32  
  13 65 49 31 50 56 40 41 55 48  
  14 90 70 49 65 81 62 56 79 69  
  15 111 101 70 90 105 84 81 104 96  
  16 22 9 6 17 15 8 10 19 13  
  17 31 21 9 22 24 14 15 26 20  
  18 49 38 21 31 42 29 24 40 33  
  19 70 63 38 49 66 51 42 62 53  
  20 101 93 63 70 97 76 66 84 82  
  21 9 5 1 6 7 3 2 8 4  
  22 21 16 5 9 18 11 7 14 12  
  23 38 34 16 21 36 23 18 29 27  
  24 63 57 34 38 59 44 36 51 46  
  25 93 89 57 63 91 73 59 76 74  
  END_ELEMENTS  
  COORDINATES  
   1   0.000000e+00  1.000000e+00   
   2   0.000000e+00  9.000000e-01   
   3   1.000000e-01  1.000000e+00   
   4   1.000000e-01  9.000000e-01   
   5   2.000000e-01  1.000000e+00   
   6   0.000000e+00  8.000000e-01   
   7   2.000000e-01  9.000000e-01   
   8   1.000000e-01  8.000000e-01   
   9   2.000000e-01  8.000000e-01   
   10   0.000000e+00  7.000000e-01   
   11   3.000000e-01  1.000000e+00   
   12   3.000000e-01  9.000000e-01   
   13   1.000000e-01  7.000000e-01   
   14   3.000000e-01  8.000000e-01   
   15   2.000000e-01  7.000000e-01   
   16   4.000000e-01  1.000000e+00   
   17   0.000000e+00  6.000000e-01   
   18   4.000000e-01  9.000000e-01   
   19   1.000000e-01  6.000000e-01   
   20   3.000000e-01  7.000000e-01   
   21   4.000000e-01  8.000000e-01   
   22   2.000000e-01  6.000000e-01   
   23   5.000000e-01  1.000000e+00   
   24   4.000000e-01  7.000000e-01   
   25   0.000000e+00  5.000000e-01   
   26   3.000000e-01  6.000000e-01   
   27   5.000000e-01  9.000000e-01   
   28   1.000000e-01  5.000000e-01   
   29   5.000000e-01  8.000000e-01   
   30   2.000000e-01  5.000000e-01   
   31   4.000000e-01  6.000000e-01   
   32   3.000000e-01  5.000000e-01   
   33   5.000000e-01  7.000000e-01   
   34   6.000000e-01  1.000000e+00   
   35   0.000000e+00  4.000000e-01   
   36   6.000000e-01  9.000000e-01   
   37   1.000000e-01  4.000000e-01   
   38   6.000000e-01  8.000000e-01   
   39   2.000000e-01  4.000000e-01   
   40   5.000000e-01  6.000000e-01   
   41   4.000000e-01  5.000000e-01   
   42   6.000000e-01  7.000000e-01   
   43   3.000000e-01  4.000000e-01   
   44   7.000000e-01  1.000000e+00   
   45   0.000000e+00  3.000000e-01   
   46   7.000000e-01  9.000000e-01   
   47   1.000000e-01  3.000000e-01   
   48   5.000000e-01  5.000000e-01   
   49   6.000000e-01  6.000000e-01   
   50   4.000000e-01  4.000000e-01   
   51   7.000000e-01  8.000000e-01   
   52   2.000000e-01  3.000000e-01   
   53   7.000000e-01  7.000000e-01   
   54   3.000000e-01  3.000000e-01   
   55   5.000000e-01  4.000000e-01   
   56   6.000000e-01  5.000000e-01   
   57   8.000000e-01  1.000000e+00   
   58   0.000000e+00  2.000000e-01   
   59   8.000000e-01  9.000000e-01   
   60   1.000000e-01  2.000000e-01   
   61   4.000000e-01  3.000000e-01   
   62   7.000000e-01  6.000000e-01   
   63   8.000000e-01  8.000000e-01   
   64   2.000000e-01  2.000000e-01   
   65   6.000000e-01  4.000000e-01   
   66   8.000000e-01  7.000000e-01   
   67   3.000000e-01  2.000000e-01   
   68   5.000000e-01  3.000000e-01   
   69   7.000000e-01  5.000000e-01   
   70   8.000000e-01  6.000000e-01   
   71   4.000000e-01  2.000000e-01   
   72   0.000000e+00  1.000000e-01   
   73   9.000000e-01  1.000000e+00   
   74   9.000000e-01  9.000000e-01   
   75   1.000000e-01  1.000000e-01   
   76   9.000000e-01  8.000000e-01   
   77   2.000000e-01  1.000000e-01   
   78   6.000000e-01  3.000000e-01   
   79   7.000000e-01  4.000000e-01   
   80   5.000000e-01  2.000000e-01   
   81   8.000000e-01  5.000000e-01   
   82   9.000000e-01  7.000000e-01   
   83   3.000000e-01  1.000000e-01   
   84   9.000000e-01  6.000000e-01   
   85   4.000000e-01  1.000000e-01   
   86   7.000000e-01  3.000000e-01   
   87   0.000000e+00  0.000000e+00   
   88   6.000000e-01  2.000000e-01   
   89   1.000000e+00  1.000000e+00   
   90   8.000000e-01  4.000000e-01   
   91   1.000000e+00  9.000000e-01   
   92   1.000000e-01  0.000000e+00   
   93   1.000000e+00  8.000000e-01   
   94   2.000000e-01  0.000000e+00   
   95   5.000000e-01  1.000000e-01   
   96   9.000000e-01  5.000000e-01   
   97   1.000000e+00  7.000000e-01   
   98   3.000000e-01  0.000000e+00   
   99   8.000000e-01  3.000000e-01   
   100   7.000000e-01  2.000000e-01   
   101   1.000000e+00  6.000000e-01   
   102   4.000000e-01  0.000000e+00   
   103   6.000000e-01  1.000000e-01   
   104   9.000000e-01  4.000000e-01   
   105   1.000000e+00  5.000000e-01   
   106   5.000000e-01  0.000000e+00   
   107   8.000000e-01  2.000000e-01   
   108   9.000000e-01  3.000000e-01   
   109   7.000000e-01  1.000000e-01   
   110   6.000000e-01  0.000000e+00   
   111   1.000000e+00  4.000000e-01   
   112   8.000000e-01  1.000000e-01   
   113   9.000000e-01  2.000000e-01   
   114   7.000000e-01  0.000000e+00   
   115   1.000000e+00  3.000000e-01   
   116   9.000000e-01  1.000000e-01   
   117   1.000000e+00  2.000000e-01   
   118   8.000000e-01  0.000000e+00   
   119   9.000000e-01  0.000000e+00   
   120   1.000000e+00  1.000000e-01   
   121   1.000000e+00  0.000000e+00   
  END_COORDINATES
  BOUNDARIES, ELEMENT
1  87 94 92   1 
2  58 87 72   1 
3  94 102 98   2 
4  102 110 106   3 
5  110 118 114   4 
6  121 117 120   5 
7  118 121 119   5 
8  35 58 45   6 
9  117 111 115   10 
10  17 35 25   11 
11  111 101 105   15 
12  6 17 10   16 
13  101 93 97   20 
14  1 6 2   21 
15  5 1 3   21 
16  16 5 11   22 
17  34 16 23   23 
18  57 34 44   24 
19  89 57 73   25 
20  93 89 91   25 
  END_BOUNDARIES

  MATERIALS, NUMBER=1, DEFAULT=1
  END_MATERIALS
  CHARACTERISTICS
  END_CHARACTERISTICS
