  ON_BOUNDARIES, UNKNOWN
 301  6  1331 1320 1330 1317 1318 1329  1  
 302  6  1331 1330 1324 1329 1322 1321  1  
 303  6  1331 1316 1326 1313 1314 1325  1  
 304  6  1331 1328 1316 1327 1315 1313  1  
 305  6  1331 1326 1320 1325 1319 1317  1  
 306  6  1331 1324 1328 1321 1323 1327  1  
 307  6  1330 1286 1304 1283 1284 1303  1  
 308  6  1330 1304 1298 1303 1296 1295  1  
 309  6  1330 1320 1286 1318 1285 1283  1  
 310  6  1330 1298 1324 1295 1297 1322  1  
 311  6  1304 1185 1211 1182 1183 1210  1  
 312  6  1304 1211 1205 1210 1203 1202  1  
 313  6  1304 1286 1185 1284 1184 1182  1  
 314  6  1304 1205 1298 1202 1204 1296  1  
 315  6  1211 965 999 962 963 998  1  
 316  6  1211 999 993 998 991 990  1  
 317  6  1211 1185 965 1183 964 962  1  
 318  6  1211 993 1205 990 992 1203  1  
 319  6  619 494 611 491 492 610  1  
 320  6  619 611 993 610 528 527  1  
 321  6  619 965 555 510 511 554  1  
 322  6  619 999 965 612 963 510  1  
 323  6  619 555 494 554 493 491  1  
 324  6  619 993 999 527 991 612  1  
 325  6  1326 1282 1320 1279 1280 1319  1  
 326  6  1326 1270 1300 1266 1267 1299  1  
 327  6  1326 1316 1270 1314 1269 1266  1  
 328  6  1326 1300 1282 1299 1281 1279  1  
 329  6  1320 1278 1286 1275 1276 1285  1  
 330  6  1320 1282 1278 1280 1277 1275  1  
 331  6  1286 1181 1185 1178 1179 1184  1  
 332  6  1286 1278 1181 1276 1180 1178  1  
 333  6  1185 961 965 958 959 964  1  
 334  6  1185 1181 961 1179 960 958  1  
 335  6  555 476 494 473 474 493  1  
 336  6  555 961 553 508 509 552  1  
 337  6  555 965 961 511 959 508  1  
 338  6  555 553 476 552 475 473  1  
 339  6  1300 1177 1282 1174 1175 1281  1  
 340  6  1300 1154 1207 1150 1151 1206  1  
 341  6  1300 1270 1154 1267 1153 1150  1  
 342  6  1300 1207 1177 1206 1176 1174  1  
 343  6  1282 1173 1278 1170 1171 1277  1  
 344  6  1282 1177 1173 1175 1172 1170  1  
 345  6  1278 1169 1181 1166 1167 1180  1  
 346  6  1278 1173 1169 1171 1168 1166  1  
 347  6  1181 957 961 954 955 960  1  
 348  6  1181 1169 957 1167 956 954  1  
 349  6  553 458 476 455 456 475  1  
 350  6  553 957 551 506 507 550  1  
 351  6  553 961 957 509 955 506  1  
 352  6  553 551 458 550 457 455  1  
 353  6  1207 953 1177 950 951 1176  1  
 354  6  1207 918 995 914 915 994  1  
 355  6  1207 1154 918 1151 917 914  1  
 356  6  1207 995 953 994 952 950  1  
 357  6  1177 949 1173 946 947 1172  1  
 358  6  1177 953 949 951 948 946  1  
 359  6  1173 945 1169 942 943 1168  1  
 360  6  1173 949 945 947 944 942  1  
 361  6  1169 941 957 938 939 956  1  
 362  6  1169 945 941 943 940 938  1  
 363  6  551 440 458 437 438 457  1  
 364  6  551 941 549 504 505 548  1  
 365  6  551 957 941 507 939 504  1  
 366  6  551 549 440 548 439 437  1  
 367  6  918 559 616 307 557 305  1  
 368  6  918 616 995 305 556 915  1  
 369  6  304 592 616 302 591 301  1  
 370  6  953 616 592 502 591 503  1  
 371  6  304 616 559 301 557 303  1  
 372  6  953 995 616 952 556 502  1  
 373  6  300 590 592 298 589 297  1  
 374  6  949 592 590 500 589 501  1  
 375  6  300 592 304 297 302 299  1  
 376  6  949 953 592 948 503 500  1  
 377  6  296 588 590 294 587 293  1  
 378  6  945 590 588 498 587 499  1  
 379  6  296 590 300 293 298 295  1  
 380  6  945 949 590 944 501 498  1  
 381  6  292 586 588 290 585 289  1  
 382  6  941 588 586 496 585 497  1  
 383  6  292 588 296 289 294 291  1  
 384  6  941 945 588 940 499 496  1  
 385  6  941 586 615 497 584 495  1  
 386  6  941 615 549 495 547 505  1  
 387  6  292 583 615 288 582 287  1  
 388  6  440 615 583 421 582 422  1  
 389  6  292 615 586 287 584 290  1  
 390  6  440 549 615 439 547 421  1  
 391  6  1324 1294 1302 1292 1293 1291  1  
 392  6  1302 1274 1316 1273 1272 1271  1  
 393  6  1302 1328 1324 1301 1323 1291  1  
 394  6  1302 1316 1328 1271 1315 1301  1  
 395  6  1324 1298 1290 1297 1288 1287  1  
 396  6  1324 1290 1294 1287 1289 1292  1  
 397  6  1298 1205 1201 1204 1199 1198  1  
 398  6  1298 1201 1290 1198 1200 1288  1  
 399  6  1205 993 989 992 987 986  1  
 400  6  1205 989 1201 986 988 1199  1  
 401  6  611 490 609 487 488 608  1  
 402  6  611 609 989 608 526 525  1  
 403  6  611 494 490 492 489 487  1  
 404  6  611 989 993 525 987 528  1  
 405  6  1274 1159 1270 1157 1155 1268  1  
 406  6  1274 1270 1316 1268 1269 1272  1  
 407  6  494 472 490 469 470 489  1  
 408  6  494 476 472 474 471 469  1  
 409  6  1159 923 1154 921 919 1152  1  
 410  6  1159 1154 1270 1152 1153 1155  1  
 411  6  476 454 472 451 452 471  1  
 412  6  476 458 454 456 453 451  1  
 413  6  923 318 918 316 314 916  1  
 414  6  923 918 1154 916 917 919  1  
 415  6  458 436 454 433 434 453  1  
 416  6  458 440 436 438 435 433  1  
 417  6  561 286 304 285 284 283  1  
 418  6  561 304 559 283 303 558  1  
 419  6  561 559 918 558 307 306  1  
 420  6  561 918 318 306 314 309  1  
 421  6  282 300 304 280 299 279  1  
 422  6  282 304 286 279 284 281  1  
 423  6  278 296 300 276 295 275  1  
 424  6  278 300 282 275 280 277  1  
 425  6  274 292 296 272 291 271  1  
 426  6  274 296 278 271 276 273  1  
 427  6  274 581 583 270 580 269  1  
 428  6  436 583 581 419 580 420  1  
 429  6  274 583 292 269 288 272  1  
 430  6  436 440 583 435 422 419  1  
 431  6  1294 1197 1209 1195 1196 1194  1  
 432  6  1209 1165 1274 1164 1163 1162  1  
 433  6  1209 1302 1294 1208 1293 1194  1  
 434  6  1209 1274 1302 1162 1273 1208  1  
 435  6  1294 1290 1193 1289 1191 1190  1  
 436  6  1294 1193 1197 1190 1192 1195  1  
 437  6  1290 1201 1189 1200 1187 1186  1  
 438  6  1290 1189 1193 1186 1188 1191  1  
 439  6  1201 989 985 988 983 982  1  
 440  6  1201 985 1189 982 984 1187  1  
 441  6  609 486 607 483 484 606  1  
 442  6  609 607 985 606 524 523  1  
 443  6  609 490 486 488 485 483  1  
 444  6  609 985 989 523 983 526  1  
 445  6  1165 1161 1159 1160 1158 1156  1  
 446  6  1165 1159 1274 1156 1157 1163  1  
 447  6  490 468 486 465 466 485  1  
 448  6  490 472 468 470 467 465  1  
 449  6  1161 927 923 925 922 920  1  
 450  6  1161 923 1159 920 921 1158  1  
 451  6  472 450 468 447 448 467  1  
 452  6  472 454 450 452 449 447  1  
 453  6  927 322 318 320 317 315  1  
 454  6  927 318 923 315 316 922  1  
 455  6  454 432 450 429 430 449  1  
 456  6  454 436 432 434 431 429  1  
 457  6  563 268 286 267 266 265  1  
 458  6  563 286 561 265 285 560  1  
 459  6  563 561 318 560 309 308  1  
 460  6  563 318 322 308 317 311  1  
 461  6  264 282 286 262 281 261  1  
 462  6  264 286 268 261 266 263  1  
 463  6  260 278 282 258 277 257  1  
 464  6  260 282 264 257 262 259  1  
 465  6  256 274 278 254 273 253  1  
 466  6  256 278 260 253 258 255  1  
