  NODES_PER_ELEMENT
   1 4
   2 4
   3 4
   4 4
   5 4
   6 4
   7 4
   8 4
   9 4
   10 4
   11 4
   12 4
   13 4
   14 4
   15 4
   16 4
   17 4
   18 4
   19 4
   20 4
   21 4
   22 4
   23 4
   24 4
   25 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 28 19 17 23  
  2 29 22 19 28  
  3 32 24 22 29  
  4 34 31 24 32  
  5 36 35 31 34  
  6 19 13 10 17  
  7 22 15 13 19  
  8 24 20 15 22  
  9 31 25 20 24  
  10 35 33 25 31  
  11 13 8 5 10  
  12 15 9 8 13  
  13 20 14 9 15  
  14 25 21 14 20  
  15 33 30 21 25  
  16 8 4 2 5  
  17 9 7 4 8  
  18 14 12 7 9  
  19 21 18 12 14  
  20 30 27 18 21  
  21 4 3 1 2  
  22 7 6 3 4  
  23 12 11 6 7  
  24 18 16 11 12  
  25 27 26 16 18  
  END_ELEMENTS  
  COORDINATES  
   1   0.000000e+00  1.000000e+00   
   2   0.000000e+00  8.000000e-01   
   3   2.000000e-01  1.000000e+00   
   4   2.000000e-01  8.000000e-01   
   5   0.000000e+00  6.000000e-01   
   6   4.000000e-01  1.000000e+00   
   7   4.000000e-01  8.000000e-01   
   8   2.000000e-01  6.000000e-01   
   9   4.000000e-01  6.000000e-01   
   10   0.000000e+00  4.000000e-01   
   11   6.000000e-01  1.000000e+00   
   12   6.000000e-01  8.000000e-01   
   13   2.000000e-01  4.000000e-01   
   14   6.000000e-01  6.000000e-01   
   15   4.000000e-01  4.000000e-01   
   16   8.000000e-01  1.000000e+00   
   17   0.000000e+00  2.000000e-01   
   18   8.000000e-01  8.000000e-01   
   19   2.000000e-01  2.000000e-01   
   20   6.000000e-01  4.000000e-01   
   21   8.000000e-01  6.000000e-01   
   22   4.000000e-01  2.000000e-01   
   23   0.000000e+00  0.000000e+00   
   24   6.000000e-01  2.000000e-01   
   25   8.000000e-01  4.000000e-01   
   26   1.000000e+00  1.000000e+00   
   27   1.000000e+00  8.000000e-01   
   28   2.000000e-01  0.000000e+00   
   29   4.000000e-01  0.000000e+00   
   30   1.000000e+00  6.000000e-01   
   31   8.000000e-01  2.000000e-01   
   32   6.000000e-01  0.000000e+00   
   33   1.000000e+00  4.000000e-01   
   34   8.000000e-01  0.000000e+00   
   35   1.000000e+00  2.000000e-01   
   36   1.000000e+00  0.000000e+00   
  END_COORDINATES
  LELBO
1  1  
2  1  
3  2  
4  3  
5  4  
6  5  
7  5  
8  6  
9  10  
10  11  
11  15  
12  16  
13  20  
14  21  
15  21  
16  22  
17  23  
18  24  
19  25  
20  25  
  END_LELBO
  BOUNDARIES
1  23 28  
2  17 23  
3  28 29  
4  29 32  
5  32 34  
6  36 35  
7  34 36  
8  10 17  
9  35 33  
10  5 10  
11  33 30  
12  2 5  
13  30 27  
14  1 2  
15  3 1  
16  6 3  
17  11 6  
18  16 11  
19  26 16  
20  27 26  
  END_BOUNDARIES
  SUBDOMAINS
  END_SUBDOMAINS
  CHARACTERISTICS
  END_CHARACTERISTICS
