$------------------------------------------------------------
PHYSICAL_PROBLEM
  PROPERTIES
    MATERIAL: 1
      DENSITY:   CONSTANT, VALUE=1.0
      VISCOSITY: CONSTANT: VALUE=0.01
    END_MATERIAL
$    MATERIAL: 2
$      DENSITY:   CONSTANT, VALUE=1.0
$      VISCOSITY: CONSTANT: VALUE=0.01
$    END_MATERIAL
  END_PROPERTIES
END_PHYSICAL_PROBLEM  
$------------------------------------------------------------
NUMERICAL_TREATMENT 
  MESH
    DIVISION=<<division>>
  END_MESH
  ELSEST 
    STRATEGY: BIN
    NUMBER:   100,33
    DATAF: LINKED_LIST
  END_ELSEST
END_NUMERICAL_TREATMENT  
$------------------------------------------------------------
OUTPUT_&_POST_PROCESS  
  ON_ORIGINAL_MESH
  STEPS=1e6
  WITNESS_POINTS, NUMBER=38
0	0
0	0.1
0	0.2
0	0.3
0	0.4
0	0.5
0	0.6
0	0.7
0	0.8
0	0.9
$0	1
1	0
1	0.1
1	0.2
1	0.3
1	0.4
1	0.5
1	0.6
1	0.7
1	0.8
1	0.9
$1	1
0.1	0
0.2	0
0.3	0
0.4	0
0.5	0
0.6	0
0.7	0
0.8	0
0.9	0
0.1	1
0.2	1
0.3	1
0.4	1
0.5	1
0.6	1
0.7	1
0.8	1
0.9	1
  END_WITNESS_POINTS
END_OUTPUT_&_POST_PROCESS  
$------------------------------------------------------------
