  ON_BOUNDARIES, UNKNOWN
 81  2  439 441  1  
 82  2  441 440  2  
 83  2  440 437  2  
 84  2  437 432  2  
 85  2  432 425  2  
 86  2  425 416  2  
 87  2  416 405  2  
 88  2  405 392  2  
 89  2  392 377  2  
 90  2  377 360  2  
 91  2  360 341  2  
 92  2  341 320  2  
 93  2  320 297  2  
 94  2  297 272  2  
 95  2  272 245  2  
 96  2  245 216  2  
 97  2  216 185  2  
 98  2  185 152  2  
 99  2  152 117  2  
 100  2  117 80  2  
 101  2  80 41  2  
 102  2  41 38  3  
 103  2  436 439  1  
 104  2  38 37  3  
 105  2  431 436  1  
 106  2  37 36  3  
 107  2  424 431  1  
 108  2  36 35  3  
 109  2  415 424  1  
 110  2  35 34  3  
 111  2  404 415  1  
 112  2  34 33  3  
 113  2  391 404  1  
 114  2  33 32  3  
 115  2  376 391  1  
 116  2  32 31  3  
 117  2  359 376  1  
 118  2  31 30  3  
 119  2  340 359  1  
 120  2  30 29  3  
 121  2  319 340  1  
 122  2  29 28  3  
 123  2  296 319  1  
 124  2  28 27  3  
 125  2  271 296  1  
 126  2  27 26  3  
 127  2  244 271  1  
 128  2  26 25  3  
 129  2  215 244  1  
 130  2  25 24  3  
 131  2  184 215  1  
 132  2  24 23  3  
 133  2  151 184  1  
 134  2  23 22  3  
 135  2  116 151  1  
 136  2  22 21  3  
 137  2  79 116  1  
 138  2  21 20  3  
 139  2  1 39  2  
 140  2  39 79  1  
 141  2  2 1  2  
 142  2  3 2  2  
 143  2  4 3  2  
 144  2  5 4  2  
 145  2  6 5  2  
 146  2  7 6  2  
 147  2  8 7  2  
 148  2  9 8  2  
 149  2  10 9  2  
 150  2  11 10  2  
 151  2  12 11  2  
 152  2  13 12  2  
 153  2  14 13  2  
 154  2  15 14  2  
 155  2  16 15  2  
 156  2  17 16  2  
 157  2  18 17  2  
 158  2  19 18  2  
 159  2  40 19  2  
 160  2  20 40  3  
  END_ON_BOUNDARIES
