  ON_BOUNDARIES, UNKNOWN
 41  2  73 87  1  
 42  2  87 91  2  
 43  2  91 94  2  
 44  2  94 98  2  
 45  2  98 102  2  
 46  2  102 105  2  
 47  2  105 110  2  
 48  2  110 115  2  
 49  2  115 117  2  
 50  2  117 119  2  
 51  2  119 121  2  
 52  2  121 120  3  
 53  2  57 73  1  
 54  2  120 118  3  
 55  2  45 57  1  
 56  2  118 114  3  
 57  2  35 45  1  
 58  2  114 111  3  
 59  2  23 35  1  
 60  2  111 106  3  
 61  2  17 23  1  
 62  2  106 101  3  
 63  2  10 17  1  
 64  2  101 97  3  
 65  2  5 10  1  
 66  2  97 93  3  
 67  2  2 5  1  
 68  2  93 92  3  
 69  2  3 1  4  
 70  2  1 2  1  
 71  2  6 3  4  
 72  2  11 6  4  
 73  2  16 11  4  
 74  2  25 16  4  
 75  2  34 25  4  
 76  2  44 34  4  
 77  2  58 44  4  
 78  2  72 58  4  
 79  2  92 88  3  
 80  2  88 72  4  
  END_ON_BOUNDARIES
