NODES_PER_ELEMENT
1 8
2 8
3 8
4 8
5 8
6 8
7 8
8 8
9 8
10 8
11 8
12 8
13 8
14 8
15 8
16 8
17 8
18 8
19 8
20 8
21 8
22 8
23 8
24 8
25 8
26 8
27 8
28 8
29 8
30 8
31 8
32 8
33 8
34 8
35 8
36 8
37 8
38 8
39 8
40 8
41 8
42 8
43 8
44 8
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8
56 8
57 8
58 8
59 8
60 8
61 8
62 8
63 8
64 8
65 8
66 8
67 8
68 8
69 8
70 8
71 8
72 8
73 8
74 8
75 8
76 8
77 8
78 8
79 8
80 8
81 8
82 8
83 8
84 8
85 8
86 8
87 8
88 8
89 8
90 8
91 8
92 8
93 8
94 8
95 8
96 8
97 8
98 8
99 8
100 8
101 8
102 8
103 8
104 8
105 8
106 8
107 8
108 8
109 8
110 8
111 8
112 8
113 8
114 8
115 8
116 8
117 8
118 8
119 8
120 8
121 8
122 8
123 8
124 8
125 8
126 8
127 8
128 8
129 8
130 8
131 8
132 8
133 8
134 8
135 8
136 8
137 8
138 8
139 8
140 8
141 8
142 8
143 8
144 8
145 8
146 8
147 8
148 8
149 8
150 8
151 8
152 8
153 8
154 8
155 8
156 8
157 8
158 8
159 8
160 8
END_NODES_PER_ELEMENT
ELEMENTS
1 1 9 69 32 57 123 195 192
2 57 123 195 192 58 124 196 193
3 58 124 196 193 59 125 197 194
4 59 125 197 194 5 33 96 56
5 32 69 70 31 192 195 198 189
6 192 195 198 189 193 196 199 190
7 193 196 199 190 194 197 200 191
8 194 197 200 191 56 96 97 55
9 31 70 71 30 189 198 201 186
10 189 198 201 186 190 199 202 187
11 190 199 202 187 191 200 203 188
12 191 200 203 188 55 97 98 54
13 30 71 29 4 186 201 183 66
14 186 201 183 66 187 202 184 67
15 187 202 184 67 188 203 185 68
16 188 203 185 68 54 98 53 8
17 9 10 72 69 123 126 204 195
18 123 126 204 195 124 127 205 196
19 124 127 205 196 125 128 206 197
20 125 128 206 197 33 34 99 96
21 69 72 73 70 195 204 207 198
22 195 204 207 198 196 205 208 199
23 196 205 208 199 197 206 209 200
24 197 206 209 200 96 99 100 97
25 70 73 74 71 198 207 210 201
26 198 207 210 201 199 208 211 202
27 199 208 211 202 200 209 212 203
28 200 209 212 203 97 100 101 98
29 71 74 28 29 201 210 180 183
30 201 210 180 183 202 211 181 184
31 202 211 181 184 203 212 182 185
32 203 212 182 185 98 101 52 53
33 10 11 75 72 126 129 213 204
34 126 129 213 204 127 130 214 205
35 127 130 214 205 128 131 215 206
36 128 131 215 206 34 35 102 99
37 72 75 76 73 204 213 216 207
38 204 213 216 207 205 214 217 208
39 205 214 217 208 206 215 218 209
40 206 215 218 209 99 102 103 100
41 73 76 77 74 207 216 219 210
42 207 216 219 210 208 217 220 211
43 208 217 220 211 209 218 221 212
44 209 218 221 212 100 103 104 101
45 74 77 27 28 210 219 177 180
46 210 219 177 180 211 220 178 181
47 211 220 178 181 212 221 179 182
48 212 221 179 182 101 104 51 52
49 11 12 78 75 129 132 222 213
50 129 132 222 213 130 133 223 214
51 130 133 223 214 131 134 224 215
52 131 134 224 215 35 36 105 102
53 75 78 79 76 213 222 225 216
54 213 222 225 216 214 223 226 217
55 214 223 226 217 215 224 227 218
56 215 224 227 218 102 105 106 103
57 76 79 80 77 216 225 228 219
58 216 225 228 219 217 226 229 220
59 217 226 229 220 218 227 230 221
60 218 227 230 221 103 106 107 104
61 77 80 26 27 219 228 174 177
62 219 228 174 177 220 229 175 178
63 220 229 175 178 221 230 176 179
64 221 230 176 179 104 107 50 51
65 12 13 81 78 132 135 231 222
66 132 135 231 222 133 136 232 223
67 133 136 232 223 134 137 233 224
68 134 137 233 224 36 37 108 105
69 78 81 82 79 222 231 234 225
70 222 231 234 225 223 232 235 226
71 223 232 235 226 224 233 236 227
72 224 233 236 227 105 108 109 106
73 79 82 83 80 225 234 237 228
74 225 234 237 228 226 235 238 229
75 226 235 238 229 227 236 239 230
76 227 236 239 230 106 109 110 107
77 80 83 25 26 228 237 171 174
78 228 237 171 174 229 238 172 175
79 229 238 172 175 230 239 173 176
80 230 239 173 176 107 110 49 50
81 13 14 84 81 135 138 240 231
82 135 138 240 231 136 139 241 232
83 136 139 241 232 137 140 242 233
84 137 140 242 233 37 38 111 108
85 81 84 85 82 231 240 243 234
86 231 240 243 234 232 241 244 235
87 232 241 244 235 233 242 245 236
88 233 242 245 236 108 111 112 109
89 82 85 86 83 234 243 246 237
90 234 243 246 237 235 244 247 238
91 235 244 247 238 236 245 248 239
92 236 245 248 239 109 112 113 110
93 83 86 24 25 237 246 168 171
94 237 246 168 171 238 247 169 172
95 238 247 169 172 239 248 170 173
96 239 248 170 173 110 113 48 49
97 14 15 87 84 138 141 249 240
98 138 141 249 240 139 142 250 241
99 139 142 250 241 140 143 251 242
100 140 143 251 242 38 39 114 111
101 84 87 88 85 240 249 252 243
102 240 249 252 243 241 250 253 244
103 241 250 253 244 242 251 254 245
104 242 251 254 245 111 114 115 112
105 85 88 89 86 243 252 255 246
106 243 252 255 246 244 253 256 247
107 244 253 256 247 245 254 257 248
108 245 254 257 248 112 115 116 113
109 86 89 23 24 246 255 165 168
110 246 255 165 168 247 256 166 169
111 247 256 166 169 248 257 167 170
112 248 257 167 170 113 116 47 48
113 15 16 90 87 141 144 258 249
114 141 144 258 249 142 145 259 250
115 142 145 259 250 143 146 260 251
116 143 146 260 251 39 40 117 114
117 87 90 91 88 249 258 261 252
118 249 258 261 252 250 259 262 253
119 250 259 262 253 251 260 263 254
120 251 260 263 254 114 117 118 115
121 88 91 92 89 252 261 264 255
122 252 261 264 255 253 262 265 256
123 253 262 265 256 254 263 266 257
124 254 263 266 257 115 118 119 116
125 89 92 22 23 255 264 162 165
126 255 264 162 165 256 265 163 166
127 256 265 163 166 257 266 164 167
128 257 266 164 167 116 119 46 47
129 16 17 93 90 144 147 267 258
130 144 147 267 258 145 148 268 259
131 145 148 268 259 146 149 269 260
132 146 149 269 260 40 41 120 117
133 90 93 94 91 258 267 270 261
134 258 267 270 261 259 268 271 262
135 259 268 271 262 260 269 272 263
136 260 269 272 263 117 120 121 118
137 91 94 95 92 261 270 273 264
138 261 270 273 264 262 271 274 265
139 262 271 274 265 263 272 275 266
140 263 272 275 266 118 121 122 119
141 92 95 21 22 264 273 159 162
142 264 273 159 162 265 274 160 163
143 265 274 160 163 266 275 161 164
144 266 275 161 164 119 122 45 46
145 17 2 18 93 147 60 150 267
146 147 60 150 267 148 61 151 268
147 148 61 151 268 149 62 152 269
148 149 62 152 269 41 6 42 120
149 93 18 19 94 267 150 153 270
150 267 150 153 270 268 151 154 271
151 268 151 154 271 269 152 155 272
152 269 152 155 272 120 42 43 121
153 94 19 20 95 270 153 156 273
154 270 153 156 273 271 154 157 274
155 271 154 157 274 272 155 158 275
156 272 155 158 275 121 43 44 122
157 95 20 3 21 273 156 63 159
158 273 156 63 159 274 157 64 160
159 274 157 64 160 275 158 65 161
160 275 158 65 161 122 44 7 45
END_ELEMENTS
COORDINATES
1 0 -0.025 -0.025
2 0.1 -0.025 -0.025
3 0.1 0.025 -0.025
4 0 0.025 -0.025
5 0 -0.025 0.025
6 0.1 -0.025 0.025
7 0.1 0.025 0.025
8 0 0.025 0.025
9 0.009999999999982485 -0.025 -0.025
10 0.01999999999995601 -0.025 -0.025
11 0.02999999999992731 -0.025 -0.025
12 0.0399999999998959 -0.025 -0.025
13 0.04999999999986855 -0.025 -0.025
14 0.0599999999998943 -0.025 -0.025
15 0.06999999999991978 -0.025 -0.025
16 0.07999999999994742 -0.025 -0.025
17 0.08999999999997288 -0.025 -0.025
18 0.1 -0.01250000000002918 -0.025
19 0.1 -6.58278986875871e-14 -0.025
20 0.1 0.01249999999996684 -0.025
21 0.0900000000000228 0.025 -0.025
22 0.08000000000004992 0.025 -0.025
23 0.07000000000008301 0.025 -0.025
24 0.06000000000011067 0.025 -0.025
25 0.05000000000013697 0.025 -0.025
26 0.04000000000011013 0.025 -0.025
27 0.0300000000000834 0.025 -0.025
28 0.02000000000005492 0.025 -0.025
29 0.01000000000002775 0.025 -0.025
30 0 0.01250000000002918 -0.025
31 0 6.58278986875871e-14 -0.025
32 0 -0.01249999999996684 -0.025
33 0.009999999999982485 -0.025 0.025
34 0.01999999999995601 -0.025 0.025
35 0.02999999999992731 -0.025 0.025
36 0.0399999999998959 -0.025 0.025
37 0.04999999999986855 -0.025 0.025
38 0.0599999999998943 -0.025 0.025
39 0.06999999999991978 -0.025 0.025
40 0.07999999999994742 -0.025 0.025
41 0.08999999999997288 -0.025 0.025
42 0.1 -0.01250000000002918 0.025
43 0.1 -6.58278986875871e-14 0.025
44 0.1 0.01249999999996684 0.025
45 0.0900000000000228 0.025 0.025
46 0.08000000000004992 0.025 0.025
47 0.07000000000008301 0.025 0.025
48 0.06000000000011067 0.025 0.025
49 0.05000000000013697 0.025 0.025
50 0.04000000000011013 0.025 0.025
51 0.0300000000000834 0.025 0.025
52 0.02000000000005492 0.025 0.025
53 0.01000000000002775 0.025 0.025
54 0 0.01250000000002918 0.025
55 0 6.58278986875871e-14 0.025
56 0 -0.01249999999996684 0.025
57 0 -0.025 -0.01250000000002918
58 0 -0.025 -6.58278986875871e-14
59 0 -0.025 0.01249999999996684
60 0.1 -0.025 -0.01250000000002918
61 0.1 -0.025 -6.58278986875871e-14
62 0.1 -0.025 0.01249999999996684
63 0.1 0.025 -0.01250000000002918
64 0.1 0.025 -6.58278986875871e-14
65 0.1 0.025 0.01249999999996684
66 0 0.025 -0.01250000000002918
67 0 0.025 -6.58278986875871e-14
68 0 0.025 0.01249999999996684
69 0.009999999999993802 -0.01249999999997307 -0.025
70 0.01000000000000512 5.266204139433658e-14 -0.025
71 0.01000000000001644 0.01250000000002295 -0.025
72 0.01999999999998074 -0.01249999999997931 -0.025
73 0.02000000000000546 3.949653104579306e-14 -0.025
74 0.02000000000003019 0.01250000000001671 -0.025
75 0.02999999999996633 -0.01249999999998554 -0.025
76 0.03000000000000535 2.633102069725247e-14 -0.025
77 0.03000000000004438 0.01250000000001048 -0.025
78 0.03999999999994945 -0.01249999999999177 -0.025
79 0.04000000000000301 1.316551034871545e-14 -0.025
80 0.04000000000005657 0.01250000000000424 -0.025
81 0.04999999999993565 -0.01249999999999801 -0.025
82 0.05000000000000276 1.730728778580626e-25 -0.025
83 0.05000000000006986 0.01249999999999801 -0.025
