$------------------------------------------------------------
DIMENSIONS
  NODAL_POINTS=          242
  ELEMENTS=              200
  SPACE_DIMENSIONS=        2
  TYPES_OF_ELEMENTS=      12
  BOUNDARIES=             80
  ZONES=                   1
  SUBDOMAINS=              3
END_DIMENSIONS
$------------------------------------------------------------
STRATEGY
  INTEGRATION_RULE:          close  
  DOMAIN_INTEGRATION_POINTS: 0
  BOUNDARY_ELEMENT:                 ON
  EXTRAPOLATE_BOUNDARY_CONDITIONS:  ON
END_STRATEGY
$-------------------------------------------------------------
GEOMETRY
  INCLUDE  solver-dn.geo.dat
  SUBDOMAIN, DEFAULT=1
101      2
102      2
103      2
104      2
105      2
106      2
107      2
108      2
109      2
110      2
111      2
112      2
113      2
114      2
115      2
116      2
117      2
118      2
119      2
120      2
121      2
122      2
123      2
124      2
125      2
126      2
127      2
128      2
129      2
130      2
131      2
132      2
133      2
134      2
135      2
136      2
137      2
138      2
139      2
140      2
141      2
142      2
143      2
144      2
145      2
146      2
147      2
148      2
149      2
150      2
151      2
152      2
153      2
154      2
155      2
156      2
157      2
158      2
159      2
160      2
161      2
162      2
163      2
164      2
165      2
166      2
167      2
168      2
169      2
170      2
171      2
172      2
173      2
174      2
175      2
176      2
177      2
178      2
179      2
180      2
181      2
182      2
183      2
184      2
185   2
186   2
187   2
188   2
189   2
190   2
191   2
192   2
193   2
194   2
195   2
196   2
197   2
198   2
199   2
200   2
109 3
110 3
119 3
120 3
  END_SUBDOMAIN
END_GEOMETRY  
$-------------------------------------------------------------
SETS
  INCLUDE  solver-dn.set.dat  
END_SETS
$-------------------------------------------------------------
BOUNDARY_CONDITIONS
  INCLUDE  solver-dn.fix.dat  
END_BOUNDARY_CONDITIONS
$-------------------------------------------------------------
