TYPES_ELEMENTS,ALL=TET04
END_TYPES
COORDINATES
  1  0.000000000e+00  1.226000023e+01  8.000000000e+00
  2 -1.469576117e-15  4.260000229e+00  0.000000000e+00
  3  8.000000000e+00  1.226000023e+01  0.000000000e+00
  4  0.000000000e+00  1.226000023e+01  0.000000000e+00
  5 -8.000000000e+00  1.226000023e+01  0.000000000e+00
  6  0.000000000e+00  1.226000023e+01 -8.000000000e+00
  7  0.000000000e+00  1.127466488e+01  7.939087868e+00
  8  0.000000000e+00  1.037262821e+01  7.774177074e+00
  9  0.000000000e+00  9.556797028e+00  7.529455185e+00
  10  0.000000000e+00  8.826324463e+00  7.225639820e+00
  11  0.000000000e+00  8.177804947e+00  6.880093575e+00
  12  0.000000000e+00  7.606211185e+00  6.507092476e+00
  13  0.000000000e+00  7.105582714e+00  6.118168354e+00
  14  0.000000000e+00  6.669536591e+00  5.722474575e+00
  15  0.000000000e+00  6.291624069e+00  5.327146530e+00
  16  0.000000000e+00  5.965574741e+00  4.937632084e+00
  17  0.000000000e+00  5.685450554e+00  4.557992935e+00
  18  0.000000000e+00  5.445739269e+00  4.191163063e+00
  19  0.000000000e+00  5.241398335e+00  3.839170694e+00
  20  0.000000000e+00  5.067872047e+00  3.503326178e+00
  21  0.000000000e+00  4.921080589e+00  3.184377670e+00
  22  0.000000000e+00  4.797399521e+00  2.882636786e+00
  23  0.000000000e+00  4.693629742e+00  2.598084688e+00
  24  0.000000000e+00  4.606962204e+00  2.330453634e+00
  25  0.000000000e+00  4.534941196e+00  2.079294920e+00
  26  0.000000000e+00  4.475428581e+00  1.844030976e+00
  27  0.000000000e+00  4.426569462e+00  1.623997808e+00
  28  0.000000000e+00  4.386758804e+00  1.418476939e+00
  29  0.000000000e+00  4.354611874e+00  1.226719975e+00
  30  0.000000000e+00  4.328937054e+00  1.047968268e+00
  31  0.000000000e+00  4.308709621e+00  8.814669847e-01
  32  0.000000000e+00  4.293053627e+00  7.264750600e-01
  33  0.000000000e+00  4.281218529e+00  5.822736025e-01
  34  0.000000000e+00  4.272563457e+00  4.481703639e-01
  35  0.000000000e+00  4.266543388e+00  3.235037923e-01
  36  0.000000000e+00  4.262695312e+00  2.076447010e-01
  37  0.000000000e+00  4.260624886e+00  9.999739379e-02
  38  9.999739379e-02  4.260624886e+00  0.000000000e+00
  39  2.076447010e-01  4.262695312e+00  0.000000000e+00
  40  3.235037923e-01  4.266543388e+00  0.000000000e+00
  41  4.481703639e-01  4.272563457e+00  0.000000000e+00
  42  5.822736025e-01  4.281218529e+00  0.000000000e+00
  43  7.264750600e-01  4.293053627e+00  0.000000000e+00
  44  8.814669847e-01  4.308709621e+00  0.000000000e+00
  45  1.047968268e+00  4.328937054e+00  0.000000000e+00
  46  1.226719975e+00  4.354611874e+00  0.000000000e+00
  47  1.418476939e+00  4.386758804e+00  0.000000000e+00
  48  1.623997808e+00  4.426569462e+00  0.000000000e+00
  49  1.844030976e+00  4.475428581e+00  0.000000000e+00
  50  2.079294920e+00  4.534941196e+00  0.000000000e+00
  51  2.330453634e+00  4.606962204e+00  0.000000000e+00
  52  2.598084688e+00  4.693629742e+00  0.000000000e+00
  53  2.882636786e+00  4.797399521e+00  0.000000000e+00
  54  3.184377670e+00  4.921080589e+00  0.000000000e+00
  55  3.503326178e+00  5.067872047e+00  0.000000000e+00
  56  3.839170694e+00  5.241398335e+00  0.000000000e+00
  57  4.191163063e+00  5.445739269e+00  0.000000000e+00
  58  4.557992935e+00  5.685450554e+00  0.000000000e+00
  59  4.937632084e+00  5.965574741e+00  0.000000000e+00
  60  5.327146530e+00  6.291624069e+00  0.000000000e+00
  61  5.722474575e+00  6.669536591e+00  0.000000000e+00
  62  6.118168354e+00  7.105582714e+00  0.000000000e+00
  63  6.507092476e+00  7.606211185e+00  0.000000000e+00
  64  6.880093575e+00  8.177804947e+00  0.000000000e+00
