  NODES_PER_ELEMENT
   1 4
   2 4
   3 4
   4 4
   5 4
   6 4
   7 4
   8 4
   9 4
   10 4
   11 4
   12 4
   13 4
   14 4
   15 4
   16 4
   17 4
   18 4
   19 4
   20 4
   21 4
   22 4
   23 4
   24 4
   25 4
   26 4
   27 4
   28 4
   29 4
   30 4
   31 4
   32 4
   33 4
   34 4
   35 4
   36 4
   37 4
   38 4
   39 4
   40 4
   41 4
   42 4
   43 4
   44 4
   45 4
   46 4
   47 4
   48 4
   49 4
   50 4
   51 4
   52 4
   53 4
   54 4
   55 4
   56 4
   57 4
   58 4
   59 4
   60 4
   61 4
   62 4
   63 4
   64 4
   65 4
   66 4
   67 4
   68 4
   69 4
   70 4
   71 4
   72 4
   73 4
   74 4
   75 4
   76 4
   77 4
   78 4
   79 4
   80 4
   81 4
   82 4
   83 4
   84 4
   85 4
   86 4
   87 4
   88 4
   89 4
   90 4
   91 4
   92 4
   93 4
   94 4
   95 4
   96 4
   97 4
   98 4
   99 4
   100 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 120 118 119 121  
  2 117 115 118 120  
  3 112 110 115 117  
  4 105 103 110 112  
  5 96 94 103 105  
  6 85 83 94 96  
  7 72 70 83 85  
  8 57 55 70 72  
  9 40 38 55 57  
  10 21 18 38 40  
  11 118 114 116 119  
  12 115 113 114 118  
  13 110 109 113 115  
  14 103 102 109 110  
  15 94 93 102 103  
  16 83 82 93 94  
  17 70 69 82 83  
  18 55 54 69 70  
  19 38 37 54 55  
  20 18 17 37 38  
  21 114 108 111 116  
  22 113 107 108 114  
  23 109 106 107 113  
  24 102 101 106 109  
  25 93 92 101 102  
  26 82 81 92 93  
  27 69 68 81 82  
  28 54 53 68 69  
  29 37 36 53 54  
  30 17 16 36 37  
  31 108 100 104 111  
  32 107 99 100 108  
  33 106 98 99 107  
  34 101 97 98 106  
  35 92 91 97 101  
  36 81 80 91 92  
  37 68 67 80 81  
  38 53 52 67 68  
  39 36 35 52 53  
  40 16 15 35 36  
  41 100 90 95 104  
  42 99 89 90 100  
  43 98 88 89 99  
  44 97 87 88 98  
  45 91 86 87 97  
  46 80 79 86 91  
  47 67 66 79 80  
  48 52 51 66 67  
  49 35 34 51 52  
  50 15 14 34 35  
  51 90 78 84 95  
  52 89 77 78 90  
  53 88 76 77 89  
  54 87 75 76 88  
  55 86 74 75 87  
  56 79 73 74 86  
  57 66 65 73 79  
  58 51 50 65 66  
  59 34 33 50 51  
  60 14 13 33 34  
  61 78 64 71 84  
  62 77 63 64 78  
  63 76 62 63 77  
  64 75 61 62 76  
  65 74 60 61 75  
  66 73 59 60 74  
  67 65 58 59 73  
  68 50 49 58 65  
  69 33 32 49 50  
  70 13 12 32 33  
  71 64 48 56 71  
  72 63 47 48 64  
  73 62 46 47 63  
  74 61 45 46 62  
  75 60 44 45 61  
  76 59 43 44 60  
  77 58 42 43 59  
  78 49 41 42 58  
  79 32 31 41 49  
