  NODES_PER_ELEMENT
   1 4
   2 4
   3 4
   4 4
   5 4
   6 4
   7 4
   8 4
   9 4
   10 4
   11 4
   12 4
   13 4
   14 4
   15 4
   16 4
   17 4
   18 4
   19 4
   20 4
   21 4
   22 4
   23 4
   24 4
   25 4
   26 4
   27 4
   28 4
   29 4
   30 4
   31 4
   32 4
   33 4
   34 4
   35 4
   36 4
   37 4
   38 4
   39 4
   40 4
   41 4
   42 4
   43 4
   44 4
   45 4
   46 4
   47 4
   48 4
   49 4
   50 4
   51 4
   52 4
   53 4
   54 4
   55 4
   56 4
   57 4
   58 4
   59 4
   60 4
   61 4
   62 4
   63 4
   64 4
   65 4
   66 4
   67 4
   68 4
   69 4
   70 4
   71 4
   72 4
   73 4
   74 4
   75 4
   76 4
   77 4
   78 4
   79 4
   80 4
   81 4
   82 4
   83 4
   84 4
   85 4
   86 4
   87 4
   88 4
   89 4
   90 4
   91 4
   92 4
   93 4
   94 4
   95 4
   96 4
   97 4
   98 4
   99 4
   100 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 27 24 18 21  
  2 33 32 24 27  
  3 44 43 32 33  
  4 55 54 43 44  
  5 66 65 54 55  
  6 77 76 65 66  
  7 88 87 76 77  
  8 99 98 87 88  
  9 110 109 98 99  
  10 121 120 109 110  
  11 24 19 16 18  
  12 32 31 19 24  
  13 43 42 31 32  
  14 54 53 42 43  
  15 65 64 53 54  
  16 76 75 64 65  
  17 87 86 75 76  
  18 98 97 86 87  
  19 109 108 97 98  
  20 120 119 108 109  
  21 19 17 13 16  
  22 31 30 17 19  
  23 42 41 30 31  
  24 53 52 41 42  
  25 64 63 52 53  
  26 75 74 63 64  
  27 86 85 74 75  
  28 97 96 85 86  
  29 108 107 96 97  
  30 119 118 107 108  
  31 17 15 11 13  
  32 30 29 15 17  
  33 41 40 29 30  
  34 52 51 40 41  
  35 63 62 51 52  
  36 74 73 62 63  
  37 85 84 73 74  
  38 96 95 84 85  
  39 107 106 95 96  
  40 118 117 106 107  
  41 15 14 7 11  
  42 29 28 14 15  
  43 40 39 28 29  
  44 51 50 39 40  
  45 62 61 50 51  
  46 73 72 61 62  
  47 84 83 72 73  
  48 95 94 83 84  
  49 106 105 94 95  
  50 117 116 105 106  
  51 14 12 5 7  
  52 28 26 12 14  
  53 39 38 26 28  
  54 50 49 38 39  
  55 61 60 49 50  
  56 72 71 60 61  
  57 83 82 71 72  
  58 94 93 82 83  
  59 105 104 93 94  
  60 116 115 104 105  
  61 12 10 4 5  
  62 26 25 10 12  
  63 38 37 25 26  
  64 49 48 37 38  
  65 60 59 48 49  
  66 71 70 59 60  
  67 82 81 70 71  
  68 93 92 81 82  
  69 104 103 92 93  
  70 115 114 103 104  
  71 10 9 3 4  
  72 25 23 9 10  
  73 37 36 23 25  
  74 48 47 36 37  
  75 59 58 47 48  
  76 70 69 58 59  
  77 81 80 69 70  
  78 92 91 80 81  
  79 103 102 91 92  
