  NODES_PER_ELEMENT
   1 4
   2 4
   3 4
   4 4
   5 4
   6 4
   7 4
   8 4
   9 4
   10 4
   11 4
   12 4
   13 4
   14 4
   15 4
   16 4
   17 4
   18 4
   19 4
   20 4
   21 4
   22 4
   23 4
   24 4
   25 4
   26 4
   27 4
   28 4
   29 4
   30 4
   31 4
   32 4
   33 4
   34 4
   35 4
   36 4
   37 4
   38 4
   39 4
   40 4
   41 4
   42 4
   43 4
   44 4
   45 4
   46 4
   47 4
   48 4
   49 4
   50 4
   51 4
   52 4
   53 4
   54 4
   55 4
   56 4
   57 4
   58 4
   59 4
   60 4
   61 4
   62 4
   63 4
   64 4
   65 4
   66 4
   67 4
   68 4
   69 4
   70 4
   71 4
   72 4
   73 4
   74 4
   75 4
   76 4
   77 4
   78 4
   79 4
   80 4
   81 4
   82 4
   83 4
   84 4
   85 4
   86 4
   87 4
   88 4
   89 4
   90 4
   91 4
   92 4
   93 4
   94 4
   95 4
   96 4
   97 4
   98 4
   99 4
   100 4
   101 4
   102 4
   103 4
   104 4
   105 4
   106 4
   107 4
   108 4
   109 4
   110 4
   111 4
   112 4
   113 4
   114 4
   115 4
   116 4
   117 4
   118 4
   119 4
   120 4
   121 4
   122 4
   123 4
   124 4
   125 4
   126 4
   127 4
   128 4
   129 4
   130 4
   131 4
   132 4
   133 4
   134 4
   135 4
   136 4
   137 4
   138 4
   139 4
   140 4
   141 4
   142 4
   143 4
   144 4
   145 4
   146 4
   147 4
   148 4
   149 4
   150 4
   151 4
   152 4
   153 4
   154 4
   155 4
   156 4
   157 4
   158 4
   159 4
   160 4
   161 4
   162 4
   163 4
   164 4
   165 4
   166 4
   167 4
   168 4
   169 4
   170 4
   171 4
   172 4
   173 4
   174 4
   175 4
   176 4
   177 4
   178 4
   179 4
   180 4
   181 4
   182 4
   183 4
   184 4
   185 4
   186 4
   187 4
   188 4
   189 4
   190 4
   191 4
   192 4
   193 4
   194 4
   195 4
   196 4
   197 4
   198 4
   199 4
   200 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 241 239 240 242  
  2 238 236 239 241  
  3 233 231 236 238  
  4 226 224 231 233  
  5 217 215 224 226  
  6 206 204 215 217  
  7 193 191 204 206  
  8 178 176 191 193  
  9 161 159 176 178  
  10 142 139 159 161  
  11 239 235 237 240  
  12 236 234 235 239  
  13 231 230 234 236  
  14 224 223 230 231  
  15 215 214 223 224  
  16 204 203 214 215  
  17 191 190 203 204  
  18 176 175 190 191  
  19 159 158 175 176  
  20 139 138 158 159  
  21 235 229 232 237  
  22 234 228 229 235  
  23 230 227 228 234  
  24 223 222 227 230  
  25 214 213 222 223  
  26 203 202 213 214  
  27 190 189 202 203  
  28 175 174 189 190  
  29 158 157 174 175  
  30 138 137 157 158  
  31 229 221 225 232  
  32 228 220 221 229  
  33 227 219 220 228  
  34 222 218 219 227  
  35 213 212 218 222  
  36 202 201 212 213  
  37 189 188 201 202  
  38 174 173 188 189  
