  ON_BOUNDARIES, UNKNOWN
 127  2  1489 1490  2  
 128  2  1485 1489  2  
 129  2  1479 1485  2  
 130  2  1470 1479  2  
 131  2  1458 1470  2  
 132  2  1444 1458  2  
 133  2  1427 1444  2  
 134  2  1406 1427  2  
 135  2  1382 1406  2  
 136  2  1357 1382  2  
 137  2  1328 1357  2  
 138  2  1297 1328  2  
 139  2  1263 1297  2  
 140  2  1227 1263  2  
 141  2  1191 1227  2  
 142  2  1153 1191  2  
 143  2  1113 1153  2  
 144  2  1072 1113  2  
 145  2  1029 1072  2  
 146  2  986 1029  2  
 147  2  940 986  2  
 148  2  893 940  2  
 149  2  844 893  2  
 150  2  795 844  2  
 151  2  741 795  2  
 152  2  740 741  2  
 153  2  689 740  2  
 154  2  636 689  2  
 155  2  635 636  2  
 156  2  584 635  2  
 157  2  583 584  2  
 158  2  582 583  2  
 159  2  531 582  2  
 160  2  479 531  2  
 161  2  428 479  2  
 162  2  427 428  2  
 163  2  378 427  2  
 164  2  377 378  2  
 165  2  376 377  2  
 166  2  329 376  2  
 167  2  284 329  2  
 168  2  283 284  2  
 169  2  242 283  2  
 170  2  202 242  2  
 171  2  165 202  2  
 172  2  129 165  2  
 173  2  128 129  2  
 174  2  96 128  2  
 175  2  95 96  2  
 176  2  70 95  2  
 177  2  69 70  2  
 178  2  47 69  2  
 179  2  46 47  2  
 180  2  28 46  2  
 181  2  27 28  2  
 182  2  26 27  2  
 183  2  13 26  2  
 184  2  12 13  2  
 185  2  11 12  2  
 186  2  3 11  2  
 187  2  2 3  2  
 188  2  1 2  2  
 189  2  10 1  2  
 190  2  9 10  2  
 191  2  8 9  2  
 192  2  25 8  2  
 193  2  24 25  2  
 194  2  45 24  2  
 195  2  44 45  2  
 196  2  68 44  2  
 197  2  67 68  2  
 198  2  94 67  2  
 199  2  93 94  2  
 200  2  127 93  2  
 201  2  126 127  2  
 202  2  125 126  2  
 203  2  124 125  2  
 204  2  123 124  2  
 205  2  164 123  2  
 206  2  163 164  2  
 207  2  162 163  2  
 208  2  201 162  2  
 209  2  200 201  2  
 210  2  241 200  2  
 211  2  240 241  2  
 212  2  282 240  2  
 213  2  328 282  2  
 214  2  375 328  2  
 215  2  374 375  2  
 216  2  327 374  2  
 217  2  373 327  2  
 218  2  426 373  2  
 219  2  425 426  2  
 220  2  478 425  2  
 221  2  477 478  2  
 222  2  530 477  2  
 223  2  529 530  2  
 224  2  581 529  2  
 225  2  634 581  2  
 226  2  688 634  2  
 227  2  739 688  2  
 228  2  794 739  2  
 229  2  843 794  2  
 230  2  892 843  2  
 231  2  939 892  2  
 232  2  985 939  2  
 233  2  1028 985  2  
 234  2  1071 1028  2  
 235  2  1112 1071  2  
 236  2  1152 1112  2  
 237  2  1190 1152  2  
 238  2  1226 1190  2  
 239  2  1262 1226  2  
 240  2  1296 1262  2  
 241  2  1327 1296  2  
 242  2  1356 1327  2  
 243  2  1381 1356  2  
 244  2  1405 1381  2  
 245  2  1426 1405  2  
 246  2  1443 1426  2  
 247  2  1457 1443  2  
 248  2  1469 1457  2  
 249  2  1478 1469  2  
 250  2  1484 1478  2  
 251  2  1488 1484  2  
 252  2  1490 1488  2  
  END_ON_BOUNDARIES
