 types, all=QUA04                                                                         
 end_types                                                                                
 COORDINATES                                                                              
       1  0.10000000000000000E+03  0.89280815124511719E+02
       2  0.10000000000000000E+03  0.10000000000000000E+03
       3  0.98437088012695313E+02  0.10000000000000000E+03
       4  0.96615135192871094E+02  0.88900428771972656E+02
       5  0.10000000000000000E+03  0.79710639953613281E+02
       6  0.94921211242675781E+02  0.78808235168457031E+02
       7  0.10000000000000000E+03  0.71166305541992188E+02
       8  0.93385200500488281E+02  0.69726882934570313E+02
       9  0.10000000000000000E+03  0.63537853240966797E+02
      10  0.92016403198242188E+02  0.61617755889892578E+02
      11  0.10000000000000000E+03  0.56727104187011719E+02
      12  0.90811347961425781E+02  0.54416908264160156E+02
      13  0.10000000000000000E+03  0.50646408081054688E+02
      14  0.89759262084960938E+02  0.48047378540039063E+02
      15  0.10000000000000000E+03  0.45217510223388672E+02
      16  0.88845832824707031E+02  0.42427696228027344E+02
      17  0.10000000000000000E+03  0.40370544433593750E+02
      18  0.88055572509765625E+02  0.37477394104003906E+02
      19  0.10000000000000000E+03  0.36043128967285156E+02
      20  0.87373222351074219E+02  0.33120338439941406E+02
      21  0.10000000000000000E+03  0.32179573059082031E+02
      22  0.86784553527832031E+02  0.29286533355712891E+02
      23  0.10000000000000000E+03  0.28730154037475586E+02
      24  0.86276695251464844E+02  0.25912660598754883E+02
      25  0.10000000000000000E+03  0.25650480270385742E+02
      26  0.85838279724121094E+02  0.22942338943481445E+02
      27  0.10000000000000000E+03  0.22900917053222656E+02
      28  0.85459396362304688E+02  0.20325716018676758E+02
      29  0.10000000000000000E+03  0.20446079254150391E+02
      30  0.85131500244140625E+02  0.18018976211547852E+02
      31  0.10000000000000000E+03  0.18254373550415039E+02
      32  0.84847274780273438E+02  0.15983785629272461E+02
      33  0.10000000000000000E+03  0.16297594070434570E+02
      34  0.84600463867187500E+02  0.14186689376831055E+02
      35  0.10000000000000000E+03  0.14550558090209961E+02
      36  0.84385765075683594E+02  0.12598489761352539E+02
      37  0.10000000000000000E+03  0.12990781784057617E+02
      38  0.84198654174804688E+02  0.11193743705749512E+02
      39  0.10000000000000000E+03  0.11598190307617188E+02
      40  0.84035285949707031E+02  0.99502725601196289E+01
      41  0.10000000000000000E+03  0.10354863166809082E+02
      42  0.83892402648925781E+02  0.88487195968627930E+01
      43  0.10000000000000000E+03  0.92447986602783203E+01
      44  0.83767219543457031E+02  0.78721904754638672E+01
      45  0.10000000000000000E+03  0.82537097930908203E+01
      46  0.83657371520996094E+02  0.70059232711791992E+01
      47  0.10000000000000000E+03  0.73688440322875977E+01
      48  0.83560821533203125E+02  0.62369875907897949E+01
      49  0.10000000000000000E+03  0.65788111686706543E+01
      50  0.83475852966308594E+02  0.55540614128112793E+01
      51  0.10000000000000000E+03  0.58734455108642578E+01
      52  0.83400962829589844E+02  0.49472036361694336E+01
      53  0.10000000000000000E+03  0.52436680793762207E+01
      54  0.83334884643554688E+02  0.44076805114746094E+01
      55  0.10000000000000000E+03  0.46813745498657227E+01
      56  0.83276512145996094E+02  0.39278090000152588E+01
      57  0.10000000000000000E+03  0.41793284416198730E+01
      58  0.83224884033203125E+02  0.35008239746093750E+01
      59  0.10000000000000000E+03  0.37310686111450195E+01
      60  0.83179191589355469E+02  0.31207549571990967E+01
      61  0.10000000000000000E+03  0.33308258056640625E+01
      62  0.83138710021972656E+02  0.27823338508605957E+01
      63  0.10000000000000000E+03  0.29734494686126709E+01
      64  0.83102813720703125E+02  0.24809036254882813E+01
      65  0.10000000000000000E+03  0.26543400287628174E+01
      66  0.83070960998535156E+02  0.22123436927795410E+01
      67  0.10000000000000000E+03  0.23693909645080566E+01
      68  0.83042678833007813E+02  0.19730055332183838E+01
      69  0.10000000000000000E+03  0.21149349212646484E+01
      70  0.83017547607421875E+02  0.17596565485000610E+01
      71  0.10000000000000000E+03  0.18876971006393433E+01
      72  0.82995208740234375E+02  0.15694290399551392E+01
      73  0.10000000000000000E+03  0.16847531795501709E+01
      74  0.82975334167480469E+02  0.13997776508331299E+01
      75  0.10000000000000000E+03  0.15034912824630737E+01
      76  0.82957649230957031E+02  0.12484418153762817E+01
      77  0.10000000000000000E+03  0.13415787220001221E+01
      78  0.82941902160644531E+02  0.11134120225906372E+01
      79  0.10000000000000000E+03  0.11969317197799683E+01
      80  0.82927879333496094E+02  0.99290180206298828E+00
      81  0.10000000000000000E+03  0.10676887035369873E+01
      82  0.82915374755859375E+02  0.88532119989395142E+00
      83  0.10000000000000000E+03  0.95218634605407715E+00
      84  0.82904235839843750E+02  0.78925490379333496E+00
      85  0.10000000000000000E+03  0.84893828630447388E+00
      86  0.82894287109375000E+02  0.70344167947769165E+00
      87  0.10000000000000000E+03  0.75661563873291016E+00
      88  0.82885414123535156E+02  0.62675768136978149E+00
      89  0.10000000000000000E+03  0.67403036355972290E+00
      90  0.82877487182617188E+02  0.55820035934448242E+00
      91  0.10000000000000000E+03  0.60011953115463257E+00
      92  0.82870407104492188E+02  0.49687510728836060E+00
      93  0.10000000000000000E+03  0.53393197059631348E+00
      94  0.82864074707031250E+02  0.44198271632194519E+00
      95  0.10000000000000000E+03  0.47461593151092529E+00
      96  0.82858406066894531E+02  0.39280900359153748E+00
      97  0.10000000000000000E+03  0.42140799760818481E+00
      98  0.82853324890136719E+02  0.34871485829353333E+00
      99  0.10000000000000000E+03  0.37362337112426758E+00
     100  0.82848762512207031E+02  0.30912780761718750E+00
     101  0.10000000000000000E+03  0.33064714074134827E+00
     102  0.82844665527343750E+02  0.27353453636169434E+00
     103  0.10000000000000000E+03  0.29192620515823364E+00
     104  0.82840980529785156E+02  0.24147379398345947E+00
     105  0.10000000000000000E+03  0.25696220993995667E+00
     106  0.82837654113769531E+02  0.21253052353858948E+00
     107  0.10000000000000000E+03  0.22530522942543030E+00
     108  0.82834640502929688E+02  0.18633024394512177E+00
