NODES_PER_ELEMENT
1 4
2 4
3 4
4 4
5 4
6 4
7 4
8 4
9 4
10 4
11 4
12 4
13 4
14 4
15 4
16 4
17 4
18 4
19 4
20 4
21 4
22 4
23 4
24 4
25 4
26 4
27 4
28 4
29 4
30 4
31 4
32 4
33 4
34 4
35 4
36 4
37 4
38 4
39 4
40 4
41 4
42 4
43 4
44 4
45 4
46 4
47 4
48 4
49 4
50 4
51 4
52 4
53 4
54 4
55 4
56 4
57 4
58 4
59 4
60 4
61 4
62 4
63 4
64 4
65 4
66 4
67 4
68 4
69 4
70 4
71 4
72 4
73 4
74 4
75 4
76 4
77 4
78 4
79 4
80 4
81 4
82 4
83 4
84 4
85 4
86 4
87 4
88 4
89 4
90 4
91 4
92 4
93 4
94 4
95 4
96 4
97 4
98 4
99 4
100 4
101 4
102 4
103 4
104 4
105 4
106 4
107 4
108 4
109 4
110 4
111 4
112 4
113 4
114 4
115 4
116 4
117 4
118 4
119 4
120 4
121 4
122 4
123 4
124 4
125 4
126 4
127 4
128 4
129 4
130 4
131 4
132 4
133 4
134 4
135 4
136 4
137 4
138 4
139 4
140 4
141 4
142 4
143 4
144 4
145 4
146 4
147 4
148 4
149 4
150 4
151 4
152 4
153 4
154 4
155 4
156 4
157 4
158 4
159 4
160 4
161 4
162 4
END_NODES_PER_ELEMENT
ELEMENTS
1 1 11 10 25
2 37 25 51 11
3 11 25 51 10
4 25 37 51 38
5 38 26 52 51
6 25 26 38 51
7 26 38 52 17
8 17 5 24 52
9 26 5 17 52
10 10 11 33 57
11 37 51 57 11
12 11 51 57 10
13 51 37 57 58
14 38 52 58 51
15 37 51 38 58
16 52 38 58 53
17 17 24 53 52
18 38 52 17 53
19 10 33 9 57
20 57 51 49 10
21 9 10 57 49
22 51 57 49 58
23 58 52 50 51
24 49 51 58 50
25 52 58 50 53
26 53 24 23 50
27 52 24 53 50
28 9 33 34 57
29 57 49 59 9
30 34 9 57 59
31 49 57 59 60
32 58 50 60 49
33 57 49 58 60
34 50 58 60 54
35 53 23 54 50
36 58 50 53 54
37 9 34 2 31
38 59 49 31 9
39 34 9 59 31
40 49 59 31 60
41 60 50 32 49
42 31 49 60 32
43 50 60 32 54
44 54 23 8 50
45 32 50 54 8
46 2 34 16 31
47 59 31 47 16
48 34 31 59 16
49 31 59 47 60
50 60 32 48 47
51 31 32 60 47
52 32 60 48 54
53 54 8 22 48
54 32 8 54 48
55 11 12 33 57
56 39 37 57 12
57 12 37 57 11
58 37 39 57 58
59 40 38 58 37
60 39 37 40 58
61 38 40 58 53
62 18 17 53 40
63 40 17 53 38
64 33 12 35 57
65 39 57 61 35
66 12 57 39 35
67 57 39 61 62
68 40 58 62 39
69 39 58 62 57
70 58 40 62 53
71 18 53 55 40
72 40 53 55 62
73 33 35 34 57
74 61 57 59 35
75 35 57 59 34
76 57 61 59 62
77 62 58 60 57
78 59 57 62 60
79 58 62 60 54
80 55 53 54 62
81 62 53 54 58
