  NODES_PER_ELEMENT
   1 4
   2 4
   3 4
   4 4
   5 4
   6 4
   7 4
   8 4
   9 4
   10 4
   11 4
   12 4
   13 4
   14 4
   15 4
   16 4
   17 4
   18 4
   19 4
   20 4
   21 4
   22 4
   23 4
   24 4
   25 4
   26 4
   27 4
   28 4
   29 4
   30 4
   31 4
   32 4
   33 4
   34 4
   35 4
   36 4
   37 4
   38 4
   39 4
   40 4
   41 4
   42 4
   43 4
   44 4
   45 4
   46 4
   47 4
   48 4
   49 4
   50 4
   51 4
   52 4
   53 4
   54 4
   55 4
   56 4
   57 4
   58 4
   59 4
   60 4
   61 4
   62 4
   63 4
   64 4
   65 4
   66 4
   67 4
   68 4
   69 4
   70 4
   71 4
   72 4
   73 4
   74 4
   75 4
   76 4
   77 4
   78 4
   79 4
   80 4
   81 4
   82 4
   83 4
   84 4
   85 4
   86 4
   87 4
   88 4
   89 4
   90 4
   91 4
   92 4
   93 4
   94 4
   95 4
   96 4
   97 4
   98 4
   99 4
   100 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 84 81 73 78  
  2 95 92 81 84  
  3 107 104 92 95  
  4 118 116 104 107  
  5 126 125 116 118  
  6 81 75 71 73  
  7 92 89 75 81  
  8 104 103 89 92  
  9 116 115 103 104  
  10 125 124 115 116  
  11 75 72 67 71  
  12 89 87 72 75  
  13 103 100 87 89  
  14 115 113 100 103  
  15 124 123 113 115  
  16 72 66 65 67  
  17 87 82 66 72  
  18 100 99 82 87  
  19 113 112 99 100  
  20 123 122 112 113  
  21 66 61 60 65  
  22 82 74 61 66  
  23 99 96 74 82  
  24 112 110 96 99  
  25 122 121 110 112  
  26 61 59 55 60  
  27 74 68 59 61  
  28 96 91 68 74  
  29 110 108 91 96  
  30 121 120 108 110  
  31 59 53 50 55  
  32 68 64 53 59  
  33 91 86 64 68  
  34 108 105 86 91  
  35 120 119 105 108  
  36 53 48 42 50  
  37 64 58 48 53  
  38 86 77 58 64  
  39 105 101 77 86  
  40 119 117 101 105  
  41 48 41 38 42  
  42 58 52 41 48  
  43 77 70 52 58  
  44 101 97 70 77  
  45 117 114 97 101  
  46 41 37 34 38  
  47 52 46 37 41  
  48 70 63 46 52  
  49 97 93 63 70  
  50 114 111 93 97  
  51 37 33 30 34  
  52 46 40 33 37  
  53 63 56 40 46  
  54 93 88 56 63  
  55 111 109 88 93  
  56 33 28 23 30  
  57 40 35 28 33  
  58 56 51 35 40  
  59 88 76 51 56  
  60 109 106 76 88  
  61 28 22 20 23  
  62 35 31 22 28  
  63 51 44 31 35  
  64 76 69 44 51  
  65 106 102 69 76  
  66 22 18 16 20  
  67 31 26 18 22  
  68 44 39 26 31  
  69 69 62 39 44  
  70 102 98 62 69  
  71 18 15 11 16  
  72 26 21 15 18  
  73 39 36 21 26  
  74 62 57 36 39  
  75 98 94 57 62  
  76 15 10 9 11  
  77 21 19 10 15  
  78 36 32 19 21  
  79 57 54 32 36  
