NODES_PER_ELEMENT
  1  8
  2  8
  3  8
  4  8
  5  8
  6  8
  7  8
  8  8
  9  8
  10  8
  11  8
  12  8
  13  8
  14  8
  15  8
  16  8
  17  8
  18  8
  19  8
  20  8
  21  8
  22  8
  23  8
  24  8
  25  8
  26  8
  27  8
  28  8
  29  8
  30  8
  31  8
  32  8
  33  8
  34  8
  35  8
  36  8
  37  8
  38  8
  39  8
  40  8
  41  8
  42  8
  43  8
  44  8
  45  8
  46  8
  47  8
  48  8
  49  8
  50  8
  51  8
  52  8
  53  8
  54  8
  55  8
  56  8
  57  8
  58  8
  59  8
  60  8
  61  8
  62  8
  63  8
  64  8
  65  8
  66  8
  67  8
  68  8
  69  8
  70  8
  71  8
  72  8
  73  8
  74  8
  75  8
  76  8
  77  8
  78  8
  79  8
  80  8
  81  8
  82  8
  83  8
  84  8
  85  8
  86  8
  87  8
  88  8
  89  8
  90  8
  91  8
  92  8
  93  8
  94  8
  95  8
  96  8
  97  8
  98  8
  99  8
  100  8
  101  8
  102  8
  103  8
  104  8
  105  8
  106  8
  107  8
  108  8
  109  8
  110  8
  111  8
  112  8
  113  8
  114  8
  115  8
  116  8
  117  8
  118  8
  119  8
  120  8
  121  8
  122  8
  123  8
  124  8
  125  8
  126  8
  127  8
  128  8
  129  8
  130  8
  131  8
  132  8
  133  8
  134  8
  135  8
  136  8
  137  8
  138  8
  139  8
  140  8
  141  8
  142  8
  143  8
  144  8
  145  8
  146  8
  147  8
  148  8
  149  8
  150  8
  151  8
  152  8
  153  8
  154  8
  155  8
  156  8
  157  8
  158  8
  159  8
  160  8
  161  8
  162  8
  163  8
  164  8
  165  8
  166  8
  167  8
  168  8
  169  8
  170  8
  171  8
  172  8
  173  8
  174  8
  175  8
  176  8
  177  8
  178  8
  179  8
  180  8
  181  8
  182  8
  183  8
  184  8
  185  8
  186  8
  187  8
  188  8
  189  8
  190  8
  191  8
  192  8
  193  8
  194  8
  195  8
  196  8
  197  8
  198  8
  199  8
  200  8
END_NODES_PER_ELEMENT
COORDINATES
  1  2.540000000e+02  0.000000000e+00  2.539999962e+00
  2  2.540000000e+02  2.540000000e+02  2.539999962e+00
  3  2.540000000e+02  2.540000000e+02  5.079999924e+00
  4  2.540000000e+02  0.000000000e+00  5.079999924e+00
  5  0.000000000e+00  2.540000000e+02  2.539999962e+00
  6  0.000000000e+00  2.540000000e+02  5.079999924e+00
  7  0.000000000e+00  0.000000000e+00  5.079999924e+00
  8  0.000000000e+00  0.000000000e+00  2.539999962e+00
  9  2.540000000e+02  0.000000000e+00  0.000000000e+00
  10  2.540000000e+02  2.540000000e+02  0.000000000e+00
  11  0.000000000e+00  0.000000000e+00  0.000000000e+00
  12  0.000000000e+00  2.540000000e+02  0.000000000e+00
  13  2.540000000e+02  2.539999962e+01  2.539999962e+00
  14  2.540000000e+02  5.079999924e+01  2.539999962e+00
  15  2.540000000e+02  7.619999695e+01  2.539999962e+00
  16  2.540000000e+02  1.015999985e+02  2.539999962e+00
  17  2.540000000e+02  1.270000000e+02  2.539999962e+00
  18  2.540000000e+02  1.523999939e+02  2.539999962e+00
  19  2.540000000e+02  1.778000031e+02  2.539999962e+00
  20  2.540000000e+02  2.031999969e+02  2.539999962e+00
  21  2.540000000e+02  2.286000061e+02  2.539999962e+00
  22  2.540000000e+02  2.286000061e+02  5.079999924e+00
  23  2.540000000e+02  2.031999969e+02  5.079999924e+00
  24  2.540000000e+02  1.778000031e+02  5.079999924e+00
  25  2.540000000e+02  1.523999939e+02  5.079999924e+00
  26  2.540000000e+02  1.270000000e+02  5.079999924e+00
  27  2.540000000e+02  1.015999985e+02  5.079999924e+00
  28  2.540000000e+02  7.619999695e+01  5.079999924e+00
  29  2.540000000e+02  5.079999924e+01  5.079999924e+00
  30  2.540000000e+02  2.539999962e+01  5.079999924e+00
  31  0.000000000e+00  2.286000061e+02  2.539999962e+00
  32  0.000000000e+00  2.031999969e+02  2.539999962e+00
  33  0.000000000e+00  1.778000031e+02  2.539999962e+00
  34  0.000000000e+00  1.523999939e+02  2.539999962e+00
  35  0.000000000e+00  1.270000000e+02  2.539999962e+00
  36  0.000000000e+00  1.015999985e+02  2.539999962e+00
  37  0.000000000e+00  7.619999695e+01  2.539999962e+00
  38  0.000000000e+00  5.079999924e+01  2.539999962e+00
  39  0.000000000e+00  2.539999962e+01  2.539999962e+00
  40  0.000000000e+00  2.539999962e+01  5.079999924e+00
  41  0.000000000e+00  5.079999924e+01  5.079999924e+00
  42  0.000000000e+00  7.619999695e+01  5.079999924e+00
  43  0.000000000e+00  1.015999985e+02  5.079999924e+00
  44  0.000000000e+00  1.270000000e+02  5.079999924e+00
  45  0.000000000e+00  1.523999939e+02  5.079999924e+00
  46  0.000000000e+00  1.778000031e+02  5.079999924e+00
  47  0.000000000e+00  2.031999969e+02  5.079999924e+00
  48  0.000000000e+00  2.286000061e+02  5.079999924e+00
  49  2.286000061e+02  0.000000000e+00  5.079999924e+00
  50  2.031999969e+02  0.000000000e+00  5.079999924e+00
  51  1.778000031e+02  0.000000000e+00  5.079999924e+00
  52  1.523999939e+02  0.000000000e+00  5.079999924e+00
  53  1.270000000e+02  0.000000000e+00  5.079999924e+00
  54  1.015999985e+02  0.000000000e+00  5.079999924e+00
  55  7.619999695e+01  0.000000000e+00  5.079999924e+00
  56  5.079999924e+01  0.000000000e+00  5.079999924e+00
  57  2.539999962e+01  0.000000000e+00  5.079999924e+00
  58  2.539999962e+01  0.000000000e+00  2.539999962e+00
  59  5.079999924e+01  0.000000000e+00  2.539999962e+00
  60  7.619999695e+01  0.000000000e+00  2.539999962e+00
  61  1.015999985e+02  0.000000000e+00  2.539999962e+00
  62  1.270000000e+02  0.000000000e+00  2.539999962e+00
  63  1.523999939e+02  0.000000000e+00  2.539999962e+00
  64  1.778000031e+02  0.000000000e+00  2.539999962e+00
  65  2.031999969e+02  0.000000000e+00  2.539999962e+00
  66  2.286000061e+02  0.000000000e+00  2.539999962e+00
  67  2.539999962e+01  2.540000000e+02  5.079999924e+00
  68  5.079999924e+01  2.540000000e+02  5.079999924e+00
  69  7.619999695e+01  2.540000000e+02  5.079999924e+00
  70  1.015999985e+02  2.540000000e+02  5.079999924e+00
  71  1.270000000e+02  2.540000000e+02  5.079999924e+00
  72  1.523999939e+02  2.540000000e+02  5.079999924e+00
  73  1.778000031e+02  2.540000000e+02  5.079999924e+00
  74  2.031999969e+02  2.540000000e+02  5.079999924e+00
  75  2.286000061e+02  2.540000000e+02  5.079999924e+00
  76  2.286000061e+02  2.540000000e+02  2.539999962e+00
  77  2.031999969e+02  2.540000000e+02  2.539999962e+00
  78  1.778000031e+02  2.540000000e+02  2.539999962e+00
  79  1.523999939e+02  2.540000000e+02  2.539999962e+00
  80  1.270000000e+02  2.540000000e+02  2.539999962e+00
  81  1.015999985e+02  2.540000000e+02  2.539999962e+00
  82  7.619999695e+01  2.540000000e+02  2.539999962e+00
  83  5.079999924e+01  2.540000000e+02  2.539999962e+00
  84  2.539999962e+01  2.540000000e+02  2.539999962e+00
  85  2.540000000e+02  2.539999962e+01  0.000000000e+00
  86  2.540000000e+02  5.079999924e+01  0.000000000e+00
  87  2.540000000e+02  7.619999695e+01  0.000000000e+00
  88  2.540000000e+02  1.015999985e+02  0.000000000e+00
  89  2.540000000e+02  1.270000000e+02  0.000000000e+00
  90  2.540000000e+02  1.523999939e+02  0.000000000e+00
  91  2.540000000e+02  1.778000031e+02  0.000000000e+00
  92  2.540000000e+02  2.031999969e+02  0.000000000e+00
  93  2.540000000e+02  2.286000061e+02  0.000000000e+00
  94  0.000000000e+00  2.286000061e+02  0.000000000e+00
  95  0.000000000e+00  2.031999969e+02  0.000000000e+00
  96  0.000000000e+00  1.778000031e+02  0.000000000e+00
  97  0.000000000e+00  1.523999939e+02  0.000000000e+00
  98  0.000000000e+00  1.270000000e+02  0.000000000e+00
  99  0.000000000e+00  1.015999985e+02  0.000000000e+00
  100  0.000000000e+00  7.619999695e+01  0.000000000e+00
  101  0.000000000e+00  5.079999924e+01  0.000000000e+00
  102  0.000000000e+00  2.539999962e+01  0.000000000e+00
  103  2.286000061e+02  2.540000000e+02  0.000000000e+00
  104  2.031999969e+02  2.540000000e+02  0.000000000e+00
  105  1.778000031e+02  2.540000000e+02  0.000000000e+00
  106  1.523999939e+02  2.540000000e+02  0.000000000e+00
  107  1.270000000e+02  2.540000000e+02  0.000000000e+00
  108  1.015999985e+02  2.540000000e+02  0.000000000e+00
  109  7.619999695e+01  2.540000000e+02  0.000000000e+00
  110  5.079999924e+01  2.540000000e+02  0.000000000e+00
  111  2.539999962e+01  2.540000000e+02  0.000000000e+00
  112  2.539999962e+01  0.000000000e+00  0.000000000e+00
  113  5.079999924e+01  0.000000000e+00  0.000000000e+00
  114  7.619999695e+01  0.000000000e+00  0.000000000e+00
  115  1.015999985e+02  0.000000000e+00  0.000000000e+00
  116  1.270000000e+02  0.000000000e+00  0.000000000e+00
  117  1.523999939e+02  0.000000000e+00  0.000000000e+00
  118  1.778000031e+02  0.000000000e+00  0.000000000e+00
  119  2.031999969e+02  0.000000000e+00  0.000000000e+00
  120  2.286000061e+02  0.000000000e+00  0.000000000e+00
  121  2.286000061e+02  2.539999962e+01  2.539999962e+00
  122  2.286000061e+02  5.079999924e+01  2.539999962e+00
  123  2.286000061e+02  7.619999695e+01  2.539999962e+00
  124  2.286000061e+02  1.015999985e+02  2.539999962e+00
  125  2.286000061e+02  1.270000000e+02  2.539999962e+00
  126  2.286000061e+02  1.523999939e+02  2.539999962e+00
  127  2.286000061e+02  1.778000031e+02  2.539999962e+00
  128  2.286000061e+02  2.031999969e+02  2.539999962e+00
  129  2.286000061e+02  2.286000061e+02  2.539999962e+00
  130  2.031999969e+02  2.539999962e+01  2.539999962e+00
  131  2.031999969e+02  5.079999924e+01  2.539999962e+00
  132  2.031999969e+02  7.619999695e+01  2.539999962e+00
  133  2.031999969e+02  1.015999985e+02  2.539999962e+00
  134  2.031999969e+02  1.270000000e+02  2.539999962e+00
  135  2.031999969e+02  1.523999939e+02  2.539999962e+00
  136  2.031999969e+02  1.778000031e+02  2.539999962e+00
  137  2.031999969e+02  2.031999969e+02  2.539999962e+00
  138  2.031999969e+02  2.286000061e+02  2.539999962e+00
  139  1.778000031e+02  2.539999962e+01  2.539999962e+00
  140  1.778000031e+02  5.079999924e+01  2.539999962e+00
  141  1.778000031e+02  7.619999695e+01  2.539999962e+00
