  NODES_PER_ELEMENT
   1 27
   2 27
   3 27
   4 27
   5 27
   6 27
   7 27
   8 27
   9 27
   10 27
   11 27
   12 27
   13 27
   14 27
   15 27
   16 27
   17 27
   18 27
   19 27
   20 27
   21 27
   22 27
   23 27
   24 27
   25 27
   26 27
   27 27
   28 27
   29 27
   30 27
   31 27
   32 27
   33 27
   34 27
   35 27
   36 27
   37 27
   38 27
   39 27
   40 27
   41 27
   42 27
   43 27
   44 27
   45 27
   46 27
   47 27
   48 27
   49 27
   50 27
   51 27
   52 27
   53 27
   54 27
   55 27
   56 27
   57 27
   58 27
   59 27
   60 27
   61 27
   62 27
   63 27
   64 27
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 447 409 584 606 603 583 677 690 419 500 594 533 528 501 630 653 591 631 681 656 512 509 573 644 600 641 578  
  2 516 447 606 652 648 603 690 707 482 533 622 595 587 528 653 680 618 656 699 683 558 556 600 667 637 663 615  
  3 616 516 652 697 695 648 707 725 563 595 675 660 659 587 680 711 676 683 717 716 626 627 637 702 693 705 670  
  4 696 616 697 724 723 695 725 729 661 660 712 715 714 659 711 726 713 716 728 727 694 692 693 720 722 721 710  
  5 295 261 409 447 495 466 583 603 277 326 419 360 393 355 501 528 477 529 591 550 340 373 429 509 463 544 443  
  6 386 295 447 516 561 495 603 648 329 360 482 459 473 393 528 587 530 550 618 607 404 427 463 556 536 569 492  
  7 514 386 516 616 650 561 648 695 451 459 563 564 586 473 587 659 609 607 676 674 510 545 536 627 624 643 577  
  8 651 514 616 696 709 650 695 723 596 564 661 672 682 586 659 714 686 674 713 719 628 635 624 692 706 701 668  
  9 211 179 261 295 407 379 466 495 199 214 277 238 298 267 355 393 388 412 477 457 228 282 307 373 337 430 314  
  10 296 211 295 386 498 407 495 561 239 238 329 328 387 298 393 473 458 457 530 523 290 332 337 427 421 486 377  
  11 445 296 386 514 605 498 561 650 354 328 451 475 517 387 473 586 548 523 609 621 403 462 421 545 554 567 490  
  12 604 445 514 651 691 605 650 709 534 475 596 619 657 517 586 682 654 621 686 698 557 598 554 635 666 664 613  
  13 184 159 179 211 382 342 379 407 169 168 199 198 274 235 267 298 350 358 388 389 178 251 249 282 284 366 258  
  14 266 184 211 296 469 382 407 498 223 198 239 276 346 274 298 387 411 389 458 479 229 304 284 332 364 425 312  
  15 405 266 296 445 581 469 498 605 322 276 354 417 499 346 387 517 521 479 548 593 334 424 364 462 505 542 441  
  16 582 405 445 604 678 581 605 691 504 417 534 588 629 499 517 657 633 593 654 684 513 565 505 598 638 639 574  
  17 294 265 471 493 447 409 584 606 270 351 474 397 353 324 524 547 419 500 594 533 368 333 435 538 461 512 442  
  18 378 294 493 559 516 447 606 652 327 397 522 480 454 353 547 611 482 533 622 595 433 402 461 571 541 558 491  
