  ON_BOUNDARIES, UNKNOWN
 81  2  140 160  1  
 82  2  160 177  1  
 83  2  177 192  1  
 84  2  192 205  1  
 85  2  205 216  1  
 86  2  216 225  1  
 87  2  225 232  1  
 88  2  232 237  1  
 89  2  237 240  1  
 90  2  240 242  1  
 91  2  242 241  2  
 92  2  241 238  2  
 93  2  238 233  2  
 94  2  233 226  2  
 95  2  226 217  2  
 96  2  217 206  2  
 97  2  206 193  2  
 98  2  193 178  2  
 99  2  178 161  2  
 100  2  161 142  2  
 101  2  142 139  3  
 102  2  139 138  3  
 103  2  138 137  3  
 104  2  137 136  3  
 105  2  136 135  3  
 106  2  135 134  3  
 107  2  134 133  3  
 108  2  133 132  3  
 109  2  132 131  3  
 110  2  131 141  3  
 111  2  141 130  4  
 112  2  130 129  4  
 113  2  129 128  4  
 114  2  128 127  4  
 115  2  127 126  4  
 116  2  126 125  4  
 117  2  125 124  4  
 118  2  124 123  4  
 119  2  123 122  4  
 120  2  122 140  4  
 121  2  19 39  5  
 122  2  39 56  5  
 123  2  56 71  5  
 124  2  71 84  5  
 125  2  84 95  5  
 126  2  95 104  5  
 127  2  104 111  5  
 128  2  111 116  5  
 129  2  116 119  5  
 130  2  119 121  5  
 131  2  121 120  6  
 132  2  120 117  6  
 133  2  117 112  6  
 134  2  112 105  6  
 135  2  105 96  6  
 136  2  96 85  6  
 137  2  85 72  6  
 138  2  72 57  6  
 139  2  57 40  6  
 140  2  40 21  6  
 141  2  21 18  7  
 142  2  18 17  7  
 143  2  17 16  7  
 144  2  16 15  7  
 145  2  15 14  7  
 146  2  14 13  7  
 147  2  13 12  7  
 148  2  12 11  7  
 149  2  11 10  7  
 150  2  10 20  7  
 151  2  20 9  8  
 152  2  9 8  8  
 153  2  8 7  8  
 154  2  7 6  8  
 155  2  6 5  8  
 156  2  5 4  8  
 157  2  4 3  8  
 158  2  3 2  8  
 159  2  2 1  8  
 160  2  1 19  8  
  END_ON_BOUNDARIES
