ON_BOUNDARIES
$BACK
  1   1
  2   1
  3   1
  4   1
  5   1
  6   1
  7   1
  8   1
  9   1
$BOTTOM
  10   1
  11   1
  12   1
  13   1
  14   1
  15   1
  16   1
  17   1
  18   1
$FRONT
  19   1
  20   1
  21   1
  22   1
  23   1
  24   1
  25   1
  26   1
  27   1
$LEFT
  28   2
  29   2
  30   2
  31   2
  32   2
  33   2
  34   2
  35   2
  36   2
$RIGHT
  37   3
  38   3
  39   3
  40   3
  41   3
  42   3
  43   3
  44   3
  45   3
$TOP
  46   1
  47   1
  48   1
  49   1
  50   1
  51   1
  52   1
  53   1
  54   1
END_ON_BOUNDARIES
