$--------------------------------------------------
DIMENSIONS
  NODAL_POINTS=  2606
  ELEMENTS=           7335
  SPACE_DIMENSIONS=       3
  TYPES_OF_ELEMS=   TET04
  BOUNDARIES=    2817
END_DIMENSIONS
$--------------------------------------------------
STRATEGY
  DOMAIN_INTEGRATION_POINTS:  4
  BOUNDARY_ELEMENT:                 Off
  EXTRAPOLATE_BOUNDARY_CONDITIONS:  ON
END_STRATEGY
$--------------------------------------------------
GEOMETRY
TYPES, ALL=TET04
END_TYPES
elements
        1        22      1441        91         1
        2        22         1        91        49
        3      1416      1441         1      1414
        4         1      1416      1414      1431
        5         1      1417      1416      1431
        6         1      1441      1416        22
        7      1417        49         1      1412
        8        49        22         1      1412
        9      1416         1        22      1412
       10      1416      1417         1      1412
       11        91      1441      1414         1
       12      2539         2      2593      1420
       13         2        35        20        36
       14         2        36        20      1420
       15      2593         2        20      1420
       16        35         2        34        36
       17         2      2539      1423      1420
       18         2      1420      1423        36
       19        34         2      1423        36
       20      1428         3        15        66
       21         3       223        13        65
       22         3        65        13        66
       23        15         3        13        66
       24      1428      1432         3        66
       25       226       223         3        65
       26         3       226        65        66
       27         3      1432       226        66
       28        50        30         4        16
       29        34      1446         4      1434
       30         4        34      1434        16
       31         4        30        34        16
       32      1446         4      1434      1422
       33         4        50        16        49
       34         4        49        16      1422
       35      1434         4        16      1422
       36        50         4      1412        49
       37         4      1446      1418      1422
       38         4      1422      1418        49
       39      1412         4      1418        49
       40        20      2594      2593         5
       41        36         5        20      1420
       42      2593        20         5      1420
       43        20      2594         5        76
       44        20        76         5        59
       45        36        20         5        59
       46      2594      2593         5      2595
       47         5      2593      1420      2595
       48      2594         5        76      2595
       49      1432      1438       226         6
       50      1432         6       226        66
       51         6        65       226        66
       52      1438       226         6       460
       53         6       226        65       460
       54         6      1438       460      1404
       55      1432      1438         6      1404
       56      1432      1404         6      1413
       57        66      1432         6      1413
       58       231      2547      2565         7
       59       231         7      2565        38
       60         7        39      2565        38
       61      2556      2547      2561         7
       62      2565      2547      2556         7
       63      2565         7      2556        39
       64       231      2547         7      2561
       65       231      2561         7       217
