NODES_PER_ELEMENT
1 3
2 3
3 3
4 3
5 3
6 3
7 3
8 3
9 3
10 3
11 3
12 3
13 3
14 3
15 3
16 3
17 3
18 3
19 3
20 3
21 3
22 3
23 3
24 3
25 3
26 3
27 3
28 3
29 3
30 3
31 3
32 3
33 3
34 3
35 3
36 3
37 3
38 3
39 3
40 3
41 3
42 3
43 3
44 3
45 3
46 3
47 3
48 3
49 3
50 3
51 3
52 3
53 3
54 3
55 3
56 3
57 3
58 3
59 3
60 3
61 3
62 3
63 3
64 3
65 3
66 3
END_NODES_PER_ELEMENT
ELEMENTS
1 27 28 47
2 13 14 46
3 15 16 44
4 29 30 45
5 31 32 43
6 13 46 39
7 15 44 37
8 29 45 40
9 14 37 46
10 31 43 38
11 16 35 44
12 30 38 45
13 32 36 43
14 26 41 39
15 21 35 42
16 12 39 41
17 17 42 35
18 27 47 41
19 28 40 47
20 26 27 41
21 20 21 42
22 17 18 42
23 11 12 41
24 12 13 39
25 28 29 40
26 14 15 37
27 21 22 35
28 30 31 38
29 16 17 35
30 32 33 36
31 5 6 36
32 23 24 37
33 7 8 38
34 25 26 39
35 9 10 40
36 22 44 35
37 6 43 36
38 23 37 44
39 24 46 37
40 7 38 43
41 8 45 38
42 25 39 46
43 9 40 45
44 10 47 40
45 11 41 47
46 6 7 43
47 8 9 45
48 22 23 44
49 24 25 46
50 33 50 36
51 10 11 47
52 1 48 34
53 1 5 48
54 36 50 48
55 18 51 42
56 3 20 49
57 3 49 19
58 42 51 49
59 5 36 48
60 20 42 49
61 4 50 33
62 2 51 18
63 2 19 51
64 4 34 50
65 34 48 50
66 19 49 51
END_ELEMENTS
COORDINATES
1 0 0
2 8 0
3 8 1
4 0 1
5 0.5333333333322637 0
6 1.066666666664686 0
7 1.599999999996466 0
8 2.133333333328246 0
9 2.666666666660025 0
10 3.199999999991803 0
11 3.733333333323581 0
12 4.266666666656841 0
13 4.799999999991579 0
14 5.333333333326316 0
15 5.866666666661053 0
16 6.399999999995789 0
17 6.933333333330526 0
18 7.466666666665263 0
19 8 0.4999999999986947
20 7.466666666664445 1
21 6.933333333329629 1
22 6.399999999999995 1
23 5.86666666667036 1
24 5.333333333340726 1
25 4.800000000011092 1
26 4.266666666681457 1
27 3.733333333348862 1
28 3.20000000001331 1
29 2.666666666677759 1
30 2.133333333342207 1
31 1.600000000006655 1
32 1.066666666671104 1
33 0.5333333333355519 1
34 0 0.5000000000020584
35 6.670486111109321 0.5061111111116006
36 0.7428571428572569 0.5150793650792338
37 5.600000000005543 0.5000000000024812
38 1.866666666662357 0.4999999999972831
39 4.529513888893349 0.5061111111106406
40 2.933333333325914 0.4999999999952708
41 3.997453703706432 0.4938888888894404
42 7.259325396823483 0.4823015873014961
43 1.323809523809754 0.5025132275127527
44 6.13396990740701 0.5010185185190136
45 2.399999999999418 0.499999999998759
46 5.066030092594767 0.5010185185188536
47 3.46624228395165 0.4989814814807852
48 0.3762003926926721 0.3820164878388413
49 7.632388869055074 0.6268878377391082
50 0.3122463146030047 0.6995851218460275
51 7.689292514172725 0.3013127750054277
END_COORDINATES
BOUNDARIES
1 1 5
2 5 6
3 6 7
4 7 8
5 8 9
6 9 10
7 10 11
8 11 12
9 12 13
10 13 14
11 14 15
12 15 16
13 16 17
14 17 18
15 18 2
16 3 20
17 20 21
18 21 22
19 22 23
20 23 24
21 24 25
22 25 26
23 26 27
24 27 28
25 28 29
26 29 30
27 30 31
28 31 32
29 32 33
30 33 4
END_BOUNDARIES
MATERIALS
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 1
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 1
50 1
51 1
52 1
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
END_MATERIALS
