FIELD=5,DIMENSIONS=1, NODES, STEPS=  72
INCLUDE ./BCs/Test_Suite.tem.bcs.001
INCLUDE ./BCs/Test_Suite.tem.bcs.002
INCLUDE ./BCs/Test_Suite.tem.bcs.003
INCLUDE ./BCs/Test_Suite.tem.bcs.004
INCLUDE ./BCs/Test_Suite.tem.bcs.005
INCLUDE ./BCs/Test_Suite.tem.bcs.006
INCLUDE ./BCs/Test_Suite.tem.bcs.007
INCLUDE ./BCs/Test_Suite.tem.bcs.008
INCLUDE ./BCs/Test_Suite.tem.bcs.009
INCLUDE ./BCs/Test_Suite.tem.bcs.010
INCLUDE ./BCs/Test_Suite.tem.bcs.011
INCLUDE ./BCs/Test_Suite.tem.bcs.012
INCLUDE ./BCs/Test_Suite.tem.bcs.013
INCLUDE ./BCs/Test_Suite.tem.bcs.014
INCLUDE ./BCs/Test_Suite.tem.bcs.015
INCLUDE ./BCs/Test_Suite.tem.bcs.016
INCLUDE ./BCs/Test_Suite.tem.bcs.017
INCLUDE ./BCs/Test_Suite.tem.bcs.018
INCLUDE ./BCs/Test_Suite.tem.bcs.019
INCLUDE ./BCs/Test_Suite.tem.bcs.020
INCLUDE ./BCs/Test_Suite.tem.bcs.021
INCLUDE ./BCs/Test_Suite.tem.bcs.022
INCLUDE ./BCs/Test_Suite.tem.bcs.023
INCLUDE ./BCs/Test_Suite.tem.bcs.024
INCLUDE ./BCs/Test_Suite.tem.bcs.025
INCLUDE ./BCs/Test_Suite.tem.bcs.026
INCLUDE ./BCs/Test_Suite.tem.bcs.027
INCLUDE ./BCs/Test_Suite.tem.bcs.028
INCLUDE ./BCs/Test_Suite.tem.bcs.029
INCLUDE ./BCs/Test_Suite.tem.bcs.030
INCLUDE ./BCs/Test_Suite.tem.bcs.031
INCLUDE ./BCs/Test_Suite.tem.bcs.032
INCLUDE ./BCs/Test_Suite.tem.bcs.033
INCLUDE ./BCs/Test_Suite.tem.bcs.034
INCLUDE ./BCs/Test_Suite.tem.bcs.035
INCLUDE ./BCs/Test_Suite.tem.bcs.036
INCLUDE ./BCs/Test_Suite.tem.bcs.037
INCLUDE ./BCs/Test_Suite.tem.bcs.038
INCLUDE ./BCs/Test_Suite.tem.bcs.039
INCLUDE ./BCs/Test_Suite.tem.bcs.040
INCLUDE ./BCs/Test_Suite.tem.bcs.041
INCLUDE ./BCs/Test_Suite.tem.bcs.042
INCLUDE ./BCs/Test_Suite.tem.bcs.043
INCLUDE ./BCs/Test_Suite.tem.bcs.044
INCLUDE ./BCs/Test_Suite.tem.bcs.045
INCLUDE ./BCs/Test_Suite.tem.bcs.046
INCLUDE ./BCs/Test_Suite.tem.bcs.047
INCLUDE ./BCs/Test_Suite.tem.bcs.048
INCLUDE ./BCs/Test_Suite.tem.bcs.049
INCLUDE ./BCs/Test_Suite.tem.bcs.050
INCLUDE ./BCs/Test_Suite.tem.bcs.051
INCLUDE ./BCs/Test_Suite.tem.bcs.052
INCLUDE ./BCs/Test_Suite.tem.bcs.053
INCLUDE ./BCs/Test_Suite.tem.bcs.054
INCLUDE ./BCs/Test_Suite.tem.bcs.055
INCLUDE ./BCs/Test_Suite.tem.bcs.056
INCLUDE ./BCs/Test_Suite.tem.bcs.057
INCLUDE ./BCs/Test_Suite.tem.bcs.058
INCLUDE ./BCs/Test_Suite.tem.bcs.059
INCLUDE ./BCs/Test_Suite.tem.bcs.060
INCLUDE ./BCs/Test_Suite.tem.bcs.061
INCLUDE ./BCs/Test_Suite.tem.bcs.062
INCLUDE ./BCs/Test_Suite.tem.bcs.063
INCLUDE ./BCs/Test_Suite.tem.bcs.064
INCLUDE ./BCs/Test_Suite.tem.bcs.065
INCLUDE ./BCs/Test_Suite.tem.bcs.066
INCLUDE ./BCs/Test_Suite.tem.bcs.067
INCLUDE ./BCs/Test_Suite.tem.bcs.068
INCLUDE ./BCs/Test_Suite.tem.bcs.069
INCLUDE ./BCs/Test_Suite.tem.bcs.070
INCLUDE ./BCs/Test_Suite.tem.bcs.071
INCLUDE ./BCs/Test_Suite.tem.bcs.072
END_FIELD
