FIELD=4,DIMENSIONS=1, NODES, STEPS=  72
INCLUDE ./BCs/Test_Suite.tur2.bcs.001
INCLUDE ./BCs/Test_Suite.tur2.bcs.002
INCLUDE ./BCs/Test_Suite.tur2.bcs.003
INCLUDE ./BCs/Test_Suite.tur2.bcs.004
INCLUDE ./BCs/Test_Suite.tur2.bcs.005
INCLUDE ./BCs/Test_Suite.tur2.bcs.006
INCLUDE ./BCs/Test_Suite.tur2.bcs.007
INCLUDE ./BCs/Test_Suite.tur2.bcs.008
INCLUDE ./BCs/Test_Suite.tur2.bcs.009
INCLUDE ./BCs/Test_Suite.tur2.bcs.010
INCLUDE ./BCs/Test_Suite.tur2.bcs.011
INCLUDE ./BCs/Test_Suite.tur2.bcs.012
INCLUDE ./BCs/Test_Suite.tur2.bcs.013
INCLUDE ./BCs/Test_Suite.tur2.bcs.014
INCLUDE ./BCs/Test_Suite.tur2.bcs.015
INCLUDE ./BCs/Test_Suite.tur2.bcs.016
INCLUDE ./BCs/Test_Suite.tur2.bcs.017
INCLUDE ./BCs/Test_Suite.tur2.bcs.018
INCLUDE ./BCs/Test_Suite.tur2.bcs.019
INCLUDE ./BCs/Test_Suite.tur2.bcs.020
INCLUDE ./BCs/Test_Suite.tur2.bcs.021
INCLUDE ./BCs/Test_Suite.tur2.bcs.022
INCLUDE ./BCs/Test_Suite.tur2.bcs.023
INCLUDE ./BCs/Test_Suite.tur2.bcs.024
INCLUDE ./BCs/Test_Suite.tur2.bcs.025
INCLUDE ./BCs/Test_Suite.tur2.bcs.026
INCLUDE ./BCs/Test_Suite.tur2.bcs.027
INCLUDE ./BCs/Test_Suite.tur2.bcs.028
INCLUDE ./BCs/Test_Suite.tur2.bcs.029
INCLUDE ./BCs/Test_Suite.tur2.bcs.030
INCLUDE ./BCs/Test_Suite.tur2.bcs.031
INCLUDE ./BCs/Test_Suite.tur2.bcs.032
INCLUDE ./BCs/Test_Suite.tur2.bcs.033
INCLUDE ./BCs/Test_Suite.tur2.bcs.034
INCLUDE ./BCs/Test_Suite.tur2.bcs.035
INCLUDE ./BCs/Test_Suite.tur2.bcs.036
INCLUDE ./BCs/Test_Suite.tur2.bcs.037
INCLUDE ./BCs/Test_Suite.tur2.bcs.038
INCLUDE ./BCs/Test_Suite.tur2.bcs.039
INCLUDE ./BCs/Test_Suite.tur2.bcs.040
INCLUDE ./BCs/Test_Suite.tur2.bcs.041
INCLUDE ./BCs/Test_Suite.tur2.bcs.042
INCLUDE ./BCs/Test_Suite.tur2.bcs.043
INCLUDE ./BCs/Test_Suite.tur2.bcs.044
INCLUDE ./BCs/Test_Suite.tur2.bcs.045
INCLUDE ./BCs/Test_Suite.tur2.bcs.046
INCLUDE ./BCs/Test_Suite.tur2.bcs.047
INCLUDE ./BCs/Test_Suite.tur2.bcs.048
INCLUDE ./BCs/Test_Suite.tur2.bcs.049
INCLUDE ./BCs/Test_Suite.tur2.bcs.050
INCLUDE ./BCs/Test_Suite.tur2.bcs.051
INCLUDE ./BCs/Test_Suite.tur2.bcs.052
INCLUDE ./BCs/Test_Suite.tur2.bcs.053
INCLUDE ./BCs/Test_Suite.tur2.bcs.054
INCLUDE ./BCs/Test_Suite.tur2.bcs.055
INCLUDE ./BCs/Test_Suite.tur2.bcs.056
INCLUDE ./BCs/Test_Suite.tur2.bcs.057
INCLUDE ./BCs/Test_Suite.tur2.bcs.058
INCLUDE ./BCs/Test_Suite.tur2.bcs.059
INCLUDE ./BCs/Test_Suite.tur2.bcs.060
INCLUDE ./BCs/Test_Suite.tur2.bcs.061
INCLUDE ./BCs/Test_Suite.tur2.bcs.062
INCLUDE ./BCs/Test_Suite.tur2.bcs.063
INCLUDE ./BCs/Test_Suite.tur2.bcs.064
INCLUDE ./BCs/Test_Suite.tur2.bcs.065
INCLUDE ./BCs/Test_Suite.tur2.bcs.066
INCLUDE ./BCs/Test_Suite.tur2.bcs.067
INCLUDE ./BCs/Test_Suite.tur2.bcs.068
INCLUDE ./BCs/Test_Suite.tur2.bcs.069
INCLUDE ./BCs/Test_Suite.tur2.bcs.070
INCLUDE ./BCs/Test_Suite.tur2.bcs.071
INCLUDE ./BCs/Test_Suite.tur2.bcs.072
END_FIELD
