COORDINATES
  1  1.000000000e+01  5.000000000e+00  0.000000000e+00
  2  1.000000000e+01  5.000000000e+00  1.000000015e-01
  3  1.000000000e+01  0.000000000e+00  1.000000015e-01
  4  1.000000000e+01  0.000000000e+00  0.000000000e+00
  5  5.000000000e+00  5.000000000e+00  0.000000000e+00
  6  5.000000000e+00  5.000000000e+00  1.000000015e-01
  7  5.000000000e+00  0.000000000e+00  1.000000015e-01
  8  5.000000000e+00  0.000000000e+00  0.000000000e+00
  9  1.000000000e+01  5.000000000e+00  2.000000030e-01
  10  1.000000000e+01  0.000000000e+00  2.000000030e-01
  11  5.000000000e+00  5.000000000e+00  2.000000030e-01
  12  5.000000000e+00  0.000000000e+00  2.000000030e-01
  13  0.000000000e+00  5.000000000e+00  1.000000015e-01
  14  0.000000000e+00  0.000000000e+00  1.000000015e-01
  15  0.000000000e+00  5.000000000e+00  2.000000030e-01
  16  0.000000000e+00  0.000000000e+00  2.000000030e-01
  17  5.000000000e+00  1.000000000e+01  1.000000015e-01
  18  0.000000000e+00  1.000000000e+01  1.000000015e-01
  19  5.000000000e+00  1.000000000e+01  0.000000000e+00
  20  0.000000000e+00  1.000000000e+01  0.000000000e+00
  21  0.000000000e+00  5.000000000e+00  0.000000000e+00
  22  0.000000000e+00  0.000000000e+00  0.000000000e+00
  23  5.000000000e+00  1.000000000e+01  2.000000030e-01
  24  0.000000000e+00  1.000000000e+01  2.000000030e-01
  25  1.000000000e+01  1.000000000e+01  1.000000015e-01
  26  1.000000000e+01  1.000000000e+01  2.000000030e-01
  27  1.000000000e+01  1.000000000e+01  0.000000000e+00
  28  1.000000000e+01  4.000000000e+00  1.000000015e-01
  29  1.000000000e+01  3.000000000e+00  1.000000015e-01
  30  1.000000000e+01  2.000000000e+00  1.000000015e-01
  31  1.000000000e+01  1.000000000e+00  1.000000015e-01
  32  1.000000000e+01  1.000000000e+00  0.000000000e+00
  33  1.000000000e+01  2.000000000e+00  0.000000000e+00
  34  1.000000000e+01  3.000000000e+00  0.000000000e+00
  35  1.000000000e+01  4.000000000e+00  0.000000000e+00
  36  5.000000000e+00  4.000000000e+00  1.000000015e-01
  37  5.000000000e+00  3.000000000e+00  1.000000015e-01
  38  5.000000000e+00  2.000000000e+00  1.000000015e-01
  39  5.000000000e+00  1.000000000e+00  1.000000015e-01
  40  5.000000000e+00  1.000000000e+00  0.000000000e+00
  41  5.000000000e+00  2.000000000e+00  0.000000000e+00
  42  5.000000000e+00  3.000000000e+00  0.000000000e+00
  43  5.000000000e+00  4.000000000e+00  0.000000000e+00
  44  9.000000000e+00  0.000000000e+00  0.000000000e+00
  45  8.000000000e+00  0.000000000e+00  0.000000000e+00
  46  7.000000000e+00  0.000000000e+00  0.000000000e+00
  47  6.000000000e+00  0.000000000e+00  0.000000000e+00
  48  6.000000000e+00  5.000000000e+00  0.000000000e+00
