ON_BOUNDARIES
$back
  1   1
  2   1
  3   1
  4   1
  5   1
  6   1
  7   1
  8   1
  9   1
  10   1
  11   1
  12   1
  13   1
  14   1
  15   1
  16   1
  17   1
  18   1
  19   1
  20   1
$bot
  21   2
  22   2
  23   2
  24   2
  25   2
  26   2
  27   2
  28   2
  29   2
  30   2
  31   2
  32   2
  33   2
  34   2
  35   2
  36   2
  37   2
  38   2
  39   2
  40   2
  41   2
  42   2
  43   2
  44   2
  45   2
  46   2
  47   2
  48   2
  49   2
  50   2
  51   2
  52   2
  53   2
  54   2
  55   2
  56   2
  57   2
  58   2
  59   2
  60   2
  61   2
  62   2
  63   2
  64   2
  65   2
  66   2
  67   2
  68   2
  69   2
  70   2
  71   2
  72   2
  73   2
  74   2
  75   2
  76   2
  77   2
  78   2
  79   2
  80   2
  81   2
  82   2
  83   2
  84   2
  85   2
  86   2
  87   2
  88   2
  89   2
  90   2
  91   2
  92   2
  93   2
  94   2
  95   2
  96   2
  97   2
  98   2
  99   2
  100   2
  101   2
  102   2
  103   2
  104   2
  105   2
  106   2
  107   2
  108   2
  109   2
  110   2
  111   2
  112   2
  113   2
  114   2
  115   2
  116   2
  117   2
  118   2
  119   2
  120   2
$front
  121   3
  122   3
  123   3
  124   3
  125   3
  126   3
  127   3
  128   3
  129   3
  130   3
  131   3
  132   3
  133   3
  134   3
  135   3
  136   3
  137   3
  138   3
  139   3
  140   3
$left
  141   4
  142   4
  143   4
  144   4
  145   4
  146   4
  147   4
  148   4
  149   4
  150   4
  151   4
  152   4
  153   4
  154   4
  155   4
  156   4
  157   4
  158   4
  159   4
  160   4
$right
  161   5
  162   5
  163   5
  164   5
  165   5
  166   5
  167   5
  168   5
  169   5
  170   5
  171   5
  172   5
  173   5
  174   5
  175   5
  176   5
  177   5
  178   5
  179   5
  180   5
$top
  181   6
  182   6
  183   6
  184   6
  185   6
  186   6
  187   6
  188   6
  189   6
  190   6
  191   6
  192   6
  193   6
  194   6
  195   6
  196   6
  197   6
  198   6
  199   6
  200   6
  201   6
  202   6
  203   6
  204   6
  205   6
  206   6
  207   6
  208   6
  209   6
  210   6
  211   6
  212   6
  213   6
  214   6
  215   6
  216   6
  217   6
  218   6
  219   6
  220   6
  221   6
  222   6
  223   6
  224   6
  225   6
  226   6
  227   6
  228   6
  229   6
  230   6
  231   6
  232   6
  233   6
  234   6
  235   6
  236   6
  237   6
  238   6
  239   6
  240   6
  241   6
  242   6
  243   6
  244   6
  245   6
  246   6
  247   6
  248   6
  249   6
  250   6
  251   6
  252   6
  253   6
  254   6
  255   6
  256   6
  257   6
  258   6
  259   6
  260   6
  261   6
  262   6
  263   6
  264   6
  265   6
  266   6
  267   6
  268   6
  269   6
  270   6
  271   6
  272   6
  273   6
  274   6
  275   6
  276   6
  277   6
  278   6
  279   6
  280   6
END_ON_BOUNDARIES
