TYPES: ALL=HEX08
END_TYPES
COORDINATES
  1  0.000000000e+00 -8.000000000e+00  1.252999973e+01
  2  4.898587410e-16  2.773824837e-16  4.529999733e+00
  3  8.000000000e+00  7.672412033e-16  1.252999973e+01
  4  0.000000000e+00  7.672412033e-16  1.252999973e+01
  5  0.000000000e+00  8.000000000e+00  1.252999973e+01
  6 -8.000000000e+00 -2.124762788e-16  1.252999973e+01
  7  0.000000000e+00 -8.000000000e+00  2.852999878e+01
  8  0.000000000e+00  1.746958584e-15  2.852999878e+01
  9 -8.000000000e+00  7.672411022e-16  2.852999878e+01
  10 -1.469576117e-15  8.000000000e+00  2.852999878e+01
  11  8.000000000e+00  1.746958584e-15  2.852999878e+01
  12  7.727406502e+00 -2.070552349e+00  1.252999973e+01
  13  6.928203106e+00 -4.000000000e+00  1.252999973e+01
  14  5.656854153e+00 -5.656854153e+00  1.252999973e+01
  15  4.000000000e+00 -6.928203106e+00  1.252999973e+01
  16  2.070552349e+00 -7.727406502e+00  1.252999973e+01
  17  0.000000000e+00 -7.727406502e+00  1.045944786e+01
  18  0.000000000e+00 -6.928203583e+00  8.529999733e+00
  19  0.000000000e+00 -5.656854630e+00  6.873145580e+00
  20  0.000000000e+00 -4.000000000e+00  5.601796627e+00
  21  0.000000000e+00 -2.070552349e+00  4.802592754e+00
  22  0.000000000e+00 -2.000000000e+00  1.252999973e+01
  23  0.000000000e+00 -4.000000000e+00  1.252999973e+01
  24  0.000000000e+00 -6.000000000e+00  1.252999973e+01
  25  2.070552349e+00  2.940739922e-16  4.802592754e+00
  26  4.000000000e+00  3.430111154e-16  5.601796627e+00
  27  5.656854630e+00  4.208587867e-16  6.873145580e+00
  28  6.928203583e+00  5.223118435e-16  8.529999733e+00
  29  7.727406502e+00  6.404564672e-16  1.045944786e+01
  30  0.000000000e+00  6.447765234e-16  1.052999973e+01
  31  0.000000000e+00  5.223118435e-16  8.529999733e+00
  32  0.000000000e+00  3.998471636e-16  6.529999733e+00
  33  2.000000000e+00  7.672412033e-16  1.252999973e+01
  34  4.000000000e+00  7.672412033e-16  1.252999973e+01
  35  6.000000000e+00  7.672412033e-16  1.252999973e+01
