FIELD=1
1 -45.0
2 -45.0
3 -45.0
4 -45.0
5 -45.0
6 -45.0
7 -45.0
8 -45.0
9 -45.0
10 -45.0
11 -45.0
12 -45.0
13 -45.0
14 -45.0
15 -45.0
16 -45.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.0
29 0.0
30 0.0
31 0.0
32 0.0
33 45.0
34 45.0
35 45.0
36 45.0
37 45.0
38 45.0
39 45.0
40 45.0
41 45.0
42 45.0
43 45.0
44 45.0
45 45.0
46 45.0
47 45.0
48 45.0
END_FIELD
FIELD=2
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 2
12 2
13 2
14 2
15 2
16 2
17 2
18 2
19 2
20 2
21 3
22 3
23 3
24 3
25 3
26 3
27 3
28 3
29 3
30 3
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 1
40 2
41 2
42 2
43 2
44 2
45 2
46 2
47 2
48 2
END_FIELD
