TYPES_ELEMENTS, ALL=HEX08
END_TYPES_ELEMENTS
ELEMENTS
1 40 74 29 5 28 65 17 1
2 39 75 74 40 27 66 65 28
3 38 76 75 39 26 67 66 27
4 8 37 76 38 4 25 67 26
5 74 77 30 29 65 68 18 17
6 75 78 77 74 66 69 68 65
7 76 79 78 75 67 70 69 66
8 37 36 79 76 25 24 70 67
9 77 80 31 30 68 71 19 18
10 78 81 80 77 69 72 71 68
11 79 82 81 78 70 73 72 69
12 36 35 82 79 24 23 73 70
13 80 32 6 31 71 20 2 19
14 81 33 32 80 72 21 20 71
15 82 34 33 81 73 22 21 72
16 35 7 34 82 23 3 22 73
17 52 83 41 9 40 74 29 5
18 51 84 83 52 39 75 74 40
19 50 85 84 51 38 76 75 39
20 12 49 85 50 8 37 76 38
21 83 86 42 41 74 77 30 29
22 84 87 86 83 75 78 77 74
23 85 88 87 84 76 79 78 75
24 49 48 88 85 37 36 79 76
25 86 89 43 42 77 80 31 30
26 87 90 89 86 78 81 80 77
27 88 91 90 87 79 82 81 78
28 48 47 91 88 36 35 82 79
29 89 44 10 43 80 32 6 31
30 90 45 44 89 81 33 32 80
31 91 46 45 90 82 34 33 81
32 47 11 46 91 35 7 34 82
33 64 92 53 13 52 83 41 9
34 63 93 92 64 51 84 83 52
35 62 94 93 63 50 85 84 51
36 16 61 94 62 12 49 85 50
37 92 95 54 53 83 86 42 41
38 93 96 95 92 84 87 86 83
39 94 97 96 93 85 88 87 84
40 61 60 97 94 49 48 88 85
41 95 98 55 54 86 89 43 42
42 96 99 98 95 87 90 89 86
43 97 100 99 96 88 91 90 87
44 60 59 100 97 48 47 91 88
45 98 56 14 55 89 44 10 43
46 99 57 56 98 90 45 44 89
47 100 58 57 99 91 46 45 90
48 59 15 58 100 47 11 46 91
END_ELEMENTS
COORDINATES
1 0 0 0
2 8 0 0
3 8 8 0
4 0 8 0
5 0 0 0.5
6 8 0 0.5
7 8 8 0.5
8 0 8 0.5
9 0 0 0.51
10 8 0 0.51
11 8 8 0.51
12 0 8 0.51
13 0 0 1.01
14 8 0 1.01
15 8 8 1.01
16 0 8 1.01
17 1.999999999995296 0 0
18 3.999999999989552 0 0
19 5.999999999994733 0 0
20 8 1.999999999995296 0
21 8 3.999999999989552 0
22 8 5.999999999994733 0
23 6.000000000002772 8 0
24 4.000000000016473 8 0
25 2.000000000008323 8 0
26 0 6.000000000002772 0
27 0 4.000000000016473 0
28 0 2.000000000008323 0
29 1.999999999995296 0 0.5
30 3.999999999989552 0 0.5
31 5.999999999994733 0 0.5
32 8 1.999999999995296 0.5
33 8 3.999999999989552 0.5
34 8 5.999999999994733 0.5
35 6.000000000002772 8 0.5
36 4.000000000016473 8 0.5
37 2.000000000008323 8 0.5
38 0 6.000000000002772 0.5
39 0 4.000000000016473 0.5
40 0 2.000000000008323 0.5
41 1.999999999995296 0 0.51
42 3.999999999989552 0 0.51
43 5.999999999994733 0 0.51
44 8 1.999999999995296 0.51
45 8 3.999999999989552 0.51
46 8 5.999999999994733 0.51
47 6.000000000002772 8 0.51
48 4.000000000016473 8 0.51
49 2.000000000008323 8 0.51
50 0 6.000000000002772 0.51
51 0 4.000000000016473 0.51
52 0 2.000000000008323 0.51
53 1.999999999995296 0 1.01
54 3.999999999989552 0 1.01
55 5.999999999994733 0 1.01
56 8 1.999999999995296 1.01
57 8 3.999999999989552 1.01
58 8 5.999999999994733 1.01
59 6.000000000002772 8 1.01
60 4.000000000016473 8 1.01
61 2.000000000008323 8 1.01
62 0 6.000000000002772 1.01
63 0 4.000000000016473 1.01
64 0 2.000000000008323 1.01
65 1.999999999998553 2.000000000005067 0
66 2.000000000001809 4.000000000009742 0
67 2.000000000005067 6.000000000000762 0
68 3.999999999996282 2.00000000000181 0
69 4.000000000003013 4.000000000003013 0
70 4.000000000009742 5.999999999998753 0
71 5.999999999996742 1.999999999998553 0
72 5.999999999998753 3.999999999996282 0
73 6.000000000000762 5.999999999996744 0
74 1.999999999998553 2.000000000005067 0.5
75 2.000000000001809 4.000000000009742 0.5
76 2.000000000005067 6.000000000000762 0.5
77 3.999999999996282 2.00000000000181 0.5
78 4.000000000003013 4.000000000003013 0.5
79 4.000000000009742 5.999999999998753 0.5
80 5.999999999996742 1.999999999998553 0.5
81 5.999999999998753 3.999999999996282 0.5
82 6.000000000000762 5.999999999996744 0.5
83 1.999999999998553 2.000000000005067 0.51
84 2.000000000001809 4.000000000009742 0.51
85 2.000000000005067 6.000000000000762 0.51
86 3.999999999996282 2.00000000000181 0.51
87 4.000000000003013 4.000000000003013 0.51
88 4.000000000009742 5.999999999998753 0.51
89 5.999999999996742 1.999999999998553 0.51
90 5.999999999998753 3.999999999996282 0.51
91 6.000000000000762 5.999999999996744 0.51
92 1.999999999998553 2.000000000005067 1.01
93 2.000000000001809 4.000000000009742 1.01
94 2.000000000005067 6.000000000000762 1.01
95 3.999999999996282 2.00000000000181 1.01
96 4.000000000003013 4.000000000003013 1.01
97 4.000000000009742 5.999999999998753 1.01
98 5.999999999996742 1.999999999998553 1.01
99 5.999999999998753 3.999999999996282 1.01
100 6.000000000000762 5.999999999996744 1.01
END_COORDINATES
BOUNDARIES
1 28 65 17 1
2 27 66 65 28
3 26 67 66 27
4 4 25 67 26
5 65 68 18 17
6 66 69 68 65
7 67 70 69 66
8 25 24 70 67
9 68 71 19 18
10 69 72 71 68
11 70 73 72 69
12 24 23 73 70
13 71 20 2 19
14 72 21 20 71
15 73 22 21 72
16 23 3 22 73
17 5 29 17 1
18 29 30 18 17
19 30 31 19 18
20 31 6 2 19
21 9 41 29 5
22 41 42 30 29
23 42 43 31 30
24 43 10 6 31
25 13 53 41 9
26 53 54 42 41
27 54 55 43 42
28 55 14 10 43
29 64 92 53 13
30 63 93 92 64
31 62 94 93 63
32 16 61 94 62
33 92 95 54 53
34 93 96 95 92
35 94 97 96 93
36 61 60 97 94
37 95 98 55 54
38 96 99 98 95
39 97 100 99 96
40 60 59 100 97
41 98 56 14 55
42 99 57 56 98
43 100 58 57 99
44 59 15 58 100
END_BOUNDARIES
MATERIALS
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 2
18 2
19 2
20 2
21 2
22 2
23 2
24 2
25 2
26 2
27 2
28 2
29 2
30 2
31 2
32 2
33 1
34 1
35 1
36 1
37 1
38 1
39 1
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
END_MATERIALS
CHARACTERISTICS, ELEMENTS
17 7
18 7
19 7
20 7
21 7
22 7
23 7
24 7
25 7
26 7
27 7
28 7
29 7
30 7
31 7
32 7
END_CHARACTERISTICS
