PHYSICAL_PROBLEM
  PROBLEM_DEFINITION
    TEMPORAL_DERIVATIVES:     On
    CONVECTIVE_TERM:          On
    VISCOUS_TERM:             FULL
    $ GRAVITY:                  NORM:0.5,GX:1.0,GY:0.0,GZ:0.0
    REGIME = LOWMACH, TEMPERATURE = 300.0
    TURBULENCE = LES_MODEL, WALE , PARAMETER = 0.25
    $ MASS_FLOW_CONTROL: 1.0 1
  END_PROBLEM_DEFINITION
  PROPERTIES
    THERMODYN_PRESSURE = 101325.0
    GAS_CONSTANT       = 287.0
  END_PROPERTIES
END_PHYSICAL_PROBLEM
$------------------------------------------------------------
NUMERICAL_TREATMENT
  STABILIZATION:            ASGS
  ELEMENT_LENGTH:           Minimum
  TIME_INTEGRATION:         Trapezoidal, ORDER: 1, EULER=20
  SAFETY_FACTOR:            10.0
  STEADY_STATE_TOLER:       -1e-12
  NORM_OF_CONVERGENCE:      LAGGED_ALGEBRAIC_RESIDUAL
  MAXIMUM_NUMBER_OF_IT:     2
  CONVERGENCE_TOLERANCE:    1e-05
  DIRICHLET_CONDITION:      MATRIX
  ALGORITHM:                SCHUR
    SOLVER:                 ORTHOMIN, CONTINUITY_PRESERVING
    PRECONDITIONER:         DT
    ELEMENT_LENGTH:         MINIMUM
    TAU_STRATEGY:           CODINA
  END_ALGORITHM
  MOMENTUM
    ALGEBRAIC_SOLVER:       GMRES,       ITERA=200, TOLER=1.0e-10, ADAPTIVE, RATIO=0.001, KRYLOV=50, CONVERGENCE
    PRECONDITIONER:         DIAGONAL
  END_MOMENTUM
  CONTINUITY
    ALGEBRAIC_SOLVER:       DEFLATED_CG, ITERA=200, TOLER=1.0e-10, ADAPTIVE, RATIO=0.0001, UNSYMME, CONVERGENCE
    PRECONDITIONER:         DIAGONAL
  END_CONTINUITY
END_NUMERICAL_TREATMENT
$------------------------------------------------------------
OUTPUT_&_POST_PROCESS
  $START_POSTPROCES_AT       STEP =0
  POSTPROCESS VELOC  
END_OUTPUT_&_POST_PROCESS
$------------------------------------------------------------
BOUNDARY_CONDITIONS
  PARAMETERS
     INITIAL:    Constant, Value= 0.0001 0.0 0.0
  END_PARAMETERS
  CODES, NODES
       3      111     0.00     0.00       0.00
       6      111     0.00     0.00       0.00
       7      111     0.00     0.00       0.00
       8      111     0.00     0.00       0.00
     1 & 3    111     0.00     0.00       0.00 
     1 & 6    111     0.00     0.00       0.00  
     2 & 3    111     0.00     0.00       0.00 
     2 & 6    111     0.00     0.00       0.00
     5 & 6    111     0.00     0.00       0.00    
     5 & 8    111     0.00     0.00       0.00   
     5 & 3    111     0.00     0.00       0.00  
     3 & 4    111     0.00     0.00       0.00 
     2 & 8    111     0.00     0.00       0.00
     6 & 7    111     0.00     0.00       0.00
     7 & 8    111     0.00     0.00       0.00
     5 & 7    111     0.00     0.00       0.00
     4 & 8    111     0.00     0.00       0.00
     4 & 7    111     0.00     0.00       0.00
     4 & 6    111     0.00     0.00       0.00
   4 & 8 & 7  111     0.00     0.00       0.00
   4 & 6 & 7  111     0.00     0.00       0.00
   5 & 8 & 7  111     0.00     0.00       0.00
   5 & 6 & 7  111     0.00     0.00       0.00
   1 & 4 & 6  111     0.00     0.00       0.00
   5 & 3 & 1  111     0.00     0.00       0.00  
   4 & 3 & 1  111     0.00     0.00       0.00  
   6 & 5 & 1  111     0.00     0.00       0.00 
   4 & 6 & 1  111     0.00     0.00       0.00  
   5 & 3 & 2  111     0.00     0.00       0.00  
   4 & 3 & 2  111     0.00     0.00       0.00 
   8 & 5 & 2  111     0.00     0.00       0.00
   4 & 8 & 2  111     0.00     0.00       0.00 
  END_CODES
END_BOUNDARY_CONDITIONS
