NODES_PER_ELEMENT
1 4
2 4
3 4
4 4
5 4
6 4
7 4
8 4
9 4
10 4
11 4
12 4
13 4
14 4
15 4
16 4
17 4
18 4
19 4
20 4
21 4
22 4
23 4
24 4
25 4
26 4
27 4
28 4
29 4
30 4
31 4
32 4
33 4
34 4
35 4
36 4
37 4
38 4
39 4
40 4
41 4
42 4
43 4
44 4
45 4
46 4
47 4
48 4
49 4
50 4
51 4
52 4
53 4
54 4
55 4
56 4
57 4
58 4
59 4
60 4
61 4
62 4
63 4
64 4
65 4
66 4
67 4
68 4
69 4
70 4
71 4
72 4
73 4
74 4
75 4
76 4
77 4
78 4
79 4
80 4
81 4
82 4
83 4
84 4
85 4
86 4
87 4
88 4
89 4
90 4
91 4
92 4
93 4
94 4
95 4
96 4
97 4
98 4
99 4
100 4
101 4
102 4
103 4
104 4
105 4
106 4
107 4
108 4
109 4
110 4
111 4
112 4
113 4
114 4
115 4
116 4
117 4
118 4
119 4
120 4
121 4
122 4
123 4
124 4
125 4
126 4
127 4
128 4
129 4
130 4
131 4
132 4
133 4
134 4
135 4
136 4
137 4
138 4
139 4
140 4
141 4
142 4
143 4
144 4
145 4
146 4
147 4
148 4
149 4
150 4
151 4
152 4
153 4
154 4
155 4
156 4
157 4
158 4
159 4
160 4
161 4
162 4
END_NODES_PER_ELEMENT
ELEMENTS
1 2 15 63 14
2 14 63 64 13
3 13 64 65 12
4 12 65 66 11
5 11 66 67 10
6 10 67 68 9
7 9 68 69 8
8 8 69 70 7
9 7 70 62 1
10 15 16 71 63
11 63 71 72 64
12 64 72 73 65
13 65 73 74 66
14 66 74 75 67
15 67 75 76 68
16 68 76 77 69
17 69 77 78 70
18 70 78 61 62
19 16 17 79 71
20 71 79 80 72
21 72 80 81 73
22 73 81 82 74
23 74 82 83 75
24 75 83 84 76
25 76 84 85 77
26 77 85 86 78
27 78 86 60 61
28 17 18 87 79
29 79 87 88 80
30 80 88 89 81
31 81 89 90 82
32 82 90 91 83
33 83 91 92 84
34 84 92 93 85
35 85 93 94 86
36 86 94 59 60
37 18 19 95 87
38 87 95 96 88
39 88 96 97 89
40 89 97 98 90
41 90 98 99 91
42 91 99 100 92
43 92 100 101 93
44 93 101 102 94
45 94 102 58 59
46 19 20 103 95
47 95 103 104 96
48 96 104 105 97
49 97 105 106 98
50 98 106 107 99
51 99 107 108 100
52 100 108 109 101
53 101 109 110 102
54 102 110 57 58
55 20 21 111 103
56 103 111 112 104
57 104 112 113 105
58 105 113 114 106
59 106 114 115 107
60 107 115 116 108
61 108 116 117 109
62 109 117 118 110
63 110 118 56 57
64 21 22 119 111
65 111 119 120 112
66 112 120 121 113
67 113 121 122 114
68 114 122 123 115
69 115 123 124 116
70 116 124 125 117
71 117 125 126 118
72 118 126 55 56
73 22 3 23 119
74 119 23 24 120
75 120 24 25 121
76 121 25 26 122
77 122 26 27 123
78 123 27 28 124
79 124 28 29 125
80 125 29 30 126
81 126 30 6 55
